 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147191535388E+05    0.14719E+05   -0.68068E+05  1500   0.177E+03
DAV:   2     0.118537115269E+04   -0.13534E+05   -0.13060E+05  1300   0.578E+02
DAV:   3    -0.412741265552E+03   -0.15981E+04   -0.14854E+04  1438   0.212E+02
DAV:   4    -0.538673397116E+03   -0.12593E+03   -0.12354E+03  1472   0.515E+01
DAV:   5    -0.543458379509E+03   -0.47850E+01   -0.47719E+01  1608   0.109E+01    0.102E+02
DAV:   6    -0.747170580375E+03   -0.20371E+03   -0.11475E+03  1648   0.139E+02    0.220E+02
DAV:   7    -0.592035420125E+03    0.15514E+03   -0.36714E+02  1560   0.921E+01    0.135E+02
DAV:   8    -0.664080104662E+03   -0.72045E+02   -0.23907E+02  1782   0.105E+02    0.163E+02
DAV:   9    -0.537227984587E+03    0.12685E+03   -0.22710E+02  1776   0.773E+01    0.134E+02
DAV:  10    -0.589899553602E+03   -0.52672E+02   -0.20654E+02  1704   0.776E+01    0.152E+02
DAV:  11    -0.552057199854E+03    0.37842E+02   -0.11746E+02  1752   0.486E+01    0.103E+02
DAV:  12    -0.591621127722E+03   -0.39564E+02   -0.12353E+02  1696   0.639E+01    0.158E+02
DAV:  13    -0.632979968571E+03   -0.41359E+02   -0.14116E+02  1744   0.646E+01    0.156E+02
DAV:  14    -0.531955850679E+03    0.10102E+03   -0.95648E+01  1672   0.458E+01    0.985E+01
DAV:  15    -0.515815300384E+03    0.16141E+02   -0.79599E+01  1720   0.517E+01    0.974E+01
DAV:  16    -0.496489173374E+03    0.19326E+02   -0.64599E+01  1680   0.363E+01    0.577E+01
DAV:  17    -0.489197606402E+03    0.72916E+01   -0.44095E+01  1736   0.309E+01    0.434E+01
DAV:  18    -0.486274960063E+03    0.29226E+01   -0.26185E+01  1728   0.195E+01    0.360E+01
DAV:  19    -0.482304401882E+03    0.39706E+01   -0.77909E+00  1696   0.149E+01    0.233E+01
DAV:  20    -0.481517465540E+03    0.78694E+00   -0.46224E+00  1744   0.102E+01    0.210E+01
DAV:  21    -0.480786793380E+03    0.73067E+00   -0.22878E+00  1632   0.804E+00    0.167E+01
DAV:  22    -0.480471682575E+03    0.31511E+00   -0.16657E+00  1744   0.758E+00    0.151E+01
DAV:  23    -0.479883981468E+03    0.58770E+00   -0.20406E+00  1752   0.906E+00    0.114E+01
DAV:  24    -0.479897329153E+03   -0.13348E-01   -0.16629E+00  1688   0.664E+00    0.107E+01
DAV:  25    -0.479466026039E+03    0.43130E+00   -0.10927E+00  1480   0.539E+00    0.722E+00
DAV:  26    -0.479305177260E+03    0.16085E+00   -0.57261E-01  1616   0.370E+00    0.592E+00
DAV:  27    -0.479203814073E+03    0.10136E+00   -0.38479E-01  1712   0.305E+00    0.458E+00
DAV:  28    -0.479175443884E+03    0.28370E-01   -0.17604E-01  1688   0.197E+00    0.399E+00
DAV:  29    -0.479178019998E+03   -0.25761E-02   -0.17546E-01  1560   0.199E+00    0.401E+00
DAV:  30    -0.479135032345E+03    0.42988E-01   -0.93531E-02  1704   0.146E+00    0.287E+00
DAV:  31    -0.479121579327E+03    0.13453E-01   -0.70591E-02  1728   0.170E+00    0.254E+00
DAV:  32    -0.479110113157E+03    0.11466E-01   -0.87290E-02  1680   0.141E+00    0.182E+00
DAV:  33    -0.479106735975E+03    0.33772E-02   -0.51984E-02  1640   0.123E+00    0.154E+00
DAV:  34    -0.479100487730E+03    0.62482E-02   -0.26693E-02  1664   0.840E-01    0.113E+00
DAV:  35    -0.479097318918E+03    0.31688E-02   -0.96882E-03  1576   0.648E-01    0.863E-01
DAV:  36    -0.479096443837E+03    0.87508E-03   -0.47301E-03  1712   0.347E-01    0.826E-01
DAV:  37    -0.479095026998E+03    0.14168E-02   -0.27730E-03  1672   0.301E-01    0.689E-01
DAV:  38    -0.479094547739E+03    0.47926E-03   -0.31045E-03  1560   0.282E-01    0.625E-01
DAV:  39    -0.479093628261E+03    0.91948E-03   -0.25901E-03  1616   0.276E-01    0.479E-01
DAV:  40    -0.479093591635E+03    0.36626E-04   -0.16990E-03  1536   0.218E-01    0.487E-01
DAV:  41    -0.479093372830E+03    0.21880E-03   -0.61977E-04  1224   0.128E-01    0.443E-01
DAV:  42    -0.479093239280E+03    0.13355E-03   -0.17086E-04   768   0.614E-02    0.414E-01
DAV:  43    -0.479093158751E+03    0.80529E-04   -0.97716E-05   768   0.480E-02
   1 F= -.47909316E+03 E0= -.47851656E+03  d E =-.115320E+01
