 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100190067788E+05    0.10019E+05   -0.51333E+05  1160   0.165E+03
DAV:   2     0.625705517810E+03   -0.93933E+04   -0.90604E+04  1012   0.534E+02
DAV:   3    -0.337071030237E+03   -0.96278E+03   -0.91573E+03  1072   0.187E+02
DAV:   4    -0.395551140291E+03   -0.58480E+02   -0.57829E+02  1096   0.418E+01
DAV:   5    -0.397953620170E+03   -0.24025E+01   -0.23998E+01  1272   0.895E+00    0.969E+01
DAV:   6    -0.464322214005E+03   -0.66369E+02   -0.91051E+02  1200   0.123E+02    0.157E+02
DAV:   7    -0.373637061740E+03    0.90685E+02   -0.21218E+02  1080   0.854E+01    0.766E+01
DAV:   8    -0.437360369542E+03   -0.63723E+02   -0.19185E+02  1280   0.102E+02    0.140E+02
DAV:   9    -0.402702072443E+03    0.34658E+02   -0.19336E+02  1224   0.998E+01    0.107E+02
DAV:  10    -0.412363756917E+03   -0.96617E+01   -0.14220E+02  1384   0.631E+01    0.100E+02
DAV:  11    -0.391089340405E+03    0.21274E+02   -0.77534E+01  1320   0.494E+01    0.692E+01
DAV:  12    -0.383687225516E+03    0.74021E+01   -0.64322E+01  1320   0.556E+01    0.721E+01
DAV:  13    -0.376014518606E+03    0.76727E+01   -0.51032E+01  1304   0.521E+01    0.665E+01
DAV:  14    -0.360224110241E+03    0.15790E+02   -0.41669E+01  1312   0.374E+01    0.347E+01
DAV:  15    -0.355336588778E+03    0.48875E+01   -0.12401E+01  1312   0.227E+01    0.249E+01
DAV:  16    -0.353856809490E+03    0.14798E+01   -0.38042E+00  1296   0.109E+01    0.223E+01
DAV:  17    -0.353571764377E+03    0.28505E+00   -0.80136E-01  1048   0.339E+00    0.215E+01
DAV:  18    -0.353224617460E+03    0.34715E+00   -0.21327E-01  1176   0.324E+00    0.205E+01
DAV:  19    -0.352912014209E+03    0.31260E+00   -0.19426E-01  1232   0.323E+00    0.195E+01
DAV:  20    -0.351586376546E+03    0.13256E+01   -0.72442E-01  1416   0.738E+00    0.164E+01
DAV:  21    -0.350220572520E+03    0.13658E+01   -0.17700E+00  1352   0.944E+00    0.999E+00
DAV:  22    -0.349865854664E+03    0.35472E+00   -0.12748E+00  1336   0.673E+00    0.675E+00
DAV:  23    -0.349837861383E+03    0.27993E-01   -0.37861E-01  1032   0.206E+00    0.598E+00
DAV:  24    -0.349817987123E+03    0.19874E-01   -0.36214E-02  1192   0.102E+00    0.561E+00
DAV:  25    -0.349850942265E+03   -0.32955E-01   -0.91883E-02  1184   0.240E+00    0.559E+00
DAV:  26    -0.350012407436E+03   -0.16147E+00   -0.28548E-01  1328   0.422E+00    0.773E+00
DAV:  27    -0.349799473259E+03    0.21293E+00   -0.26551E-01  1360   0.338E+00    0.366E+00
DAV:  28    -0.349801261656E+03   -0.17884E-02   -0.86431E-02  1256   0.222E+00    0.339E+00
DAV:  29    -0.349762887899E+03    0.38374E-01   -0.56997E-02  1296   0.171E+00    0.187E+00
DAV:  30    -0.349764730426E+03   -0.18425E-02   -0.11778E-02  1256   0.541E-01    0.187E+00
DAV:  31    -0.349762925155E+03    0.18053E-02   -0.16660E-03  1064   0.239E-01    0.173E+00
DAV:  32    -0.349760768134E+03    0.21570E-02   -0.41030E-03  1304   0.453E-01    0.146E+00
DAV:  33    -0.349757225926E+03    0.35422E-02   -0.77843E-03  1312   0.595E-01    0.101E+00
DAV:  34    -0.349755384315E+03    0.18416E-02   -0.54961E-03  1288   0.469E-01    0.679E-01
DAV:  35    -0.349755030864E+03    0.35345E-03   -0.39243E-03  1296   0.380E-01    0.423E-01
DAV:  36    -0.349755424144E+03   -0.39328E-03   -0.21850E-03  1240   0.332E-01    0.431E-01
DAV:  37    -0.349755274955E+03    0.14919E-03   -0.67805E-04   968   0.168E-01    0.365E-01
DAV:  38    -0.349755204295E+03    0.70659E-04   -0.72278E-04   952   0.196E-01
   1 F= -.34975520E+03 E0= -.34928912E+03  d E =-.932170E+00
