 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.914528730301E+04    0.91453E+04   -0.52062E+05  1200   0.154E+03
DAV:   2     0.489786617447E+03   -0.86555E+04   -0.83610E+04  1048   0.491E+02
DAV:   3    -0.359764596650E+03   -0.84955E+03   -0.81906E+03  1144   0.163E+02
DAV:   4    -0.402152746740E+03   -0.42388E+02   -0.41947E+02  1128   0.348E+01
DAV:   5    -0.403669397328E+03   -0.15167E+01   -0.15149E+01  1232   0.688E+00    0.100E+02
DAV:   6    -0.469438743524E+03   -0.65769E+02   -0.98841E+02  1232   0.129E+02    0.162E+02
DAV:   7    -0.369266215539E+03    0.10017E+03   -0.19686E+02  1112   0.722E+01    0.682E+01
DAV:   8    -0.403383890187E+03   -0.34118E+02   -0.23585E+02  1360   0.776E+01    0.128E+02
DAV:   9    -0.371698254670E+03    0.31686E+02   -0.12970E+02  1272   0.582E+01    0.557E+01
DAV:  10    -0.396142485671E+03   -0.24444E+02   -0.97807E+01  1368   0.634E+01    0.967E+01
DAV:  11    -0.369152501951E+03    0.26990E+02   -0.57507E+01  1352   0.440E+01    0.526E+01
DAV:  12    -0.358387818067E+03    0.10765E+02   -0.30282E+01  1344   0.328E+01    0.266E+01
DAV:  13    -0.357203296546E+03    0.11845E+01   -0.14269E+01  1264   0.259E+01    0.367E+01
DAV:  14    -0.355085132595E+03    0.21182E+01   -0.16890E+01  1328   0.179E+01    0.212E+01
DAV:  15    -0.353763595199E+03    0.13215E+01   -0.29719E+00  1352   0.113E+01    0.172E+01
DAV:  16    -0.353118415481E+03    0.64518E+00   -0.13523E+00  1320   0.745E+00    0.148E+01
DAV:  17    -0.352741048366E+03    0.37737E+00   -0.76155E-01  1328   0.589E+00    0.134E+01
DAV:  18    -0.352231479469E+03    0.50957E+00   -0.55281E-01  1344   0.525E+00    0.111E+01
DAV:  19    -0.351963513060E+03    0.26797E+00   -0.34310E-01  1328   0.394E+00    0.934E+00
DAV:  20    -0.351709932935E+03    0.25358E+00   -0.21097E-01  1344   0.308E+00    0.770E+00
DAV:  21    -0.351379171882E+03    0.33076E+00   -0.39065E-01  1448   0.469E+00    0.427E+00
DAV:  22    -0.351327401199E+03    0.51771E-01   -0.27721E-01  1336   0.298E+00    0.298E+00
DAV:  23    -0.351295910767E+03    0.31490E-01   -0.10439E-01  1280   0.194E+00    0.177E+00
DAV:  24    -0.351298373444E+03   -0.24627E-02   -0.60722E-02  1216   0.163E+00    0.189E+00
DAV:  25    -0.351289536873E+03    0.88366E-02   -0.40078E-02  1136   0.141E+00    0.120E+00
DAV:  26    -0.351290285017E+03   -0.74814E-03   -0.25019E-02  1320   0.949E-01    0.118E+00
DAV:  27    -0.351286448831E+03    0.38362E-02   -0.21201E-02  1360   0.976E-01    0.843E-01
DAV:  28    -0.351286441544E+03    0.72874E-05   -0.15647E-02  1312   0.780E-01    0.752E-01
DAV:  29    -0.351285137167E+03    0.13044E-02   -0.88784E-03  1360   0.603E-01    0.485E-01
DAV:  30    -0.351284730371E+03    0.40680E-03   -0.30583E-03  1288   0.326E-01    0.379E-01
DAV:  31    -0.351284595431E+03    0.13494E-03   -0.12918E-03  1184   0.255E-01    0.311E-01
DAV:  32    -0.351284468364E+03    0.12707E-03   -0.59569E-04   968   0.172E-01    0.209E-01
DAV:  33    -0.351284557338E+03   -0.88974E-04   -0.48293E-04   960   0.159E-01
   1 F= -.35128456E+03 E0= -.35074903E+03  d E =-.107106E+01
