 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992566517691E+04    0.99257E+04   -0.51239E+05  1160   0.165E+03
DAV:   2     0.595438399476E+03   -0.93302E+04   -0.89867E+04  1020   0.532E+02
DAV:   3    -0.342524077557E+03   -0.93796E+03   -0.89554E+03  1080   0.184E+02
DAV:   4    -0.398150963589E+03   -0.55627E+02   -0.55010E+02  1112   0.406E+01
DAV:   5    -0.400329446982E+03   -0.21785E+01   -0.21759E+01  1264   0.837E+00    0.949E+01
DAV:   6    -0.472854964524E+03   -0.72526E+02   -0.93769E+02  1176   0.127E+02    0.158E+02
DAV:   7    -0.373572408482E+03    0.99283E+02   -0.20873E+02  1064   0.809E+01    0.719E+01
DAV:   8    -0.422746421361E+03   -0.49174E+02   -0.21087E+02  1272   0.985E+01    0.129E+02
DAV:   9    -0.382175761364E+03    0.40571E+02   -0.18926E+02  1232   0.768E+01    0.753E+01
DAV:  10    -0.401952321033E+03   -0.19777E+02   -0.15579E+02  1352   0.625E+01    0.844E+01
DAV:  11    -0.387593147555E+03    0.14359E+02   -0.68412E+01  1224   0.511E+01    0.674E+01
DAV:  12    -0.371636265715E+03    0.15957E+02   -0.42624E+01  1336   0.458E+01    0.471E+01
DAV:  13    -0.371535339157E+03    0.10093E+00   -0.45566E+01  1320   0.444E+01    0.647E+01
DAV:  14    -0.359338071876E+03    0.12197E+02   -0.29155E+01  1304   0.291E+01    0.304E+01
DAV:  15    -0.355646840022E+03    0.36912E+01   -0.88344E+00  1296   0.175E+01    0.215E+01
DAV:  16    -0.354274256338E+03    0.13726E+01   -0.27115E+00  1312   0.101E+01    0.194E+01
DAV:  17    -0.353748948163E+03    0.52531E+00   -0.96595E-01  1216   0.501E+00    0.171E+01
DAV:  18    -0.353696766883E+03    0.52181E-01   -0.13936E-01  1016   0.109E+00    0.169E+01
DAV:  19    -0.353403311287E+03    0.29346E+00   -0.14675E-01  1368   0.297E+00    0.164E+01
DAV:  20    -0.353159997058E+03    0.24331E+00   -0.16030E-01  1344   0.301E+00    0.157E+01
DAV:  21    -0.352108304944E+03    0.10517E+01   -0.48618E-01  1432   0.579E+00    0.122E+01
DAV:  22    -0.351206568870E+03    0.90174E+00   -0.14101E+00  1344   0.931E+00    0.774E+00
DAV:  23    -0.351133440843E+03    0.73128E-01   -0.66436E-01  1296   0.367E+00    0.663E+00
DAV:  24    -0.351117946035E+03    0.15495E-01   -0.19961E-01  1168   0.263E+00    0.596E+00
DAV:  25    -0.351088452446E+03    0.29494E-01   -0.11753E-01  1224   0.223E+00    0.464E+00
DAV:  26    -0.351097642442E+03   -0.91900E-02   -0.13155E-01  1232   0.233E+00    0.430E+00
DAV:  27    -0.351094967438E+03    0.26750E-02   -0.11486E-01  1232   0.185E+00    0.343E+00
DAV:  28    -0.351080688862E+03    0.14279E-01   -0.86781E-02  1128   0.202E+00    0.222E+00
DAV:  29    -0.351084581231E+03   -0.38924E-02   -0.66654E-02  1248   0.156E+00    0.192E+00
DAV:  30    -0.351075310689E+03    0.92705E-02   -0.23616E-02  1248   0.902E-01    0.163E+00
DAV:  31    -0.351072646341E+03    0.26643E-02   -0.71029E-03  1264   0.539E-01    0.154E+00
DAV:  32    -0.351072131088E+03    0.51525E-03   -0.60775E-03  1280   0.539E-01    0.152E+00
DAV:  33    -0.351069682175E+03    0.24489E-02   -0.46495E-03  1296   0.485E-01    0.131E+00
DAV:  34    -0.351066697978E+03    0.29842E-02   -0.63090E-03  1280   0.514E-01    0.891E-01
DAV:  35    -0.351066213642E+03    0.48434E-03   -0.30243E-03  1280   0.321E-01    0.749E-01
DAV:  36    -0.351065683055E+03    0.53059E-03   -0.19769E-03  1224   0.314E-01    0.736E-01
DAV:  37    -0.351065458665E+03    0.22439E-03   -0.73941E-04  1008   0.165E-01    0.636E-01
DAV:  38    -0.351065224298E+03    0.23437E-03   -0.85705E-04  1024   0.166E-01    0.380E-01
DAV:  39    -0.351065358779E+03   -0.13448E-03   -0.29740E-04   712   0.100E-01    0.291E-01
