 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and     104 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.149411616387E+05    0.14941E+05   -0.74278E+05  1660   0.170E+03
DAV:   2     0.100421521537E+04   -0.13937E+05   -0.13457E+05  1436   0.551E+02
DAV:   3    -0.471978477204E+03   -0.14762E+04   -0.13967E+04  1554   0.196E+02
DAV:   4    -0.569158270236E+03   -0.97180E+02   -0.95831E+02  1568   0.444E+01
DAV:   5    -0.573150826278E+03   -0.39926E+01   -0.39860E+01  1832   0.955E+00    0.117E+02
DAV:   6    -0.671171678152E+03   -0.98021E+02   -0.13041E+03  1744   0.125E+02    0.187E+02
DAV:   7    -0.531083566630E+03    0.14009E+03   -0.27429E+02  1568   0.836E+01    0.822E+01
DAV:   8    -0.651874917736E+03   -0.12079E+03   -0.32666E+02  1840   0.109E+02    0.188E+02
DAV:   9    -0.554221870135E+03    0.97653E+02   -0.26513E+02  1784   0.727E+01    0.941E+01
DAV:  10    -0.588051312824E+03   -0.33829E+02   -0.20148E+02  2016   0.647E+01    0.115E+02
DAV:  11    -0.602856713285E+03   -0.14805E+02   -0.11774E+02  1984   0.604E+01    0.149E+02
DAV:  12    -0.553115080034E+03    0.49742E+02   -0.79782E+01  1888   0.377E+01    0.721E+01
DAV:  13    -0.533975542348E+03    0.19140E+02   -0.41123E+01  1768   0.381E+01    0.588E+01
DAV:  14    -0.529474119604E+03    0.45014E+01   -0.43740E+01  1840   0.401E+01    0.570E+01
DAV:  15    -0.514605294766E+03    0.14869E+02   -0.25882E+01  1912   0.282E+01    0.367E+01
DAV:  16    -0.511372230839E+03    0.32331E+01   -0.85389E+00  1888   0.146E+01    0.280E+01
DAV:  17    -0.510109227939E+03    0.12630E+01   -0.25518E+00  1896   0.789E+00    0.253E+01
DAV:  18    -0.508969833897E+03    0.11394E+01   -0.12220E+00  1728   0.654E+00    0.231E+01
DAV:  19    -0.508140571761E+03    0.82926E+00   -0.65340E-01  1896   0.437E+00    0.214E+01
DAV:  20    -0.506809749013E+03    0.13308E+01   -0.55207E-01  1912   0.475E+00    0.178E+01
DAV:  21    -0.505901053542E+03    0.90870E+00   -0.54795E-01  1872   0.413E+00    0.147E+01
DAV:  22    -0.505026964110E+03    0.87409E+00   -0.45745E-01  1888   0.398E+00    0.104E+01
DAV:  23    -0.504874641171E+03    0.15232E+00   -0.29744E-01  1848   0.282E+00    0.912E+00
DAV:  24    -0.504611327844E+03    0.26331E+00   -0.17636E-01  1872   0.275E+00    0.680E+00
DAV:  25    -0.504492418216E+03    0.11891E+00   -0.24751E-01  1848   0.302E+00    0.537E+00
DAV:  26    -0.504375385501E+03    0.11703E+00   -0.35595E-01  1952   0.346E+00    0.286E+00
DAV:  27    -0.504359370375E+03    0.16015E-01   -0.21678E-01  1776   0.244E+00    0.203E+00
DAV:  28    -0.504355634049E+03    0.37363E-02   -0.81291E-02  1856   0.161E+00    0.172E+00
DAV:  29    -0.504346876637E+03    0.87574E-02   -0.40790E-02  1552   0.119E+00    0.109E+00
DAV:  30    -0.504345246831E+03    0.16298E-02   -0.20725E-02  1784   0.705E-01    0.925E-01
DAV:  31    -0.504342749263E+03    0.24976E-02   -0.72280E-03  1648   0.535E-01    0.600E-01
DAV:  32    -0.504342654208E+03    0.95055E-04   -0.30227E-03  1800   0.316E-01    0.502E-01
DAV:  33    -0.504342330074E+03    0.32413E-03   -0.22498E-03  1688   0.306E-01    0.387E-01
DAV:  34    -0.504342451118E+03   -0.12104E-03   -0.15093E-03  1664   0.227E-01    0.270E-01
DAV:  35    -0.504342783913E+03   -0.33279E-03   -0.10569E-03  1592   0.206E-01    0.228E-01
DAV:  36    -0.504343619857E+03   -0.83594E-03   -0.75596E-04  1432   0.180E-01    0.230E-01
DAV:  37    -0.504343506459E+03    0.11340E-03   -0.34614E-04  1128   0.120E-01    0.132E-01
DAV:  38    -0.504343542651E+03   -0.36192E-04   -0.13970E-04   912   0.838E-02
   1 F= -.50434354E+03 E0= -.50373883E+03  d E =-.120943E+01
