 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.892657868747E+04    0.89266E+04   -0.50677E+05  1176   0.154E+03
DAV:   2     0.474927596372E+03   -0.84517E+04   -0.81392E+04  1028   0.491E+02
DAV:   3    -0.341759719120E+03   -0.81669E+03   -0.78510E+03  1088   0.162E+02
DAV:   4    -0.384741322539E+03   -0.42982E+02   -0.42500E+02  1072   0.358E+01
DAV:   5    -0.386475047912E+03   -0.17337E+01   -0.17310E+01  1176   0.753E+00    0.102E+02
DAV:   6    -0.449847450627E+03   -0.63372E+02   -0.92126E+02  1184   0.127E+02    0.156E+02
DAV:   7    -0.351181634337E+03    0.98666E+02   -0.19154E+02  1104   0.712E+01    0.646E+01
DAV:   8    -0.389887788353E+03   -0.38706E+02   -0.21670E+02  1328   0.850E+01    0.115E+02
DAV:   9    -0.358683051167E+03    0.31205E+02   -0.13496E+02  1224   0.655E+01    0.588E+01
DAV:  10    -0.375639439601E+03   -0.16956E+02   -0.81602E+01  1360   0.601E+01    0.106E+02
DAV:  11    -0.354093375298E+03    0.21546E+02   -0.59103E+01  1312   0.358E+01    0.515E+01
DAV:  12    -0.343179873610E+03    0.10914E+02   -0.28413E+01  1304   0.326E+01    0.286E+01
DAV:  13    -0.342134732447E+03    0.10451E+01   -0.18412E+01  1272   0.284E+01    0.303E+01
DAV:  14    -0.339830672104E+03    0.23041E+01   -0.10214E+01  1272   0.208E+01    0.199E+01
DAV:  15    -0.338697532259E+03    0.11331E+01   -0.39246E+00  1200   0.126E+01    0.138E+01
DAV:  16    -0.338187990540E+03    0.50954E+00   -0.13330E+00  1312   0.785E+00    0.114E+01
DAV:  17    -0.337866500316E+03    0.32149E+00   -0.88572E-01  1272   0.715E+00    0.937E+00
DAV:  18    -0.337771353623E+03    0.95147E-01   -0.81228E-01  1312   0.565E+00    0.901E+00
DAV:  19    -0.337523651805E+03    0.24770E+00   -0.48768E-01  1248   0.461E+00    0.580E+00
DAV:  20    -0.337447937114E+03    0.75715E-01   -0.21844E-01  1312   0.307E+00    0.466E+00
DAV:  21    -0.337395498491E+03    0.52439E-01   -0.21720E-01  1296   0.295E+00    0.323E+00
DAV:  22    -0.337369008845E+03    0.26490E-01   -0.14479E-01  1296   0.238E+00    0.249E+00
DAV:  23    -0.337358070833E+03    0.10938E-01   -0.10007E-01  1272   0.219E+00    0.190E+00
DAV:  24    -0.337352090827E+03    0.59800E-02   -0.45215E-02  1192   0.134E+00    0.165E+00
DAV:  25    -0.337347160054E+03    0.49308E-02   -0.25936E-02  1192   0.118E+00    0.124E+00
DAV:  26    -0.337341784551E+03    0.53755E-02   -0.10373E-02  1296   0.679E-01    0.858E-01
DAV:  27    -0.337340704522E+03    0.10800E-02   -0.94499E-03  1264   0.718E-01    0.692E-01
DAV:  28    -0.337338715422E+03    0.19891E-02   -0.49871E-03  1296   0.473E-01    0.337E-01
DAV:  29    -0.337339043040E+03   -0.32762E-03   -0.26909E-03  1192   0.366E-01    0.332E-01
DAV:  30    -0.337339094635E+03   -0.51595E-04   -0.10588E-03  1072   0.227E-01    0.207E-01
DAV:  31    -0.337339366530E+03   -0.27190E-03   -0.81821E-04  1024   0.224E-01    0.197E-01
DAV:  32    -0.337339890074E+03   -0.52354E-03   -0.42561E-04   800   0.155E-01    0.121E-01
DAV:  33    -0.337340129135E+03   -0.23906E-03   -0.32699E-04   728   0.140E-01    0.107E-01
DAV:  34    -0.337340744184E+03   -0.61505E-03   -0.17650E-04   624   0.100E-01    0.817E-02
DAV:  35    -0.337340970696E+03   -0.22651E-03   -0.14403E-04   592   0.931E-02    0.569E-02
DAV:  36    -0.337341670944E+03   -0.70025E-03   -0.13705E-04   672   0.614E-02    0.578E-02
DAV:  37    -0.337341926970E+03   -0.25603E-03   -0.95529E-05   592   0.600E-02    0.474E-02
DAV:  38    -0.337342652644E+03   -0.72567E-03   -0.10621E-04   640   0.465E-02    0.466E-02
DAV:  39    -0.337342934138E+03   -0.28149E-03   -0.75518E-05   584   0.536E-02    0.265E-02
DAV:  40    -0.337343250830E+03   -0.31669E-03   -0.58902E-05   632   0.246E-02    0.222E-02
DAV:  41    -0.337343316319E+03   -0.65489E-04   -0.28543E-05   600   0.227E-02
   1 F= -.33734332E+03 E0= -.33677259E+03  d E =-.114146E+01
