 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100196686629E+05    0.10020E+05   -0.51336E+05  1160   0.165E+03
DAV:   2     0.627917106136E+03   -0.93918E+04   -0.90600E+04  1012   0.534E+02
DAV:   3    -0.336171652274E+03   -0.96409E+03   -0.91572E+03  1072   0.187E+02
DAV:   4    -0.395182957592E+03   -0.59011E+02   -0.58299E+02  1080   0.418E+01
DAV:   5    -0.397655411194E+03   -0.24725E+01   -0.24684E+01  1232   0.899E+00    0.975E+01
DAV:   6    -0.466186987944E+03   -0.68532E+02   -0.91526E+02  1192   0.123E+02    0.154E+02
DAV:   7    -0.363368908393E+03    0.10282E+03   -0.19195E+02  1080   0.787E+01    0.637E+01
DAV:   8    -0.418089202555E+03   -0.54720E+02   -0.20927E+02  1248   0.923E+01    0.139E+02
DAV:   9    -0.379961726082E+03    0.38127E+02   -0.18132E+02  1232   0.777E+01    0.815E+01
DAV:  10    -0.400886598855E+03   -0.20925E+02   -0.12640E+02  1360   0.599E+01    0.902E+01
DAV:  11    -0.384881022006E+03    0.16006E+02   -0.59062E+01  1320   0.451E+01    0.743E+01
DAV:  12    -0.366042265018E+03    0.18839E+02   -0.40000E+01  1272   0.397E+01    0.463E+01
DAV:  13    -0.364121178384E+03    0.19211E+01   -0.33264E+01  1304   0.427E+01    0.554E+01
DAV:  14    -0.356315096683E+03    0.78061E+01   -0.34048E+01  1320   0.285E+01    0.336E+01
DAV:  15    -0.351870789096E+03    0.44443E+01   -0.78468E+00  1312   0.182E+01    0.199E+01
DAV:  16    -0.351582824343E+03    0.28796E+00   -0.28215E+00  1320   0.932E+00    0.197E+01
DAV:  17    -0.350903451954E+03    0.67937E+00   -0.13431E+00  1216   0.720E+00    0.159E+01
DAV:  18    -0.350639792531E+03    0.26366E+00   -0.36835E-01  1320   0.373E+00    0.149E+01
DAV:  19    -0.350072367412E+03    0.56743E+00   -0.30922E-01  1312   0.417E+00    0.121E+01
DAV:  20    -0.349709228314E+03    0.36314E+00   -0.28836E-01  1336   0.366E+00    0.986E+00
DAV:  21    -0.349310059826E+03    0.39917E+00   -0.34649E-01  1352   0.414E+00    0.633E+00
DAV:  22    -0.349169662312E+03    0.14040E+00   -0.33230E-01  1304   0.369E+00    0.413E+00
DAV:  23    -0.349145984203E+03    0.23678E-01   -0.18759E-01  1240   0.255E+00    0.356E+00
DAV:  24    -0.349125484791E+03    0.20499E-01   -0.82039E-02  1256   0.177E+00    0.289E+00
DAV:  25    -0.349114845544E+03    0.10639E-01   -0.69100E-02  1328   0.175E+00    0.231E+00
DAV:  26    -0.349119606907E+03   -0.47614E-02   -0.11907E-01  1296   0.216E+00    0.226E+00
DAV:  27    -0.349098991071E+03    0.20616E-01   -0.74356E-02  1296   0.166E+00    0.109E+00
DAV:  28    -0.349095958106E+03    0.30330E-02   -0.20238E-02  1288   0.978E-01    0.726E-01
DAV:  29    -0.349095306240E+03    0.65187E-03   -0.52656E-03  1248   0.480E-01    0.558E-01
DAV:  30    -0.349094490825E+03    0.81541E-03   -0.28867E-03  1208   0.431E-01    0.419E-01
DAV:  31    -0.349094387030E+03    0.10380E-03   -0.18172E-03  1296   0.286E-01    0.303E-01
DAV:  32    -0.349094292092E+03    0.94938E-04   -0.13276E-03  1152   0.272E-01    0.206E-01
DAV:  33    -0.349094544187E+03   -0.25210E-03   -0.44032E-04   840   0.152E-01    0.152E-01
DAV:  34    -0.349094597245E+03   -0.53058E-04   -0.23659E-04   616   0.131E-01
   1 F= -.34909460E+03 E0= -.34861492E+03  d E =-.959364E+00
