 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.649639712993E+04    0.64964E+04   -0.36644E+05   848   0.154E+03
DAV:   2     0.350885930318E+03   -0.61455E+04   -0.59270E+04   736   0.493E+02
DAV:   3    -0.251079936484E+03   -0.60197E+03   -0.57893E+03   800   0.165E+02
DAV:   4    -0.281675563385E+03   -0.30596E+02   -0.30298E+02   800   0.353E+01
DAV:   5    -0.282790019086E+03   -0.11145E+01   -0.11130E+01   856   0.703E+00    0.856E+01
DAV:   6    -0.326553698851E+03   -0.43764E+02   -0.67330E+02   872   0.122E+02    0.129E+02
DAV:   7    -0.260277518621E+03    0.66276E+02   -0.16885E+02   768   0.773E+01    0.591E+01
DAV:   8    -0.316483270150E+03   -0.56206E+02   -0.16505E+02   912   0.107E+02    0.108E+02
DAV:   9    -0.262118319574E+03    0.54365E+02   -0.86857E+01   904   0.524E+01    0.473E+01
DAV:  10    -0.262226754178E+03   -0.10843E+00   -0.47183E+01   944   0.411E+01    0.415E+01
DAV:  11    -0.263470690535E+03   -0.12439E+01   -0.37807E+01   936   0.538E+01    0.497E+01
DAV:  12    -0.253591760427E+03    0.98789E+01   -0.20933E+01   920   0.330E+01    0.282E+01
DAV:  13    -0.250516934406E+03    0.30748E+01   -0.71547E+00   944   0.164E+01    0.167E+01
DAV:  14    -0.249660565993E+03    0.85637E+00   -0.18433E+00   952   0.918E+00    0.152E+01
DAV:  15    -0.249169556491E+03    0.49101E+00   -0.85411E-01   944   0.595E+00    0.134E+01
DAV:  16    -0.248869114277E+03    0.30044E+00   -0.33569E-01   952   0.456E+00    0.129E+01
DAV:  17    -0.248121104525E+03    0.74801E+00   -0.37744E-01  1008   0.526E+00    0.996E+00
DAV:  18    -0.247713238974E+03    0.40787E+00   -0.49598E-01   976   0.561E+00    0.770E+00
DAV:  19    -0.247510150461E+03    0.20309E+00   -0.89003E-01  1024   0.717E+00    0.618E+00
DAV:  20    -0.247508331818E+03    0.18186E-02   -0.51115E-01   912   0.326E+00    0.538E+00
DAV:  21    -0.247402236519E+03    0.10610E+00   -0.21520E-01   912   0.287E+00    0.315E+00
DAV:  22    -0.247441253162E+03   -0.39017E-01   -0.18666E-01   952   0.327E+00    0.370E+00
DAV:  23    -0.247390034446E+03    0.51219E-01   -0.11278E-01   944   0.241E+00    0.239E+00
DAV:  24    -0.247410632801E+03   -0.20598E-01   -0.80798E-02   952   0.224E+00    0.301E+00
DAV:  25    -0.247367313966E+03    0.43319E-01   -0.77761E-02   992   0.190E+00    0.148E+00
DAV:  26    -0.247364704953E+03    0.26090E-02   -0.26130E-02   952   0.113E+00    0.120E+00
DAV:  27    -0.247362366844E+03    0.23381E-02   -0.74436E-03   800   0.566E-01    0.884E-01
DAV:  28    -0.247361208685E+03    0.11582E-02   -0.27858E-03   800   0.403E-01    0.704E-01
DAV:  29    -0.247361785485E+03   -0.57680E-03   -0.24737E-03   944   0.378E-01    0.683E-01
DAV:  30    -0.247361017326E+03    0.76816E-03   -0.15927E-03   864   0.344E-01    0.544E-01
DAV:  31    -0.247360174114E+03    0.84321E-03   -0.15101E-03   856   0.296E-01    0.287E-01
DAV:  32    -0.247360204643E+03   -0.30529E-04   -0.57611E-04   672   0.180E-01
   1 F= -.24736020E+03 E0= -.24695519E+03  d E =-.810032E+00
