 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100090793722E+05    0.10009E+05   -0.51325E+05  1152   0.165E+03
DAV:   2     0.628089118220E+03   -0.93810E+04   -0.90488E+04  1012   0.534E+02
DAV:   3    -0.336811171974E+03   -0.96490E+03   -0.91627E+03  1080   0.187E+02
DAV:   4    -0.396148680670E+03   -0.59338E+02   -0.58623E+02  1112   0.419E+01
DAV:   5    -0.398441911642E+03   -0.22932E+01   -0.22896E+01  1232   0.864E+00    0.970E+01
DAV:   6    -0.459925859979E+03   -0.61484E+02   -0.91715E+02  1192   0.120E+02    0.150E+02
DAV:   7    -0.361325197990E+03    0.98601E+02   -0.19399E+02  1104   0.778E+01    0.609E+01
DAV:   8    -0.430875746320E+03   -0.69551E+02   -0.22325E+02  1256   0.950E+01    0.147E+02
DAV:   9    -0.383366663792E+03    0.47509E+02   -0.19342E+02  1240   0.739E+01    0.875E+01
DAV:  10    -0.387903803777E+03   -0.45371E+01   -0.11999E+02  1392   0.493E+01    0.755E+01
DAV:  11    -0.383794305934E+03    0.41095E+01   -0.63503E+01  1304   0.464E+01    0.763E+01
DAV:  12    -0.367512416726E+03    0.16282E+02   -0.52080E+01  1304   0.427E+01    0.463E+01
DAV:  13    -0.362852708610E+03    0.46597E+01   -0.25650E+01  1248   0.372E+01    0.520E+01
DAV:  14    -0.358461715807E+03    0.43910E+01   -0.32727E+01  1304   0.242E+01    0.341E+01
DAV:  15    -0.353216733915E+03    0.52450E+01   -0.77878E+00  1264   0.197E+01    0.210E+01
DAV:  16    -0.352418410262E+03    0.79832E+00   -0.32406E+00  1312   0.963E+00    0.194E+01
DAV:  17    -0.351649945026E+03    0.76847E+00   -0.13572E+00  1224   0.778E+00    0.154E+01
DAV:  18    -0.351373439277E+03    0.27651E+00   -0.47156E-01  1320   0.438E+00    0.143E+01
DAV:  19    -0.350950295590E+03    0.42314E+00   -0.38258E-01  1304   0.442E+00    0.126E+01
DAV:  20    -0.350431546424E+03    0.51875E+00   -0.32659E-01  1320   0.396E+00    0.966E+00
DAV:  21    -0.350120515570E+03    0.31103E+00   -0.32695E-01  1312   0.383E+00    0.711E+00
DAV:  22    -0.349947027247E+03    0.17349E+00   -0.20863E-01  1288   0.291E+00    0.484E+00
DAV:  23    -0.349910085537E+03    0.36942E-01   -0.13160E-01  1224   0.215E+00    0.422E+00
DAV:  24    -0.349871689111E+03    0.38396E-01   -0.10896E-01  1320   0.255E+00    0.323E+00
DAV:  25    -0.349852562068E+03    0.19127E-01   -0.14018E-01  1208   0.275E+00    0.227E+00
DAV:  26    -0.349847649165E+03    0.49129E-02   -0.86839E-02  1296   0.211E+00    0.197E+00
DAV:  27    -0.349832958398E+03    0.14691E-01   -0.50180E-02  1304   0.148E+00    0.109E+00
DAV:  28    -0.349831843575E+03    0.11148E-02   -0.16054E-02  1296   0.772E-01    0.957E-01
DAV:  29    -0.349828564693E+03    0.32789E-02   -0.75419E-03  1208   0.590E-01    0.564E-01
DAV:  30    -0.349828963125E+03   -0.39843E-03   -0.41520E-03  1288   0.415E-01    0.559E-01
DAV:  31    -0.349828930870E+03    0.32255E-04   -0.29002E-03  1288   0.390E-01    0.468E-01
DAV:  32    -0.349828749488E+03    0.18138E-03   -0.14664E-03  1168   0.291E-01    0.399E-01
DAV:  33    -0.349828301762E+03    0.44773E-03   -0.85091E-04  1032   0.246E-01    0.252E-01
DAV:  34    -0.349828462691E+03   -0.16093E-03   -0.32321E-04   792   0.138E-01    0.208E-01
DAV:  35    -0.349828487104E+03   -0.24413E-04   -0.20324E-04   632   0.109E-01
   1 F= -.34982849E+03 E0= -.34932183E+03  d E =-.101332E+01
