 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.996809597183E+04    0.99681E+04   -0.51245E+05  1160   0.165E+03
DAV:   2     0.615022192400E+03   -0.93531E+04   -0.90176E+04  1012   0.533E+02
DAV:   3    -0.342406359037E+03   -0.95743E+03   -0.90998E+03  1080   0.186E+02
DAV:   4    -0.401225260886E+03   -0.58819E+02   -0.58125E+02  1120   0.412E+01
DAV:   5    -0.403287664823E+03   -0.20624E+01   -0.20592E+01  1200   0.837E+00    0.941E+01
DAV:   6    -0.466993369056E+03   -0.63706E+02   -0.95968E+02  1168   0.121E+02    0.149E+02
DAV:   7    -0.366880007351E+03    0.10011E+03   -0.19899E+02  1072   0.752E+01    0.616E+01
DAV:   8    -0.429805708357E+03   -0.62926E+02   -0.20874E+02  1232   0.944E+01    0.125E+02
DAV:   9    -0.374246965160E+03    0.55559E+02   -0.13723E+02  1224   0.668E+01    0.543E+01
DAV:  10    -0.377761944110E+03   -0.35150E+01   -0.63334E+01  1312   0.474E+01    0.679E+01
DAV:  11    -0.369282306353E+03    0.84796E+01   -0.47749E+01  1296   0.408E+01    0.415E+01
DAV:  12    -0.362492659055E+03    0.67896E+01   -0.22875E+01  1264   0.339E+01    0.450E+01
DAV:  13    -0.359566979729E+03    0.29257E+01   -0.26723E+01  1288   0.221E+01    0.283E+01
DAV:  14    -0.357029479099E+03    0.25375E+01   -0.64913E+00  1320   0.170E+01    0.226E+01
DAV:  15    -0.355896136544E+03    0.11333E+01   -0.34379E+00  1272   0.119E+01    0.168E+01
DAV:  16    -0.355013044052E+03    0.88309E+00   -0.25391E+00  1320   0.917E+00    0.148E+01
DAV:  17    -0.354624890745E+03    0.38815E+00   -0.11588E+00  1304   0.688E+00    0.130E+01
DAV:  18    -0.354235946080E+03    0.38894E+00   -0.65373E-01  1296   0.556E+00    0.104E+01
DAV:  19    -0.354142805656E+03    0.93140E-01   -0.34196E-01  1312   0.371E+00    0.972E+00
DAV:  20    -0.353733764237E+03    0.40904E+00   -0.27793E-01  1416   0.405E+00    0.720E+00
DAV:  21    -0.353599680803E+03    0.13408E+00   -0.44099E-01  1304   0.448E+00    0.579E+00
DAV:  22    -0.353524149955E+03    0.75531E-01   -0.37083E-01  1288   0.391E+00    0.440E+00
DAV:  23    -0.353518181750E+03    0.59682E-02   -0.18922E-01  1184   0.248E+00    0.401E+00
DAV:  24    -0.353455264760E+03    0.62917E-01   -0.11461E-01  1056   0.206E+00    0.248E+00
DAV:  25    -0.353452858228E+03    0.24065E-02   -0.50359E-02  1280   0.162E+00    0.239E+00
DAV:  26    -0.353435076843E+03    0.17781E-01   -0.34131E-02  1264   0.133E+00    0.168E+00
DAV:  27    -0.353427751190E+03    0.73257E-02   -0.22320E-02  1312   0.989E-01    0.136E+00
DAV:  28    -0.353420444779E+03    0.73064E-02   -0.16012E-02  1280   0.911E-01    0.698E-01
DAV:  29    -0.353420288938E+03    0.15584E-03   -0.10644E-02  1288   0.596E-01    0.633E-01
DAV:  30    -0.353419073662E+03    0.12153E-02   -0.56807E-03  1112   0.527E-01    0.387E-01
DAV:  31    -0.353419133330E+03   -0.59668E-04   -0.14284E-03  1152   0.229E-01    0.341E-01
DAV:  32    -0.353418963844E+03    0.16949E-03   -0.56337E-04   856   0.184E-01    0.269E-01
DAV:  33    -0.353419139494E+03   -0.17565E-03   -0.54082E-04   936   0.166E-01    0.200E-01
DAV:  34    -0.353419284137E+03   -0.14464E-03   -0.43110E-04   880   0.149E-01    0.164E-01
DAV:  35    -0.353419552663E+03   -0.26853E-03   -0.25794E-04   656   0.105E-01    0.123E-01
DAV:  36    -0.353419653188E+03   -0.10053E-03   -0.12830E-04   600   0.808E-02    0.957E-02
DAV:  37    -0.353419846259E+03   -0.19307E-03   -0.68524E-05   600   0.502E-02    0.707E-02
DAV:  38    -0.353419943939E+03   -0.97680E-04   -0.55008E-05   592   0.490E-02
   1 F= -.35341994E+03 E0= -.35293540E+03  d E =-.969079E+00
