 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134312835301E+05    0.13431E+05   -0.68562E+05  1540   0.167E+03
DAV:   2     0.855416286374E+03   -0.12576E+05   -0.12148E+05  1334   0.539E+02
DAV:   3    -0.452145596139E+03   -0.13076E+04   -0.12369E+04  1440   0.189E+02
DAV:   4    -0.533980998701E+03   -0.81835E+02   -0.80933E+02  1448   0.427E+01
DAV:   5    -0.537475556004E+03   -0.34946E+01   -0.34905E+01  1704   0.917E+00    0.111E+02
DAV:   6    -0.640284022013E+03   -0.10281E+03   -0.12529E+03  1632   0.131E+02    0.190E+02
DAV:   7    -0.509959605526E+03    0.13032E+03   -0.27800E+02  1432   0.853E+01    0.891E+01
DAV:   8    -0.597470734396E+03   -0.87511E+02   -0.29878E+02  1640   0.107E+02    0.186E+02
DAV:   9    -0.530893015470E+03    0.66578E+02   -0.21618E+02  1608   0.765E+01    0.105E+02
DAV:  10    -0.562609204859E+03   -0.31716E+02   -0.16438E+02  1728   0.761E+01    0.120E+02
DAV:  11    -0.544931966771E+03    0.17677E+02   -0.10550E+02  1712   0.615E+01    0.107E+02
DAV:  12    -0.519282294550E+03    0.25650E+02   -0.74817E+01  1752   0.404E+01    0.668E+01
DAV:  13    -0.512346334356E+03    0.69360E+01   -0.60471E+01  1680   0.494E+01    0.656E+01
DAV:  14    -0.498046346529E+03    0.14300E+02   -0.37468E+01  1728   0.362E+01    0.550E+01
DAV:  15    -0.488492824633E+03    0.95535E+01   -0.20769E+01  1728   0.266E+01    0.404E+01
DAV:  16    -0.483037637921E+03    0.54552E+01   -0.74668E+00  1752   0.151E+01    0.325E+01
DAV:  17    -0.480610396971E+03    0.24272E+01   -0.33926E+00  1736   0.951E+00    0.291E+01
DAV:  18    -0.479512772861E+03    0.10976E+01   -0.91836E-01  1752   0.439E+00    0.274E+01
DAV:  19    -0.478633546777E+03    0.87923E+00   -0.38568E-01  1744   0.365E+00    0.260E+01
DAV:  20    -0.476911707020E+03    0.17218E+01   -0.38146E-01  1880   0.426E+00    0.234E+01
DAV:  21    -0.474562193074E+03    0.23495E+01   -0.93276E-01  1760   0.638E+00    0.185E+01
DAV:  22    -0.472798527848E+03    0.17637E+01   -0.11703E+00  1744   0.607E+00    0.127E+01
DAV:  23    -0.472398079609E+03    0.40045E+00   -0.57618E-01  1704   0.277E+00    0.104E+01
DAV:  24    -0.472422404381E+03   -0.24325E-01   -0.12645E-01  1368   0.131E+00    0.106E+01
DAV:  25    -0.472410765453E+03    0.11639E-01   -0.18929E-02  1488   0.875E-01    0.106E+01
DAV:  26    -0.471985320288E+03    0.42545E+00   -0.25700E-01  1880   0.378E+00    0.756E+00
DAV:  27    -0.471769118041E+03    0.21620E+00   -0.74499E-01  1744   0.536E+00    0.595E+00
DAV:  28    -0.471639200648E+03    0.12992E+00   -0.51528E-01  1792   0.352E+00    0.301E+00
DAV:  29    -0.471644202824E+03   -0.50022E-02   -0.23918E-01  1552   0.282E+00    0.329E+00
DAV:  30    -0.471630801260E+03    0.13402E-01   -0.93769E-02  1480   0.177E+00    0.273E+00
DAV:  31    -0.471629223641E+03    0.15776E-02   -0.46187E-02  1520   0.108E+00    0.260E+00
DAV:  32    -0.471612101003E+03    0.17123E-01   -0.22266E-02  1424   0.761E-01    0.173E+00
DAV:  33    -0.471612512520E+03   -0.41152E-03   -0.20323E-02  1680   0.811E-01    0.168E+00
DAV:  34    -0.471607093568E+03    0.54190E-02   -0.21123E-02  1472   0.782E-01    0.106E+00
DAV:  35    -0.471608002656E+03   -0.90909E-03   -0.10846E-02  1584   0.548E-01    0.991E-01
DAV:  36    -0.471604758952E+03    0.32437E-02   -0.86633E-03  1416   0.488E-01    0.453E-01
DAV:  37    -0.471606031886E+03   -0.12729E-02   -0.24105E-03  1664   0.297E-01    0.546E-01
DAV:  38    -0.471605489942E+03    0.54194E-03   -0.91251E-04  1336   0.187E-01    0.394E-01
DAV:  39    -0.471605481943E+03    0.79986E-05   -0.57249E-04  1224   0.142E-01
   1 F= -.47160548E+03 E0= -.47093056E+03  d E =-.134984E+01
