 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134072653214E+05    0.13407E+05   -0.68416E+05  1540   0.167E+03
DAV:   2     0.845204103606E+03   -0.12562E+05   -0.12122E+05  1342   0.538E+02
DAV:   3    -0.447453726526E+03   -0.12927E+04   -0.12281E+04  1424   0.188E+02
DAV:   4    -0.529622597121E+03   -0.82169E+02   -0.81116E+02  1456   0.425E+01
DAV:   5    -0.533042009328E+03   -0.34194E+01   -0.34145E+01  1648   0.913E+00    0.110E+02
DAV:   6    -0.655730092927E+03   -0.12269E+03   -0.12314E+03  1624   0.135E+02    0.213E+02
DAV:   7    -0.552316785617E+03    0.10341E+03   -0.29947E+02  1504   0.812E+01    0.123E+02
DAV:   8    -0.588592443773E+03   -0.36276E+02   -0.24465E+02  1568   0.109E+02    0.173E+02
DAV:   9    -0.538334517082E+03    0.50258E+02   -0.22821E+02  1752   0.106E+02    0.117E+02
DAV:  10    -0.552926695691E+03   -0.14592E+02   -0.22385E+02  1864   0.933E+01    0.125E+02
DAV:  11    -0.544193040083E+03    0.87337E+01   -0.14431E+02  1736   0.483E+01    0.997E+01
DAV:  12    -0.519531660085E+03    0.24661E+02   -0.10072E+02  1744   0.602E+01    0.760E+01
DAV:  13    -0.516063844559E+03    0.34678E+01   -0.70318E+01  1776   0.474E+01    0.101E+02
DAV:  14    -0.498810615066E+03    0.17253E+02   -0.41287E+01  1760   0.332E+01    0.861E+01
DAV:  15    -0.482007299996E+03    0.16803E+02   -0.39707E+01  1744   0.311E+01    0.609E+01
DAV:  16    -0.474852505164E+03    0.71548E+01   -0.21593E+01  1736   0.169E+01    0.319E+01
DAV:  17    -0.471961681972E+03    0.28908E+01   -0.44844E+00  1736   0.114E+01    0.266E+01
DAV:  18    -0.471063944251E+03    0.89774E+00   -0.24821E+00  1736   0.906E+00    0.255E+01
DAV:  19    -0.471423625093E+03   -0.35968E+00   -0.27813E+00  1728   0.921E+00    0.260E+01
DAV:  20    -0.470768030496E+03    0.65559E+00   -0.18184E+00  1744   0.841E+00    0.244E+01
DAV:  21    -0.469287346719E+03    0.14807E+01   -0.16636E+00  1808   0.846E+00    0.203E+01
DAV:  22    -0.468062293996E+03    0.12251E+01   -0.29415E+00  1896   0.115E+01    0.157E+01
DAV:  23    -0.467657209848E+03    0.40508E+00   -0.16240E+00  1704   0.516E+00    0.125E+01
DAV:  24    -0.467469464660E+03    0.18775E+00   -0.57164E-01  1584   0.380E+00    0.109E+01
DAV:  25    -0.467552123783E+03   -0.82659E-01   -0.62697E-01  1592   0.425E+00    0.114E+01
DAV:  26    -0.467158971261E+03    0.39315E+00   -0.42968E-01  1696   0.343E+00    0.706E+00
DAV:  27    -0.467185322633E+03   -0.26351E-01   -0.43685E-01  1680   0.322E+00    0.855E+00
DAV:  28    -0.467060657499E+03    0.12467E+00   -0.50384E-01  1760   0.311E+00    0.562E+00
DAV:  29    -0.467003414454E+03    0.57243E-01   -0.17960E-01  1712   0.228E+00    0.426E+00
DAV:  30    -0.466993941251E+03    0.94732E-02   -0.10587E-01  1608   0.204E+00    0.359E+00
DAV:  31    -0.466965694522E+03    0.28247E-01   -0.89218E-02  1728   0.167E+00    0.295E+00
DAV:  32    -0.466947966946E+03    0.17728E-01   -0.55684E-02  1712   0.123E+00    0.213E+00
DAV:  33    -0.466946074317E+03    0.18926E-02   -0.25515E-02  1728   0.836E-01    0.203E+00
DAV:  34    -0.466936495144E+03    0.95792E-02   -0.12162E-02  1672   0.605E-01    0.161E+00
DAV:  35    -0.466934923553E+03    0.15716E-02   -0.75710E-03  1704   0.480E-01    0.153E+00
DAV:  36    -0.466929768935E+03    0.51546E-02   -0.63339E-03  1680   0.392E-01    0.117E+00
DAV:  37    -0.466927637332E+03    0.21316E-02   -0.36653E-03  1504   0.323E-01    0.986E-01
DAV:  38    -0.466924993545E+03    0.26438E-02   -0.31508E-03  1704   0.335E-01    0.622E-01
DAV:  39    -0.466924689924E+03    0.30362E-03   -0.25358E-03  1704   0.295E-01    0.545E-01
DAV:  40    -0.466924370748E+03    0.31918E-03   -0.11167E-03  1448   0.179E-01    0.414E-01
DAV:  41    -0.466924362467E+03    0.82803E-05   -0.52445E-04  1160   0.130E-01
   1 F= -.46692436E+03 E0= -.46623361E+03  d E =-.138151E+01
