 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.890529292030E+04    0.89053E+04   -0.50660E+05  1176   0.154E+03
DAV:   2     0.485323104255E+03   -0.84200E+04   -0.81301E+04  1020   0.490E+02
DAV:   3    -0.343799467674E+03   -0.82912E+03   -0.79550E+03  1096   0.163E+02
DAV:   4    -0.388107616089E+03   -0.44308E+02   -0.43822E+02  1072   0.362E+01
DAV:   5    -0.389957291624E+03   -0.18497E+01   -0.18469E+01  1192   0.770E+00    0.100E+02
DAV:   6    -0.455636078601E+03   -0.65679E+02   -0.95257E+02  1208   0.127E+02    0.157E+02
DAV:   7    -0.354279230330E+03    0.10136E+03   -0.19375E+02  1128   0.750E+01    0.663E+01
DAV:   8    -0.411209043435E+03   -0.56930E+02   -0.22104E+02  1320   0.953E+01    0.130E+02
DAV:   9    -0.368430047924E+03    0.42779E+02   -0.14141E+02  1216   0.710E+01    0.758E+01
DAV:  10    -0.366858548020E+03    0.15715E+01   -0.97956E+01  1344   0.517E+01    0.689E+01
DAV:  11    -0.361394993019E+03    0.54636E+01   -0.51156E+01  1360   0.421E+01    0.564E+01
DAV:  12    -0.346114111554E+03    0.15281E+02   -0.31762E+01  1280   0.377E+01    0.296E+01
DAV:  13    -0.347610397223E+03   -0.14963E+01   -0.28903E+01  1320   0.369E+01    0.426E+01
DAV:  14    -0.342126322047E+03    0.54841E+01   -0.17889E+01  1296   0.258E+01    0.210E+01
DAV:  15    -0.341253118911E+03    0.87320E+00   -0.53725E+00  1248   0.137E+01    0.159E+01
DAV:  16    -0.340684959782E+03    0.56816E+00   -0.13952E+00  1264   0.662E+00    0.130E+01
DAV:  17    -0.340490552216E+03    0.19441E+00   -0.81184E-01  1192   0.643E+00    0.117E+01
DAV:  18    -0.340257299196E+03    0.23325E+00   -0.50283E-01  1304   0.499E+00    0.104E+01
DAV:  19    -0.339902670309E+03    0.35463E+00   -0.55560E-01  1328   0.562E+00    0.707E+00
DAV:  20    -0.339786824521E+03    0.11585E+00   -0.41631E-01  1312   0.430E+00    0.556E+00
DAV:  21    -0.339657373830E+03    0.12945E+00   -0.27803E-01  1288   0.339E+00    0.311E+00
DAV:  22    -0.339655776182E+03    0.15976E-02   -0.13700E-01  1216   0.186E+00    0.282E+00
DAV:  23    -0.339640423258E+03    0.15353E-01   -0.49861E-02  1104   0.135E+00    0.231E+00
DAV:  24    -0.339639320385E+03    0.11029E-02   -0.37558E-02  1232   0.138E+00    0.221E+00
DAV:  25    -0.339629244373E+03    0.10076E-01   -0.54402E-02  1296   0.156E+00    0.154E+00
DAV:  26    -0.339627536409E+03    0.17080E-02   -0.43927E-02  1296   0.131E+00    0.136E+00
DAV:  27    -0.339620112451E+03    0.74240E-02   -0.26662E-02  1288   0.118E+00    0.700E-01
DAV:  28    -0.339620575748E+03   -0.46330E-03   -0.96586E-03  1232   0.603E-01    0.666E-01
DAV:  29    -0.339618973752E+03    0.16020E-02   -0.41496E-03  1152   0.437E-01    0.381E-01
DAV:  30    -0.339619432134E+03   -0.45838E-03   -0.18298E-03  1248   0.300E-01    0.418E-01
DAV:  31    -0.339619056226E+03    0.37591E-03   -0.15914E-03  1128   0.295E-01    0.199E-01
DAV:  32    -0.339619454532E+03   -0.39831E-03   -0.75101E-04   968   0.203E-01    0.222E-01
DAV:  33    -0.339619562217E+03   -0.10768E-03   -0.49944E-04   904   0.187E-01    0.989E-02
DAV:  34    -0.339619905049E+03   -0.34283E-03   -0.18485E-04   584   0.109E-01    0.114E-01
DAV:  35    -0.339620334409E+03   -0.42936E-03   -0.18446E-04   624   0.991E-02    0.460E-02
DAV:  36    -0.339620911597E+03   -0.57719E-03   -0.14175E-04   632   0.839E-02    0.829E-02
DAV:  37    -0.339621561656E+03   -0.65006E-03   -0.21054E-04   696   0.817E-02    0.460E-02
DAV:  38    -0.339622114931E+03   -0.55328E-03   -0.92929E-05   608   0.551E-02    0.629E-02
DAV:  39    -0.339622472093E+03   -0.35716E-03   -0.94948E-05   616   0.571E-02    0.374E-02
DAV:  40    -0.339622821676E+03   -0.34958E-03   -0.59882E-05   584   0.335E-02    0.405E-02
DAV:  41    -0.339622948149E+03   -0.12647E-03   -0.41375E-05   584   0.340E-02    0.194E-02
DAV:  42    -0.339623110519E+03   -0.16237E-03   -0.23690E-05   576   0.171E-02    0.238E-02
DAV:  43    -0.339623166818E+03   -0.56300E-04   -0.15503E-05   592   0.189E-02
   1 F= -.33962317E+03 E0= -.33907532E+03  d E =-.109570E+01
