 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998150833953E+04    0.99815E+04   -0.51290E+05  1160   0.166E+03
DAV:   2     0.608395357185E+03   -0.93731E+04   -0.90338E+04  1020   0.534E+02
DAV:   3    -0.342359079533E+03   -0.95075E+03   -0.90870E+03  1072   0.185E+02
DAV:   4    -0.400088263911E+03   -0.57729E+02   -0.57116E+02  1128   0.412E+01
DAV:   5    -0.402189282305E+03   -0.21010E+01   -0.20980E+01  1200   0.830E+00    0.944E+01
DAV:   6    -0.466331285465E+03   -0.64142E+02   -0.93013E+02  1176   0.122E+02    0.153E+02
DAV:   7    -0.370250511943E+03    0.96081E+02   -0.19648E+02  1064   0.795E+01    0.658E+01
DAV:   8    -0.450788692535E+03   -0.80538E+02   -0.19139E+02  1296   0.105E+02    0.144E+02
DAV:   9    -0.398481719735E+03    0.52307E+02   -0.20451E+02  1232   0.835E+01    0.102E+02
DAV:  10    -0.394526732937E+03    0.39550E+01   -0.11749E+02  1352   0.530E+01    0.789E+01
DAV:  11    -0.385949991519E+03    0.85767E+01   -0.64691E+01  1304   0.498E+01    0.689E+01
DAV:  12    -0.371290099880E+03    0.14660E+02   -0.49744E+01  1296   0.482E+01    0.479E+01
DAV:  13    -0.365608150330E+03    0.56819E+01   -0.31823E+01  1296   0.400E+01    0.441E+01
DAV:  14    -0.359143231325E+03    0.64649E+01   -0.18880E+01  1280   0.293E+01    0.281E+01
DAV:  15    -0.356330734919E+03    0.28125E+01   -0.60598E+00  1320   0.151E+01    0.198E+01
DAV:  16    -0.355433198617E+03    0.89754E+00   -0.18201E+00  1312   0.755E+00    0.175E+01
DAV:  17    -0.355199593114E+03    0.23361E+00   -0.62359E-01  1248   0.499E+00    0.166E+01
DAV:  18    -0.354708857110E+03    0.49074E+00   -0.34690E-01  1304   0.404E+00    0.148E+01
DAV:  19    -0.354247800010E+03    0.46106E+00   -0.26726E-01  1312   0.369E+00    0.130E+01
DAV:  20    -0.353183595010E+03    0.10642E+01   -0.93869E-01  1440   0.775E+00    0.696E+00
DAV:  21    -0.353011803632E+03    0.17179E+00   -0.59864E-01  1312   0.388E+00    0.408E+00
DAV:  22    -0.352995814200E+03    0.15989E-01   -0.16281E-01  1136   0.167E+00    0.342E+00
DAV:  23    -0.352999751235E+03   -0.39370E-02   -0.46235E-02  1072   0.145E+00    0.347E+00
DAV:  24    -0.352988554525E+03    0.11197E-01   -0.49495E-02  1120   0.183E+00    0.310E+00
DAV:  25    -0.352997012872E+03   -0.84583E-02   -0.13326E-01  1288   0.286E+00    0.305E+00
DAV:  26    -0.352972802025E+03    0.24211E-01   -0.10946E-01  1312   0.225E+00    0.222E+00
DAV:  27    -0.352954553444E+03    0.18249E-01   -0.44220E-02  1248   0.140E+00    0.125E+00
DAV:  28    -0.352952518927E+03    0.20345E-02   -0.13777E-02  1304   0.720E-01    0.947E-01
DAV:  29    -0.352952423960E+03    0.94967E-04   -0.70630E-03  1192   0.571E-01    0.863E-01
DAV:  30    -0.352951095968E+03    0.13280E-02   -0.31615E-03  1280   0.360E-01    0.672E-01
DAV:  31    -0.352950400648E+03    0.69532E-03   -0.23493E-03  1232   0.357E-01    0.516E-01
DAV:  32    -0.352950153641E+03    0.24701E-03   -0.25595E-03  1264   0.322E-01    0.320E-01
DAV:  33    -0.352950121611E+03    0.32030E-04   -0.12274E-03  1176   0.238E-01    0.240E-01
DAV:  34    -0.352950208917E+03   -0.87306E-04   -0.57023E-04   856   0.156E-01
   1 F= -.35295021E+03 E0= -.35245032E+03  d E =-.999769E+00
