 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147416142508E+05    0.14742E+05   -0.68122E+05  1492   0.177E+03
DAV:   2     0.121160745762E+04   -0.13530E+05   -0.13091E+05  1276   0.581E+02
DAV:   3    -0.404125005556E+03   -0.16157E+04   -0.14959E+04  1446   0.213E+02
DAV:   4    -0.539179067461E+03   -0.13505E+03   -0.13204E+03  1512   0.525E+01
DAV:   5    -0.543736638825E+03   -0.45576E+01   -0.45399E+01  1552   0.107E+01    0.102E+02
DAV:   6    -0.693841577545E+03   -0.15010E+03   -0.11901E+03  1592   0.129E+02    0.208E+02
DAV:   7    -0.573270177045E+03    0.12057E+03   -0.31826E+02  1536   0.890E+01    0.119E+02
DAV:   8    -0.668262044361E+03   -0.94992E+02   -0.23102E+02  1862   0.104E+02    0.190E+02
DAV:   9    -0.527145424756E+03    0.14112E+03   -0.16265E+02  1688   0.663E+01    0.114E+02
DAV:  10    -0.686812927938E+03   -0.15967E+03   -0.32189E+02  1576   0.120E+02    0.192E+02
DAV:  11    -0.629452607516E+03    0.57360E+02   -0.13699E+02  1760   0.488E+01    0.186E+02
DAV:  12    -0.568543420186E+03    0.60909E+02   -0.10934E+02  1736   0.391E+01    0.129E+02
DAV:  13    -0.615460872657E+03   -0.46917E+02   -0.15373E+02  1752   0.641E+01    0.183E+02
DAV:  14    -0.614309383367E+03    0.11515E+01   -0.15684E+02  1752   0.491E+01    0.164E+02
DAV:  15    -0.520142937541E+03    0.94166E+02   -0.94719E+01  1744   0.443E+01    0.102E+02
DAV:  16    -0.498716399112E+03    0.21427E+02   -0.83523E+01  1752   0.393E+01    0.489E+01
DAV:  17    -0.491909365480E+03    0.68070E+01   -0.33859E+01  1768   0.274E+01    0.383E+01
DAV:  18    -0.488735645751E+03    0.31737E+01   -0.16258E+01  1632   0.200E+01    0.329E+01
DAV:  19    -0.486908852118E+03    0.18268E+01   -0.59570E+00  1608   0.136E+01    0.308E+01
DAV:  20    -0.485321548880E+03    0.15873E+01   -0.25484E+00  1712   0.788E+00    0.268E+01
DAV:  21    -0.484407853528E+03    0.91370E+00   -0.19531E+00  1608   0.727E+00    0.237E+01
DAV:  22    -0.483206647892E+03    0.12012E+01   -0.25284E+00  1784   0.831E+00    0.190E+01
DAV:  23    -0.482178038841E+03    0.10286E+01   -0.27931E+00  1800   0.782E+00    0.146E+01
DAV:  24    -0.481421679279E+03    0.75636E+00   -0.16493E+00  1784   0.671E+00    0.109E+01
DAV:  25    -0.481138644655E+03    0.28303E+00   -0.11525E+00  1728   0.487E+00    0.860E+00
DAV:  26    -0.480963968393E+03    0.17468E+00   -0.82659E-01  1704   0.479E+00    0.690E+00
DAV:  27    -0.480927424444E+03    0.36544E-01   -0.52301E-01  1696   0.405E+00    0.633E+00
DAV:  28    -0.480900434350E+03    0.26990E-01   -0.26498E-01  1680   0.279E+00    0.536E+00
DAV:  29    -0.480921393377E+03   -0.20959E-01   -0.23758E-01  1664   0.296E+00    0.504E+00
DAV:  30    -0.480854648126E+03    0.66745E-01   -0.34199E-01  1824   0.320E+00    0.407E+00
DAV:  31    -0.480804419153E+03    0.50229E-01   -0.17776E-01  1656   0.229E+00    0.301E+00
DAV:  32    -0.480782414538E+03    0.22005E-01   -0.10671E-01  1664   0.143E+00    0.241E+00
DAV:  33    -0.480765127532E+03    0.17287E-01   -0.50734E-02  1672   0.120E+00    0.200E+00
DAV:  34    -0.480754294094E+03    0.10833E-01   -0.22434E-02  1704   0.786E-01    0.174E+00
DAV:  35    -0.480747187165E+03    0.71069E-02   -0.17185E-02  1632   0.771E-01    0.142E+00
DAV:  36    -0.480744352387E+03    0.28348E-02   -0.30583E-02  1832   0.703E-01    0.125E+00
DAV:  37    -0.480742506098E+03    0.18463E-02   -0.19497E-02  1488   0.688E-01    0.106E+00
DAV:  38    -0.480742471332E+03    0.34766E-04   -0.15731E-02  1448   0.663E-01    0.101E+00
DAV:  39    -0.480739126446E+03    0.33449E-02   -0.77485E-03  1688   0.418E-01    0.643E-01
DAV:  40    -0.480738130913E+03    0.99553E-03   -0.25514E-03  1616   0.263E-01    0.495E-01
DAV:  41    -0.480738119348E+03    0.11565E-04   -0.23539E-03  1648   0.232E-01    0.484E-01
DAV:  42    -0.480738101189E+03    0.18159E-04   -0.90469E-04  1328   0.189E-01
   1 F= -.48073810E+03 E0= -.48015335E+03  d E =-.116950E+01
