 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.999112148287E+04    0.99911E+04   -0.51217E+05  1152   0.165E+03
DAV:   2     0.625924980234E+03   -0.93652E+04   -0.90305E+04  1012   0.533E+02
DAV:   3    -0.342063472963E+03   -0.96799E+03   -0.91876E+03  1088   0.186E+02
DAV:   4    -0.401972051092E+03   -0.59909E+02   -0.59220E+02  1088   0.419E+01
DAV:   5    -0.404410572132E+03   -0.24385E+01   -0.24352E+01  1232   0.905E+00    0.928E+01
DAV:   6    -0.466996857722E+03   -0.62586E+02   -0.94656E+02  1176   0.121E+02    0.151E+02
DAV:   7    -0.373270774066E+03    0.93726E+02   -0.19827E+02  1088   0.803E+01    0.662E+01
DAV:   8    -0.489393728862E+03   -0.11612E+03   -0.18819E+02  1272   0.111E+02    0.164E+02
DAV:   9    -0.376472932919E+03    0.11292E+03   -0.13718E+02  1208   0.754E+01    0.648E+01
DAV:  10    -0.405773277639E+03   -0.29300E+02   -0.13817E+02  1368   0.721E+01    0.881E+01
DAV:  11    -0.381480039030E+03    0.24293E+02   -0.65105E+01  1328   0.475E+01    0.589E+01
DAV:  12    -0.369059771729E+03    0.12420E+02   -0.45279E+01  1352   0.465E+01    0.437E+01
DAV:  13    -0.362295422532E+03    0.67643E+01   -0.22742E+01  1264   0.318E+01    0.344E+01
DAV:  14    -0.358770790898E+03    0.35246E+01   -0.11132E+01  1280   0.206E+01    0.217E+01
DAV:  15    -0.357710803794E+03    0.10600E+01   -0.25495E+00  1312   0.820E+00    0.188E+01
DAV:  16    -0.357265693686E+03    0.44511E+00   -0.91170E-01  1152   0.643E+00    0.170E+01
DAV:  17    -0.356803267467E+03    0.46243E+00   -0.51006E-01  1304   0.502E+00    0.156E+01
DAV:  18    -0.356151398694E+03    0.65187E+00   -0.59264E-01  1296   0.560E+00    0.127E+01
DAV:  19    -0.355492760757E+03    0.65864E+00   -0.50334E-01  1328   0.517E+00    0.909E+00
DAV:  20    -0.355038026390E+03    0.45473E+00   -0.52780E-01  1312   0.454E+00    0.407E+00
DAV:  21    -0.355043804947E+03   -0.57786E-02   -0.27598E-01  1200   0.262E+00    0.404E+00
DAV:  22    -0.355022486700E+03    0.21318E-01   -0.69675E-02  1064   0.162E+00    0.336E+00
DAV:  23    -0.355019656103E+03    0.28306E-02   -0.85236E-02  1248   0.218E+00    0.306E+00
DAV:  24    -0.354992524710E+03    0.27131E-01   -0.10389E-01  1192   0.244E+00    0.171E+00
DAV:  25    -0.354996968917E+03   -0.44442E-02   -0.76398E-02  1304   0.169E+00    0.187E+00
DAV:  26    -0.354982141121E+03    0.14828E-01   -0.43094E-02  1280   0.144E+00    0.683E-01
DAV:  27    -0.354983284068E+03   -0.11429E-02   -0.11887E-02  1256   0.625E-01    0.705E-01
DAV:  28    -0.354981614257E+03    0.16698E-02   -0.56023E-03  1168   0.517E-01    0.296E-01
DAV:  29    -0.354982403531E+03   -0.78927E-03   -0.26641E-03  1240   0.365E-01    0.448E-01
DAV:  30    -0.354981707745E+03    0.69579E-03   -0.16552E-03  1088   0.324E-01    0.172E-01
DAV:  31    -0.354982068519E+03   -0.36077E-03   -0.74487E-04  1016   0.173E-01    0.182E-01
DAV:  32    -0.354982119511E+03   -0.50993E-04   -0.40389E-04   792   0.155E-01
   1 F= -.35498212E+03 E0= -.35454824E+03  d E =-.867763E+00
