 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.892389904865E+04    0.89239E+04   -0.50590E+05  1160   0.153E+03
DAV:   2     0.487823807494E+03   -0.84361E+04   -0.81461E+04  1020   0.492E+02
DAV:   3    -0.350390798278E+03   -0.83821E+03   -0.80594E+03  1104   0.164E+02
DAV:   4    -0.393347469512E+03   -0.42957E+02   -0.42512E+02  1080   0.358E+01
DAV:   5    -0.395048414995E+03   -0.17009E+01   -0.16988E+01  1192   0.731E+00    0.997E+01
DAV:   6    -0.457301214746E+03   -0.62253E+02   -0.97291E+02  1200   0.130E+02    0.161E+02
DAV:   7    -0.363177587389E+03    0.94124E+02   -0.20515E+02  1088   0.764E+01    0.684E+01
DAV:   8    -0.433616203965E+03   -0.70439E+02   -0.25234E+02  1352   0.936E+01    0.154E+02
DAV:   9    -0.365397111705E+03    0.68219E+02   -0.18045E+02  1232   0.634E+01    0.581E+01
DAV:  10    -0.390561205554E+03   -0.25164E+02   -0.10442E+02  1376   0.658E+01    0.981E+01
DAV:  11    -0.368402847680E+03    0.22158E+02   -0.88090E+01  1320   0.488E+01    0.576E+01
DAV:  12    -0.352400409527E+03    0.16002E+02   -0.31736E+01  1272   0.355E+01    0.301E+01
DAV:  13    -0.352332263194E+03    0.68146E-01   -0.22233E+01  1296   0.316E+01    0.358E+01
DAV:  14    -0.347972824028E+03    0.43594E+01   -0.10757E+01  1304   0.199E+01    0.222E+01
DAV:  15    -0.346602981228E+03    0.13698E+01   -0.27224E+00  1312   0.995E+00    0.166E+01
DAV:  16    -0.346122571150E+03    0.48041E+00   -0.94018E-01  1288   0.590E+00    0.152E+01
DAV:  17    -0.345781273959E+03    0.34130E+00   -0.55807E-01  1232   0.504E+00    0.141E+01
DAV:  18    -0.345386318334E+03    0.39496E+00   -0.49595E-01  1328   0.496E+00    0.125E+01
DAV:  19    -0.344770711700E+03    0.61561E+00   -0.33629E-01  1360   0.409E+00    0.958E+00
DAV:  20    -0.344416493836E+03    0.35422E+00   -0.37695E-01  1296   0.406E+00    0.685E+00
DAV:  21    -0.344197030396E+03    0.21946E+00   -0.29349E-01  1288   0.343E+00    0.417E+00
DAV:  22    -0.344146934001E+03    0.50096E-01   -0.15955E-01  1216   0.236E+00    0.290E+00
DAV:  23    -0.344149813873E+03   -0.28799E-02   -0.82296E-02  1112   0.170E+00    0.285E+00
DAV:  24    -0.344135987452E+03    0.13826E-01   -0.69618E-02  1120   0.178E+00    0.222E+00
DAV:  25    -0.344133558263E+03    0.24292E-02   -0.62256E-02  1216   0.180E+00    0.191E+00
DAV:  26    -0.344123142047E+03    0.10416E-01   -0.47814E-02  1304   0.157E+00    0.142E+00
DAV:  27    -0.344114126039E+03    0.90160E-02   -0.27453E-02  1296   0.104E+00    0.509E-01
DAV:  28    -0.344115155523E+03   -0.10295E-02   -0.81058E-03  1304   0.586E-01    0.537E-01
DAV:  29    -0.344114274897E+03    0.88063E-03   -0.32525E-03  1144   0.415E-01    0.267E-01
DAV:  30    -0.344114625580E+03   -0.35068E-03   -0.15294E-03  1144   0.278E-01    0.304E-01
DAV:  31    -0.344114701411E+03   -0.75831E-04   -0.12733E-03  1096   0.241E-01    0.166E-01
DAV:  32    -0.344115043390E+03   -0.34198E-03   -0.81109E-04   968   0.202E-01    0.175E-01
DAV:  33    -0.344115346927E+03   -0.30354E-03   -0.42801E-04   824   0.151E-01    0.699E-02
DAV:  34    -0.344115574423E+03   -0.22750E-03   -0.13573E-04   592   0.926E-02    0.831E-02
DAV:  35    -0.344115983012E+03   -0.40859E-03   -0.11112E-04   592   0.736E-02    0.485E-02
DAV:  36    -0.344116257791E+03   -0.27478E-03   -0.85295E-05   592   0.648E-02    0.609E-02
DAV:  37    -0.344116868624E+03   -0.61083E-03   -0.12499E-04   664   0.550E-02    0.429E-02
DAV:  38    -0.344117257536E+03   -0.38891E-03   -0.85250E-05   592   0.539E-02    0.598E-02
DAV:  39    -0.344117718013E+03   -0.46048E-03   -0.97405E-05   632   0.465E-02    0.346E-02
DAV:  40    -0.344117923140E+03   -0.20513E-03   -0.49380E-05   592   0.342E-02    0.390E-02
DAV:  41    -0.344118096537E+03   -0.17340E-03   -0.41613E-05   584   0.312E-02    0.182E-02
DAV:  42    -0.344118257087E+03   -0.16055E-03   -0.22688E-05   584   0.170E-02    0.205E-02
DAV:  43    -0.344118316281E+03   -0.59194E-04   -0.16169E-05   592   0.190E-02
   1 F= -.34411832E+03 E0= -.34360675E+03  d E =-.102314E+01
