 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.993323170560E+04    0.99332E+04   -0.51361E+05  1160   0.165E+03
DAV:   2     0.610780261613E+03   -0.93225E+04   -0.89894E+04  1012   0.531E+02
DAV:   3    -0.339272953896E+03   -0.95005E+03   -0.90699E+03  1080   0.185E+02
DAV:   4    -0.397787535019E+03   -0.58515E+02   -0.57797E+02  1152   0.410E+01
DAV:   5    -0.399674040608E+03   -0.18865E+01   -0.18836E+01  1224   0.777E+00    0.959E+01
DAV:   6    -0.462193336314E+03   -0.62519E+02   -0.91939E+02  1184   0.121E+02    0.152E+02
DAV:   7    -0.371422935758E+03    0.90770E+02   -0.20853E+02  1056   0.817E+01    0.698E+01
DAV:   8    -0.450366550915E+03   -0.78944E+02   -0.21540E+02  1256   0.107E+02    0.142E+02
DAV:   9    -0.386163749659E+03    0.64203E+02   -0.14503E+02  1224   0.757E+01    0.815E+01
DAV:  10    -0.412909070098E+03   -0.26745E+02   -0.14224E+02  1376   0.833E+01    0.935E+01
DAV:  11    -0.396538955636E+03    0.16370E+02   -0.79336E+01  1296   0.499E+01    0.762E+01
DAV:  12    -0.370035940611E+03    0.26503E+02   -0.49579E+01  1296   0.453E+01    0.432E+01
DAV:  13    -0.366532950520E+03    0.35030E+01   -0.33278E+01  1312   0.391E+01    0.520E+01
DAV:  14    -0.360326896803E+03    0.62061E+01   -0.27610E+01  1312   0.236E+01    0.329E+01
DAV:  15    -0.355809216176E+03    0.45177E+01   -0.66449E+00  1312   0.169E+01    0.218E+01
DAV:  16    -0.354686369906E+03    0.11228E+01   -0.21955E+00  1320   0.713E+00    0.192E+01
DAV:  17    -0.353991374819E+03    0.69500E+00   -0.75943E-01  1256   0.556E+00    0.171E+01
DAV:  18    -0.353318652001E+03    0.67272E+00   -0.50132E-01  1320   0.481E+00    0.157E+01
DAV:  19    -0.352507447053E+03    0.81120E+00   -0.49089E-01  1312   0.494E+00    0.128E+01
DAV:  20    -0.351616266306E+03    0.89118E+00   -0.63317E-01  1352   0.565E+00    0.816E+00
DAV:  21    -0.351310174033E+03    0.30609E+00   -0.63390E-01  1312   0.477E+00    0.489E+00
DAV:  22    -0.351367430810E+03   -0.57257E-01   -0.36185E-01  1200   0.350E+00    0.562E+00
DAV:  23    -0.351289664248E+03    0.77767E-01   -0.27344E-01  1136   0.387E+00    0.400E+00
DAV:  24    -0.351269943383E+03    0.19721E-01   -0.24909E-01  1296   0.370E+00    0.323E+00
DAV:  25    -0.351240232484E+03    0.29711E-01   -0.13136E-01  1312   0.248E+00    0.208E+00
DAV:  26    -0.351233605310E+03    0.66272E-02   -0.49596E-02  1120   0.139E+00    0.180E+00
DAV:  27    -0.351219644961E+03    0.13960E-01   -0.22702E-02  1224   0.111E+00    0.950E-01
DAV:  28    -0.351217766086E+03    0.18789E-02   -0.11504E-02  1280   0.603E-01    0.640E-01
DAV:  29    -0.351217845983E+03   -0.79897E-04   -0.70750E-03  1296   0.519E-01    0.551E-01
DAV:  30    -0.351217595200E+03    0.25078E-03   -0.53105E-03  1040   0.461E-01    0.435E-01
DAV:  31    -0.351217560802E+03    0.34398E-04   -0.15471E-03  1056   0.297E-01    0.353E-01
DAV:  32    -0.351217466090E+03    0.94712E-04   -0.67001E-04   872   0.199E-01
   1 F= -.35121747E+03 E0= -.35067683E+03  d E =-.108128E+01
