 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.999739444557E+04    0.99974E+04   -0.51338E+05  1160   0.166E+03
DAV:   2     0.630471781624E+03   -0.93669E+04   -0.90476E+04  1004   0.534E+02
DAV:   3    -0.338593881759E+03   -0.96907E+03   -0.92345E+03  1072   0.187E+02
DAV:   4    -0.398965373304E+03   -0.60371E+02   -0.59521E+02  1112   0.417E+01
DAV:   5    -0.401213832426E+03   -0.22485E+01   -0.22449E+01  1232   0.863E+00    0.950E+01
DAV:   6    -0.459571179065E+03   -0.58357E+02   -0.92953E+02  1168   0.118E+02    0.146E+02
DAV:   7    -0.364096623241E+03    0.95475E+02   -0.19416E+02  1080   0.755E+01    0.596E+01
DAV:   8    -0.430883709250E+03   -0.66787E+02   -0.19622E+02  1280   0.929E+01    0.127E+02
DAV:   9    -0.387663520508E+03    0.43220E+02   -0.17532E+02  1248   0.736E+01    0.816E+01
DAV:  10    -0.394249340805E+03   -0.65858E+01   -0.10848E+02  1376   0.622E+01    0.845E+01
DAV:  11    -0.377509147496E+03    0.16740E+02   -0.58742E+01  1312   0.464E+01    0.615E+01
DAV:  12    -0.363590449609E+03    0.13919E+02   -0.38682E+01  1288   0.409E+01    0.358E+01
DAV:  13    -0.360008958822E+03    0.35815E+01   -0.21770E+01  1272   0.327E+01    0.345E+01
DAV:  14    -0.357052534149E+03    0.29564E+01   -0.13244E+01  1312   0.227E+01    0.236E+01
DAV:  15    -0.354925179375E+03    0.21274E+01   -0.43239E+00  1304   0.130E+01    0.164E+01
DAV:  16    -0.354238245914E+03    0.68693E+00   -0.13600E+00  1304   0.705E+00    0.138E+01
DAV:  17    -0.354079222077E+03    0.15902E+00   -0.58159E-01  1272   0.510E+00    0.128E+01
DAV:  18    -0.353686168146E+03    0.39305E+00   -0.31495E-01  1312   0.407E+00    0.109E+01
DAV:  19    -0.353449738097E+03    0.23643E+00   -0.20387E-01  1296   0.301E+00    0.955E+00
DAV:  20    -0.352927459145E+03    0.52228E+00   -0.63822E-01  1416   0.590E+00    0.498E+00
DAV:  21    -0.352887073605E+03    0.40386E-01   -0.35064E-01  1288   0.310E+00    0.374E+00
DAV:  22    -0.352865150001E+03    0.21924E-01   -0.12363E-01  1136   0.221E+00    0.294E+00
DAV:  23    -0.352893096712E+03   -0.27947E-01   -0.10485E-01  1312   0.248E+00    0.336E+00
DAV:  24    -0.352846919821E+03    0.46177E-01   -0.91409E-02  1232   0.218E+00    0.200E+00
DAV:  25    -0.352857437247E+03   -0.10517E-01   -0.70217E-02  1216   0.196E+00    0.223E+00
DAV:  26    -0.352834576503E+03    0.22861E-01   -0.31784E-02  1296   0.134E+00    0.101E+00
DAV:  27    -0.352833898604E+03    0.67790E-03   -0.14468E-02  1296   0.814E-01    0.906E-01
DAV:  28    -0.352831058503E+03    0.28401E-02   -0.67580E-03  1296   0.561E-01    0.454E-01
DAV:  29    -0.352831268204E+03   -0.20970E-03   -0.37038E-03  1296   0.385E-01    0.395E-01
DAV:  30    -0.352831799831E+03   -0.53163E-03   -0.19654E-03  1176   0.311E-01    0.374E-01
DAV:  31    -0.352831779334E+03    0.20497E-04   -0.15680E-03  1096   0.301E-01    0.331E-01
DAV:  32    -0.352831470177E+03    0.30916E-03   -0.87750E-04  1064   0.223E-01    0.113E-01
DAV:  33    -0.352831753690E+03   -0.28351E-03   -0.34992E-04   808   0.130E-01    0.127E-01
DAV:  34    -0.352832093423E+03   -0.33973E-03   -0.18570E-04   608   0.106E-01    0.929E-02
DAV:  35    -0.352832282630E+03   -0.18921E-03   -0.89807E-05   592   0.682E-02    0.892E-02
DAV:  36    -0.352832450855E+03   -0.16822E-03   -0.77194E-05   608   0.621E-02    0.545E-02
DAV:  37    -0.352832819991E+03   -0.36914E-03   -0.68898E-05   600   0.461E-02    0.551E-02
DAV:  38    -0.352833156088E+03   -0.33610E-03   -0.91352E-05   640   0.502E-02    0.463E-02
DAV:  39    -0.352833411747E+03   -0.25566E-03   -0.66060E-05   584   0.419E-02    0.406E-02
DAV:  40    -0.352833492071E+03   -0.80324E-04   -0.36642E-05   592   0.295E-02
   1 F= -.35283349E+03 E0= -.35236590E+03  d E =-.935186E+00
