 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135862872576E+05    0.13586E+05   -0.68434E+05  1532   0.168E+03
DAV:   2     0.882148059104E+03   -0.12704E+05   -0.12254E+05  1340   0.542E+02
DAV:   3    -0.450721901453E+03   -0.13329E+04   -0.12616E+04  1422   0.192E+02
DAV:   4    -0.536505403550E+03   -0.85784E+02   -0.84790E+02  1464   0.436E+01
DAV:   5    -0.539935847029E+03   -0.34304E+01   -0.34235E+01  1640   0.921E+00    0.109E+02
DAV:   6    -0.642921490850E+03   -0.10299E+03   -0.12629E+03  1568   0.125E+02    0.183E+02
DAV:   7    -0.502257647258E+03    0.14066E+03   -0.25582E+02  1416   0.836E+01    0.851E+01
DAV:   8    -0.652579722842E+03   -0.15032E+03   -0.22660E+02  1736   0.124E+02    0.176E+02
DAV:   9    -0.546001793954E+03    0.10658E+03   -0.27819E+02  1688   0.887E+01    0.143E+02
DAV:  10    -0.518621935252E+03    0.27380E+02   -0.15020E+02  1736   0.437E+01    0.792E+01
DAV:  11    -0.531346490294E+03   -0.12725E+02   -0.83603E+01  1728   0.566E+01    0.118E+02
DAV:  12    -0.505002365136E+03    0.26344E+02   -0.11124E+02  1768   0.550E+01    0.649E+01
DAV:  13    -0.494743196390E+03    0.10259E+02   -0.48803E+01  1696   0.408E+01    0.690E+01
DAV:  14    -0.486570723551E+03    0.81725E+01   -0.35391E+01  1664   0.341E+01    0.451E+01
DAV:  15    -0.481081473001E+03    0.54893E+01   -0.15424E+01  1736   0.203E+01    0.381E+01
DAV:  16    -0.477938708948E+03    0.31428E+01   -0.70580E+00  1696   0.134E+01    0.285E+01
DAV:  17    -0.476896198440E+03    0.10425E+01   -0.26857E+00  1736   0.922E+00    0.245E+01
DAV:  18    -0.475869359863E+03    0.10268E+01   -0.14257E+00  1688   0.670E+00    0.206E+01
DAV:  19    -0.475479944454E+03    0.38942E+00   -0.72619E-01  1736   0.540E+00    0.188E+01
DAV:  20    -0.474968592754E+03    0.51135E+00   -0.67176E-01  1736   0.478E+00    0.159E+01
DAV:  21    -0.474282532264E+03    0.68606E+00   -0.70726E-01  1760   0.541E+00    0.116E+01
DAV:  22    -0.473952893611E+03    0.32964E+00   -0.11795E+00  1776   0.681E+00    0.840E+00
DAV:  23    -0.473647991412E+03    0.30490E+00   -0.74731E-01  1720   0.489E+00    0.359E+00
DAV:  24    -0.473649908818E+03   -0.19174E-02   -0.22868E-01  1528   0.232E+00    0.336E+00
DAV:  25    -0.473637271542E+03    0.12637E-01   -0.67632E-02  1488   0.164E+00    0.276E+00
DAV:  26    -0.473642779941E+03   -0.55084E-02   -0.75193E-02  1736   0.189E+00    0.297E+00
DAV:  27    -0.473614176984E+03    0.28603E-01   -0.70019E-02  1624   0.178E+00    0.155E+00
DAV:  28    -0.473622578532E+03   -0.84015E-02   -0.51405E-02  1728   0.141E+00    0.183E+00
DAV:  29    -0.473608753177E+03    0.13825E-01   -0.24528E-02  1592   0.102E+00    0.851E-01
DAV:  30    -0.473608134413E+03    0.61876E-03   -0.71810E-03  1704   0.482E-01    0.773E-01
DAV:  31    -0.473606616057E+03    0.15184E-02   -0.31564E-03  1672   0.330E-01    0.538E-01
DAV:  32    -0.473606614753E+03    0.13039E-05   -0.18595E-03  1576   0.269E-01    0.492E-01
DAV:  33    -0.473606348820E+03    0.26593E-03   -0.17554E-03  1648   0.255E-01    0.333E-01
DAV:  34    -0.473606343463E+03    0.53574E-05   -0.15189E-03  1472   0.248E-01    0.235E-01
DAV:  35    -0.473606538607E+03   -0.19514E-03   -0.66046E-04  1208   0.157E-01    0.185E-01
DAV:  36    -0.473606514808E+03    0.23799E-04   -0.24638E-04   944   0.105E-01
   1 F= -.47360651E+03 E0= -.47302032E+03  d E =-.117238E+01
