 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135293483465E+05    0.13529E+05   -0.68385E+05  1532   0.168E+03
DAV:   2     0.898138362158E+03   -0.12631E+05   -0.12208E+05  1326   0.542E+02
DAV:   3    -0.449572871375E+03   -0.13477E+04   -0.12716E+04  1440   0.192E+02
DAV:   4    -0.538197444149E+03   -0.88625E+02   -0.87438E+02  1440   0.437E+01
DAV:   5    -0.541923217164E+03   -0.37258E+01   -0.37193E+01  1640   0.957E+00    0.108E+02
DAV:   6    -0.645989983470E+03   -0.10407E+03   -0.12982E+03  1560   0.122E+02    0.179E+02
DAV:   7    -0.499093066050E+03    0.14690E+03   -0.24668E+02  1480   0.794E+01    0.860E+01
DAV:   8    -0.668235640637E+03   -0.16914E+03   -0.20388E+02  1656   0.126E+02    0.180E+02
DAV:   9    -0.550699761980E+03    0.11754E+03   -0.26769E+02  1760   0.855E+01    0.132E+02
DAV:  10    -0.506752528856E+03    0.43947E+02   -0.11480E+02  1752   0.457E+01    0.742E+01
DAV:  11    -0.541503307464E+03   -0.34751E+02   -0.12288E+02  1744   0.626E+01    0.137E+02
DAV:  12    -0.492240288544E+03    0.49263E+02   -0.92926E+01  1728   0.407E+01    0.483E+01
DAV:  13    -0.492659613615E+03   -0.41933E+00   -0.54262E+01  1776   0.427E+01    0.804E+01
DAV:  14    -0.488745649492E+03    0.39140E+01   -0.33322E+01  1616   0.331E+01    0.490E+01
DAV:  15    -0.479916473016E+03    0.88292E+01   -0.14232E+01  1736   0.170E+01    0.312E+01
DAV:  16    -0.478244866678E+03    0.16716E+01   -0.46821E+00  1720   0.115E+01    0.271E+01
DAV:  17    -0.476496086271E+03    0.17488E+01   -0.27429E+00  1664   0.939E+00    0.221E+01
DAV:  18    -0.476009381602E+03    0.48670E+00   -0.27749E+00  1768   0.990E+00    0.212E+01
DAV:  19    -0.474852492093E+03    0.11569E+01   -0.20975E+00  1704   0.924E+00    0.135E+01
DAV:  20    -0.474372881249E+03    0.47961E+00   -0.11115E+00  1736   0.551E+00    0.975E+00
DAV:  21    -0.474077169446E+03    0.29571E+00   -0.64721E-01  1744   0.456E+00    0.659E+00
