 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.914510310418E+04    0.91451E+04   -0.52106E+05  1200   0.154E+03
DAV:   2     0.500187772071E+03   -0.86449E+04   -0.83596E+04  1040   0.492E+02
DAV:   3    -0.351891844840E+03   -0.85208E+03   -0.81889E+03  1120   0.164E+02
DAV:   4    -0.396984796431E+03   -0.45093E+02   -0.44530E+02  1112   0.359E+01
DAV:   5    -0.398835283630E+03   -0.18505E+01   -0.18477E+01  1256   0.747E+00    0.102E+02
DAV:   6    -0.463891268952E+03   -0.65056E+02   -0.98718E+02  1208   0.126E+02    0.159E+02
DAV:   7    -0.362296673356E+03    0.10159E+03   -0.19442E+02  1128   0.699E+01    0.657E+01
DAV:   8    -0.371154284264E+03   -0.88576E+01   -0.21315E+02  1352   0.689E+01    0.822E+01
DAV:   9    -0.368319486877E+03    0.28348E+01   -0.14674E+02  1272   0.618E+01    0.573E+01
DAV:  10    -0.378572144535E+03   -0.10253E+02   -0.72004E+01  1360   0.527E+01    0.823E+01
DAV:  11    -0.357016345470E+03    0.21556E+02   -0.41640E+01  1328   0.354E+01    0.356E+01
DAV:  12    -0.350170709335E+03    0.68456E+01   -0.19345E+01  1360   0.284E+01    0.202E+01
DAV:  13    -0.351704919135E+03   -0.15342E+01   -0.13537E+01  1352   0.254E+01    0.308E+01
DAV:  14    -0.348505738618E+03    0.31992E+01   -0.80029E+00  1272   0.187E+01    0.140E+01
DAV:  15    -0.348104596017E+03    0.40114E+00   -0.16316E+00  1328   0.740E+00    0.107E+01
DAV:  16    -0.347836030245E+03    0.26857E+00   -0.60152E-01  1352   0.517E+00    0.920E+00
DAV:  17    -0.347670511187E+03    0.16552E+00   -0.69233E-01  1280   0.564E+00    0.772E+00
DAV:  18    -0.347515069624E+03    0.15544E+00   -0.43873E-01  1344   0.415E+00    0.615E+00
DAV:  19    -0.347403453876E+03    0.11162E+00   -0.32199E-01  1312   0.394E+00    0.421E+00
DAV:  20    -0.347366331827E+03    0.37122E-01   -0.21355E-01  1344   0.290E+00    0.316E+00
DAV:  21    -0.347351850244E+03    0.14482E-01   -0.13664E-01  1344   0.223E+00    0.250E+00
DAV:  22    -0.347334429104E+03    0.17421E-01   -0.59407E-02  1120   0.132E+00    0.205E+00
DAV:  23    -0.347334958307E+03   -0.52920E-03   -0.37110E-02  1296   0.139E+00    0.205E+00
DAV:  24    -0.347319978950E+03    0.14979E-01   -0.29794E-02  1360   0.112E+00    0.141E+00
DAV:  25    -0.347320635761E+03   -0.65681E-03   -0.28958E-02  1288   0.119E+00    0.129E+00
DAV:  26    -0.347313001974E+03    0.76338E-02   -0.14699E-02  1352   0.788E-01    0.526E-01
DAV:  27    -0.347313297181E+03   -0.29521E-03   -0.64282E-03  1120   0.555E-01    0.481E-01
DAV:  28    -0.347312878814E+03    0.41837E-03   -0.22017E-03  1272   0.293E-01    0.259E-01
DAV:  29    -0.347313038554E+03   -0.15974E-03   -0.12108E-03  1088   0.256E-01    0.248E-01
DAV:  30    -0.347313487193E+03   -0.44864E-03   -0.62628E-04   904   0.160E-01    0.184E-01
DAV:  31    -0.347313705978E+03   -0.21879E-03   -0.53854E-04   896   0.171E-01    0.137E-01
DAV:  32    -0.347314407168E+03   -0.70119E-03   -0.41678E-04   800   0.133E-01    0.106E-01
DAV:  33    -0.347314621344E+03   -0.21418E-03   -0.17201E-04   616   0.104E-01    0.740E-02
DAV:  34    -0.347314934345E+03   -0.31300E-03   -0.99309E-05   608   0.596E-02    0.498E-02
DAV:  35    -0.347315328287E+03   -0.39394E-03   -0.88846E-05   608   0.670E-02    0.619E-02
DAV:  36    -0.347316231527E+03   -0.90324E-03   -0.18417E-04   736   0.551E-02    0.508E-02
DAV:  37    -0.347316548468E+03   -0.31694E-03   -0.90424E-05   608   0.585E-02    0.465E-02
DAV:  38    -0.347316912450E+03   -0.36398E-03   -0.64323E-05   616   0.412E-02    0.275E-02
DAV:  39    -0.347317068597E+03   -0.15615E-03   -0.38113E-05   600   0.291E-02    0.290E-02
DAV:  40    -0.347317308481E+03   -0.23988E-03   -0.34761E-05   600   0.269E-02    0.206E-02
DAV:  41    -0.347317434273E+03   -0.12579E-03   -0.20448E-05   600   0.196E-02    0.230E-02
DAV:  42    -0.347317539585E+03   -0.10531E-03   -0.16545E-05   600   0.188E-02    0.131E-02
DAV:  43    -0.347317634682E+03   -0.95097E-04   -0.87297E-06   600   0.121E-02
   1 F= -.34731763E+03 E0= -.34677450E+03  d E =-.108627E+01
