 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.912200077978E+04    0.91220E+04   -0.52021E+05  1200   0.154E+03
DAV:   2     0.497566779409E+03   -0.86244E+04   -0.83353E+04  1040   0.490E+02
DAV:   3    -0.357886718942E+03   -0.85545E+03   -0.82057E+03  1128   0.163E+02
DAV:   4    -0.402427787432E+03   -0.44541E+02   -0.44064E+02  1104   0.355E+01
DAV:   5    -0.404280085678E+03   -0.18523E+01   -0.18493E+01  1216   0.752E+00    0.995E+01
DAV:   6    -0.477855792088E+03   -0.73576E+02   -0.10270E+03  1232   0.132E+02    0.169E+02
DAV:   7    -0.376943574498E+03    0.10091E+03   -0.20717E+02  1104   0.732E+01    0.761E+01
DAV:   8    -0.444440309784E+03   -0.67497E+02   -0.26233E+02  1312   0.998E+01    0.132E+02
DAV:   9    -0.375157482670E+03    0.69283E+02   -0.16205E+02  1336   0.559E+01    0.653E+01
DAV:  10    -0.375633545512E+03   -0.47606E+00   -0.12774E+02  1416   0.616E+01    0.657E+01
DAV:  11    -0.380738650732E+03   -0.51051E+01   -0.10078E+02  1352   0.499E+01    0.592E+01
DAV:  12    -0.372397682411E+03    0.83410E+01   -0.39280E+01  1352   0.402E+01    0.474E+01
DAV:  13    -0.362850758746E+03    0.95469E+01   -0.23211E+01  1304   0.296E+01    0.299E+01
DAV:  14    -0.360314164285E+03    0.25366E+01   -0.18399E+01  1336   0.270E+01    0.323E+01
DAV:  15    -0.355295938109E+03    0.50182E+01   -0.10393E+01  1312   0.200E+01    0.204E+01
DAV:  16    -0.354356948419E+03    0.93899E+00   -0.30268E+00  1344   0.734E+00    0.186E+01
DAV:  17    -0.353614269127E+03    0.74268E+00   -0.89671E-01  1320   0.549E+00    0.172E+01
DAV:  18    -0.353355725132E+03    0.25854E+00   -0.25206E-01  1312   0.215E+00    0.167E+01
DAV:  19    -0.353094289797E+03    0.26144E+00   -0.52003E-02  1328   0.124E+00    0.162E+01
DAV:  20    -0.352739049253E+03    0.35524E+00   -0.66510E-02  1472   0.186E+00    0.154E+01
DAV:  21    -0.351650868610E+03    0.10882E+01   -0.28654E-01  1520   0.440E+00    0.124E+01
DAV:  22    -0.350816801559E+03    0.83407E+00   -0.68850E-01  1336   0.558E+00    0.856E+00
DAV:  23    -0.350563051105E+03    0.25375E+00   -0.37777E-01  1360   0.296E+00    0.610E+00
DAV:  24    -0.350583557226E+03   -0.20506E-01   -0.14101E-01  1168   0.200E+00    0.597E+00
DAV:  25    -0.350510828989E+03    0.72728E-01   -0.45296E-01  1480   0.526E+00    0.558E+00
DAV:  26    -0.350453108262E+03    0.57721E-01   -0.29994E-01  1336   0.316E+00    0.441E+00
DAV:  27    -0.350417060022E+03    0.36048E-01   -0.19255E-01  1272   0.255E+00    0.319E+00
DAV:  28    -0.350378774136E+03    0.38286E-01   -0.10758E-01  1312   0.216E+00    0.194E+00
DAV:  29    -0.350378670348E+03    0.10379E-03   -0.67792E-02  1248   0.168E+00    0.163E+00
DAV:  30    -0.350378841254E+03   -0.17091E-03   -0.21888E-02  1296   0.912E-01    0.169E+00
DAV:  31    -0.350366424347E+03    0.12417E-01   -0.22344E-02  1456   0.891E-01    0.506E-01
DAV:  32    -0.350367870082E+03   -0.14457E-02   -0.73587E-03  1336   0.434E-01    0.616E-01
DAV:  33    -0.350366600582E+03    0.12695E-02   -0.33927E-03  1208   0.354E-01    0.308E-01
DAV:  34    -0.350366623427E+03   -0.22845E-04   -0.15077E-03  1160   0.251E-01    0.281E-01
DAV:  35    -0.350366651830E+03   -0.28403E-04   -0.11605E-03  1112   0.228E-01    0.194E-01
DAV:  36    -0.350366985184E+03   -0.33335E-03   -0.54457E-04   928   0.144E-01    0.201E-01
DAV:  37    -0.350367102193E+03   -0.11701E-03   -0.30848E-04   816   0.129E-01    0.123E-01
DAV:  38    -0.350367631000E+03   -0.52881E-03   -0.12745E-04   608   0.780E-02    0.161E-01
DAV:  39    -0.350367825197E+03   -0.19420E-03   -0.11728E-04   624   0.774E-02    0.124E-01
DAV:  40    -0.350368436227E+03   -0.61103E-03   -0.28239E-04   792   0.105E-01    0.982E-02
DAV:  41    -0.350368839485E+03   -0.40326E-03   -0.16215E-04   648   0.709E-02    0.157E-01
DAV:  42    -0.350368995883E+03   -0.15640E-03   -0.15406E-04   704   0.777E-02    0.569E-02
DAV:  43    -0.350369323816E+03   -0.32793E-03   -0.54368E-05   600   0.539E-02    0.995E-02
DAV:  44    -0.350369699421E+03   -0.37560E-03   -0.52411E-05   632   0.335E-02    0.916E-02
DAV:  45    -0.350369840010E+03   -0.14059E-03   -0.36214E-05   600   0.376E-02    0.499E-02
DAV:  46    -0.350370058846E+03   -0.21884E-03   -0.35511E-05   608   0.279E-02    0.278E-02
DAV:  47    -0.350370190913E+03   -0.13207E-03   -0.29334E-05   608   0.162E-02    0.215E-02
DAV:  48    -0.350370238716E+03   -0.47803E-04   -0.15885E-05   600   0.176E-02
   1 F= -.35037024E+03 E0= -.34977337E+03  d E =-.119373E+01
