 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.647187009032E+04    0.64719E+04   -0.36605E+05   848   0.154E+03
DAV:   2     0.350839983520E+03   -0.61210E+04   -0.59084E+04   736   0.492E+02
DAV:   3    -0.254510261622E+03   -0.60535E+03   -0.58361E+03   816   0.164E+02
DAV:   4    -0.283367506973E+03   -0.28857E+02   -0.28590E+02   792   0.343E+01
DAV:   5    -0.284445756077E+03   -0.10782E+01   -0.10769E+01   880   0.687E+00    0.853E+01
DAV:   6    -0.337385733935E+03   -0.52940E+02   -0.74949E+02   856   0.134E+02    0.141E+02
DAV:   7    -0.265985358044E+03    0.71400E+02   -0.17466E+02   784   0.780E+01    0.666E+01
DAV:   8    -0.301574625435E+03   -0.35589E+02   -0.17589E+02   952   0.955E+01    0.859E+01
DAV:   9    -0.264935678543E+03    0.36639E+02   -0.89528E+01   952   0.603E+01    0.530E+01
DAV:  10    -0.284607417042E+03   -0.19672E+02   -0.89576E+01   928   0.773E+01    0.757E+01
DAV:  11    -0.261200013605E+03    0.23407E+02   -0.42905E+01   952   0.460E+01    0.372E+01
DAV:  12    -0.253914418466E+03    0.72856E+01   -0.20973E+01   944   0.329E+01    0.220E+01
DAV:  13    -0.251483670323E+03    0.24307E+01   -0.89990E+00   920   0.225E+01    0.227E+01
DAV:  14    -0.249629866428E+03    0.18538E+01   -0.50296E+00   952   0.137E+01    0.155E+01
DAV:  15    -0.249077506179E+03    0.55236E+00   -0.91323E-01   944   0.568E+00    0.143E+01
DAV:  16    -0.248813018436E+03    0.26449E+00   -0.23702E-01   888   0.305E+00    0.135E+01
DAV:  17    -0.248746120762E+03    0.66898E-01   -0.50198E-02   768   0.857E-01    0.133E+01
DAV:  18    -0.248522524159E+03    0.22360E+00   -0.69156E-02  1016   0.235E+00    0.128E+01
DAV:  19    -0.247712459052E+03    0.81007E+00   -0.49938E-01   984   0.620E+00    0.105E+01
DAV:  20    -0.247223159904E+03    0.48930E+00   -0.96704E-01   952   0.727E+00    0.788E+00
DAV:  21    -0.247178339244E+03    0.44821E-01   -0.64989E-01   944   0.504E+00    0.742E+00
DAV:  22    -0.247130102554E+03    0.48237E-01   -0.27898E-01   904   0.355E+00    0.606E+00
DAV:  23    -0.247049506174E+03    0.80596E-01   -0.35331E-01   904   0.369E+00    0.302E+00
DAV:  24    -0.247145482884E+03   -0.95977E-01   -0.31926E-01  1016   0.391E+00    0.495E+00
DAV:  25    -0.247161641091E+03   -0.16158E-01   -0.96076E-02   952   0.215E+00    0.541E+00
DAV:  26    -0.247071693767E+03    0.89947E-01   -0.15194E-01   824   0.229E+00    0.286E+00
DAV:  27    -0.247059905733E+03    0.11788E-01   -0.14786E-01   960   0.257E+00    0.303E+00
DAV:  28    -0.247046626178E+03    0.13280E-01   -0.33633E-02   880   0.111E+00    0.205E+00
DAV:  29    -0.247041822538E+03    0.48036E-02   -0.10308E-02   816   0.747E-01    0.157E+00
DAV:  30    -0.247046768634E+03   -0.49461E-02   -0.10211E-02  1008   0.590E-01    0.174E+00
DAV:  31    -0.247050713374E+03   -0.39447E-02   -0.67557E-03   928   0.598E-01    0.190E+00
DAV:  32    -0.247038351216E+03    0.12362E-01   -0.15723E-02   816   0.803E-01    0.880E-01
DAV:  33    -0.247037783759E+03    0.56746E-03   -0.35776E-03   896   0.296E-01    0.613E-01
DAV:  34    -0.247038072696E+03   -0.28894E-03   -0.51933E-04   624   0.163E-01    0.549E-01
DAV:  35    -0.247037616904E+03    0.45579E-03   -0.74704E-04   688   0.206E-01    0.353E-01
DAV:  36    -0.247037574497E+03    0.42407E-04   -0.69021E-04   776   0.172E-01
   1 F= -.24703757E+03 E0= -.24658466E+03  d E =-.905820E+00
