 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.997674289838E+04    0.99767E+04   -0.51275E+05  1160   0.165E+03
DAV:   2     0.634663607927E+03   -0.93421E+04   -0.90184E+04  1004   0.533E+02
DAV:   3    -0.338660329873E+03   -0.97332E+03   -0.92362E+03  1088   0.187E+02
DAV:   4    -0.398782631698E+03   -0.60122E+02   -0.59388E+02  1072   0.417E+01
DAV:   5    -0.401439569376E+03   -0.26569E+01   -0.26524E+01  1264   0.930E+00    0.949E+01
DAV:   6    -0.462674724274E+03   -0.61235E+02   -0.94370E+02  1184   0.119E+02    0.148E+02
DAV:   7    -0.363128465162E+03    0.99546E+02   -0.19274E+02  1112   0.743E+01    0.591E+01
DAV:   8    -0.423024972751E+03   -0.59897E+02   -0.20112E+02  1272   0.849E+01    0.131E+02
DAV:   9    -0.382959557951E+03    0.40065E+02   -0.11734E+02  1224   0.599E+01    0.734E+01
DAV:  10    -0.394755408174E+03   -0.11796E+02   -0.10492E+02  1360   0.600E+01    0.849E+01
DAV:  11    -0.380494219652E+03    0.14261E+02   -0.54781E+01  1296   0.453E+01    0.683E+01
DAV:  12    -0.365881641108E+03    0.14613E+02   -0.33307E+01  1296   0.340E+01    0.371E+01
DAV:  13    -0.361413895371E+03    0.44677E+01   -0.20485E+01  1240   0.326E+01    0.334E+01
DAV:  14    -0.357298225083E+03    0.41157E+01   -0.12018E+01  1320   0.248E+01    0.258E+01
DAV:  15    -0.355774567143E+03    0.15237E+01   -0.55359E+00  1328   0.162E+01    0.200E+01
DAV:  16    -0.354295020837E+03    0.14795E+01   -0.18098E+00  1304   0.935E+00    0.145E+01
DAV:  17    -0.353992413463E+03    0.30261E+00   -0.64282E-01  1288   0.448E+00    0.136E+01
DAV:  18    -0.353659869073E+03    0.33254E+00   -0.27638E-01  1296   0.357E+00    0.123E+01
DAV:  19    -0.353335986346E+03    0.32388E+00   -0.20923E-01  1296   0.317E+00    0.107E+01
DAV:  20    -0.352869755468E+03    0.46623E+00   -0.32474E-01  1376   0.401E+00    0.801E+00
DAV:  21    -0.352600162254E+03    0.26959E+00   -0.33004E-01  1344   0.389E+00    0.543E+00
DAV:  22    -0.352490574811E+03    0.10959E+00   -0.22016E-01  1304   0.253E+00    0.354E+00
DAV:  23    -0.352468066301E+03    0.22509E-01   -0.67961E-02  1216   0.124E+00    0.307E+00
DAV:  24    -0.352460321062E+03    0.77452E-02   -0.33183E-02  1104   0.969E-01    0.258E+00
DAV:  25    -0.352463905800E+03   -0.35847E-02   -0.72304E-02  1216   0.218E+00    0.265E+00
DAV:  26    -0.352442465947E+03    0.21440E-01   -0.85163E-02  1296   0.222E+00    0.162E+00
DAV:  27    -0.352437348637E+03    0.51173E-02   -0.32222E-02  1296   0.113E+00    0.118E+00
DAV:  28    -0.352432413999E+03    0.49346E-02   -0.10459E-02  1128   0.687E-01    0.660E-01
DAV:  29    -0.352431993236E+03    0.42076E-03   -0.32171E-03  1288   0.365E-01    0.556E-01
DAV:  30    -0.352431373264E+03    0.61997E-03   -0.19735E-03  1240   0.300E-01    0.328E-01
DAV:  31    -0.352431796505E+03   -0.42324E-03   -0.16202E-03  1192   0.277E-01    0.341E-01
DAV:  32    -0.352431917253E+03   -0.12075E-03   -0.10939E-03  1112   0.244E-01    0.219E-01
DAV:  33    -0.352431964434E+03   -0.47182E-04   -0.60580E-04   944   0.185E-01
   1 F= -.35243196E+03 E0= -.35196395E+03  d E =-.936029E+00
