 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998403525068E+04    0.99840E+04   -0.51319E+05  1160   0.166E+03
DAV:   2     0.632617759799E+03   -0.93514E+04   -0.90300E+04  1004   0.533E+02
DAV:   3    -0.336715809398E+03   -0.96933E+03   -0.92128E+03  1088   0.186E+02
DAV:   4    -0.397989213717E+03   -0.61273E+02   -0.60521E+02  1112   0.418E+01
DAV:   5    -0.400276905683E+03   -0.22877E+01   -0.22827E+01  1232   0.852E+00    0.955E+01
DAV:   6    -0.466787329443E+03   -0.66510E+02   -0.91639E+02  1184   0.125E+02    0.157E+02
DAV:   7    -0.370827561930E+03    0.95960E+02   -0.19808E+02  1064   0.807E+01    0.676E+01
DAV:   8    -0.434553614064E+03   -0.63726E+02   -0.22472E+02  1248   0.993E+01    0.144E+02
DAV:   9    -0.375020561566E+03    0.59533E+02   -0.13651E+02  1232   0.580E+01    0.577E+01
DAV:  10    -0.397515077619E+03   -0.22495E+02   -0.10336E+02  1320   0.648E+01    0.898E+01
DAV:  11    -0.377123082748E+03    0.20392E+02   -0.63190E+01  1296   0.489E+01    0.555E+01
DAV:  12    -0.366720771637E+03    0.10402E+02   -0.37755E+01  1280   0.399E+01    0.370E+01
DAV:  13    -0.363867422386E+03    0.28533E+01   -0.23935E+01  1264   0.338E+01    0.399E+01
DAV:  14    -0.359229257621E+03    0.46382E+01   -0.13186E+01  1304   0.247E+01    0.269E+01
DAV:  15    -0.356366226663E+03    0.28630E+01   -0.47042E+00  1312   0.124E+01    0.215E+01
DAV:  16    -0.355440860774E+03    0.92537E+00   -0.16242E+00  1304   0.712E+00    0.192E+01
DAV:  17    -0.354808980715E+03    0.63188E+00   -0.53153E-01  1272   0.451E+00    0.180E+01
DAV:  18    -0.354287735407E+03    0.52125E+00   -0.32884E-01  1296   0.387E+00    0.169E+01
DAV:  19    -0.353620081599E+03    0.66765E+00   -0.18822E-01  1312   0.283E+00    0.154E+01
DAV:  20    -0.352793186731E+03    0.82689E+00   -0.21618E-01  1368   0.348E+00    0.129E+01
DAV:  21    -0.351745237826E+03    0.10479E+01   -0.56330E-01  1376   0.585E+00    0.844E+00
DAV:  22    -0.351414014459E+03    0.33122E+00   -0.49305E-01  1304   0.369E+00    0.537E+00
DAV:  23    -0.351382639473E+03    0.31375E-01   -0.15768E-01  1232   0.216E+00    0.482E+00
DAV:  24    -0.351297675809E+03    0.84964E-01   -0.89771E-02  1296   0.229E+00    0.338E+00
DAV:  25    -0.351271742539E+03    0.25933E-01   -0.15989E-01  1304   0.298E+00    0.256E+00
DAV:  26    -0.351271862378E+03   -0.11984E-03   -0.17584E-01  1288   0.257E+00    0.242E+00
DAV:  27    -0.351249052863E+03    0.22810E-01   -0.72706E-02  1136   0.155E+00    0.132E+00
DAV:  28    -0.351245395475E+03    0.36574E-02   -0.16022E-02  1120   0.962E-01    0.927E-01
DAV:  29    -0.351240597339E+03    0.47981E-02   -0.10128E-02  1392   0.621E-01    0.515E-01
DAV:  30    -0.351240108399E+03    0.48894E-03   -0.42104E-03  1288   0.377E-01    0.315E-01
DAV:  31    -0.351241244542E+03   -0.11361E-02   -0.30777E-03  1208   0.296E-01    0.433E-01
DAV:  32    -0.351240874714E+03    0.36983E-03   -0.24689E-03  1056   0.313E-01    0.292E-01
DAV:  33    -0.351240873025E+03    0.16887E-05   -0.93527E-04   992   0.215E-01
   1 F= -.35124087E+03 E0= -.35074718E+03  d E =-.987385E+00
