 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990507884258E+04    0.99051E+04   -0.51344E+05  1160   0.165E+03
DAV:   2     0.605207692589E+03   -0.92999E+04   -0.89686E+04  1012   0.531E+02
DAV:   3    -0.341927443744E+03   -0.94714E+03   -0.90006E+03  1088   0.184E+02
DAV:   4    -0.399322235783E+03   -0.57395E+02   -0.56742E+02  1112   0.408E+01
DAV:   5    -0.401492256749E+03   -0.21700E+01   -0.21666E+01  1232   0.839E+00    0.956E+01
DAV:   6    -0.463053679452E+03   -0.61561E+02   -0.92659E+02  1184   0.122E+02    0.151E+02
DAV:   7    -0.367576024822E+03    0.95478E+02   -0.20004E+02  1088   0.785E+01    0.638E+01
DAV:   8    -0.479769336165E+03   -0.11219E+03   -0.20733E+02  1256   0.109E+02    0.150E+02
DAV:   9    -0.382014147430E+03    0.97755E+02   -0.14869E+02  1280   0.748E+01    0.801E+01
DAV:  10    -0.400258999504E+03   -0.18245E+02   -0.14232E+02  1360   0.739E+01    0.903E+01
DAV:  11    -0.386513797593E+03    0.13745E+02   -0.67158E+01  1288   0.457E+01    0.715E+01
DAV:  12    -0.364072111289E+03    0.22442E+02   -0.43027E+01  1264   0.427E+01    0.376E+01
DAV:  13    -0.361853014287E+03    0.22191E+01   -0.27304E+01  1304   0.341E+01    0.482E+01
DAV:  14    -0.357016237076E+03    0.48368E+01   -0.23009E+01  1288   0.200E+01    0.265E+01
DAV:  15    -0.354979265123E+03    0.20370E+01   -0.48057E+00  1312   0.129E+01    0.191E+01
DAV:  16    -0.354098056505E+03    0.88121E+00   -0.16400E+00  1312   0.748E+00    0.158E+01
DAV:  17    -0.353556026502E+03    0.54203E+00   -0.64569E-01  1304   0.494E+00    0.133E+01
DAV:  18    -0.353295820908E+03    0.26021E+00   -0.48415E-01  1272   0.458E+00    0.123E+01
DAV:  19    -0.352964143514E+03    0.33168E+00   -0.28591E-01  1288   0.338E+00    0.105E+01
DAV:  20    -0.352559855940E+03    0.40429E+00   -0.41603E-01  1368   0.458E+00    0.783E+00
DAV:  21    -0.352283302508E+03    0.27655E+00   -0.46093E-01  1312   0.457E+00    0.428E+00
DAV:  22    -0.352265812422E+03    0.17490E-01   -0.29100E-01  1232   0.313E+00    0.352E+00
DAV:  23    -0.352250657341E+03    0.15155E-01   -0.16574E-01  1144   0.272E+00    0.281E+00
DAV:  24    -0.352248498606E+03    0.21587E-02   -0.11638E-01  1112   0.200E+00    0.271E+00
DAV:  25    -0.352229445407E+03    0.19053E-01   -0.77276E-02  1088   0.208E+00    0.187E+00
DAV:  26    -0.352235519893E+03   -0.60745E-02   -0.70241E-02  1304   0.177E+00    0.208E+00
DAV:  27    -0.352214375343E+03    0.21145E-01   -0.46821E-02  1320   0.138E+00    0.762E-01
DAV:  28    -0.352216131039E+03   -0.17557E-02   -0.15630E-02  1296   0.745E-01    0.844E-01
DAV:  29    -0.352213860115E+03    0.22709E-02   -0.80490E-03  1296   0.631E-01    0.399E-01
DAV:  30    -0.352214513030E+03   -0.65292E-03   -0.37172E-03  1232   0.418E-01    0.484E-01
DAV:  31    -0.352213913815E+03    0.59922E-03   -0.20129E-03  1096   0.348E-01    0.272E-01
DAV:  32    -0.352214151338E+03   -0.23752E-03   -0.94870E-04  1072   0.220E-01    0.267E-01
DAV:  33    -0.352214085282E+03    0.66056E-04   -0.67386E-04   928   0.199E-01
   1 F= -.35221409E+03 E0= -.35171994E+03  d E =-.988281E+00
