 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.993189161581E+04    0.99319E+04   -0.51309E+05  1160   0.165E+03
DAV:   2     0.616027205735E+03   -0.93159E+04   -0.89926E+04  1004   0.531E+02
DAV:   3    -0.339670074404E+03   -0.95570E+03   -0.90819E+03  1088   0.185E+02
DAV:   4    -0.397486172441E+03   -0.57816E+02   -0.57222E+02  1072   0.413E+01
DAV:   5    -0.399994761187E+03   -0.25086E+01   -0.25049E+01  1248   0.902E+00    0.956E+01
DAV:   6    -0.468284926317E+03   -0.68290E+02   -0.92607E+02  1184   0.125E+02    0.156E+02
DAV:   7    -0.372416864227E+03    0.95868E+02   -0.21160E+02  1056   0.814E+01    0.716E+01
DAV:   8    -0.422894827314E+03   -0.50478E+02   -0.21433E+02  1264   0.966E+01    0.126E+02
DAV:   9    -0.380712633110E+03    0.42182E+02   -0.16022E+02  1268   0.679E+01    0.673E+01
DAV:  10    -0.397677824029E+03   -0.16965E+02   -0.10200E+02  1264   0.622E+01    0.763E+01
DAV:  11    -0.378249051526E+03    0.19429E+02   -0.51646E+01  1232   0.534E+01    0.576E+01
DAV:  12    -0.376395565386E+03    0.18535E+01   -0.58129E+01  1328   0.487E+01    0.603E+01
DAV:  13    -0.363168753058E+03    0.13227E+02   -0.37559E+01  1240   0.337E+01    0.333E+01
DAV:  14    -0.358993658593E+03    0.41751E+01   -0.12993E+01  1304   0.227E+01    0.272E+01
DAV:  15    -0.355588855538E+03    0.34048E+01   -0.53847E+00  1312   0.147E+01    0.205E+01
DAV:  16    -0.355071342406E+03    0.51751E+00   -0.17054E+00  1304   0.603E+00    0.195E+01
DAV:  17    -0.354364622701E+03    0.70672E+00   -0.33761E-01  1288   0.345E+00    0.181E+01
DAV:  18    -0.354012324094E+03    0.35230E+00   -0.18016E-01  1288   0.260E+00    0.172E+01
DAV:  19    -0.353157930030E+03    0.85439E+00   -0.16687E-01  1464   0.316E+00    0.153E+01
DAV:  20    -0.352132095644E+03    0.10258E+01   -0.50605E-01  1344   0.545E+00    0.125E+01
DAV:  21    -0.351211909662E+03    0.92019E+00   -0.74526E-01  1304   0.621E+00    0.730E+00
DAV:  22    -0.351005009519E+03    0.20690E+00   -0.48390E-01  1304   0.338E+00    0.487E+00
DAV:  23    -0.351016656021E+03   -0.11647E-01   -0.25554E-01  1160   0.309E+00    0.476E+00
DAV:  24    -0.350977305748E+03    0.39350E-01   -0.23281E-01  1272   0.351E+00    0.404E+00
DAV:  25    -0.350928275709E+03    0.49030E-01   -0.23190E-01  1368   0.353E+00    0.253E+00
DAV:  26    -0.350927140357E+03    0.11354E-02   -0.14590E-01  1288   0.269E+00    0.238E+00
DAV:  27    -0.350910896392E+03    0.16244E-01   -0.53555E-02  1184   0.150E+00    0.158E+00
DAV:  28    -0.350921975665E+03   -0.11079E-01   -0.28272E-02  1224   0.119E+00    0.210E+00
DAV:  29    -0.350900373145E+03    0.21603E-01   -0.81325E-02  1496   0.165E+00    0.107E+00
DAV:  30    -0.350896582149E+03    0.37910E-02   -0.20329E-02  1280   0.817E-01    0.529E-01
DAV:  31    -0.350895936848E+03    0.64530E-03   -0.36604E-03  1256   0.410E-01    0.369E-01
DAV:  32    -0.350896325632E+03   -0.38878E-03   -0.17858E-03  1176   0.291E-01    0.409E-01
DAV:  33    -0.350896110879E+03    0.21475E-03   -0.14214E-03   992   0.239E-01    0.253E-01
DAV:  34    -0.350896239351E+03   -0.12847E-03   -0.71613E-04   904   0.190E-01    0.237E-01
DAV:  35    -0.350896405721E+03   -0.16637E-03   -0.32684E-04   728   0.142E-01    0.164E-01
DAV:  36    -0.350896601830E+03   -0.19611E-03   -0.20467E-04   608   0.104E-01    0.144E-01
DAV:  37    -0.350896740612E+03   -0.13878E-03   -0.15501E-04   608   0.835E-02    0.740E-02
DAV:  38    -0.350896981729E+03   -0.24112E-03   -0.95631E-05   600   0.478E-02    0.748E-02
DAV:  39    -0.350897178473E+03   -0.19674E-03   -0.80081E-05   592   0.531E-02    0.413E-02
DAV:  40    -0.350897600806E+03   -0.42233E-03   -0.59209E-05   600   0.411E-02    0.449E-02
DAV:  41    -0.350897794548E+03   -0.19374E-03   -0.64477E-05   592   0.407E-02    0.333E-02
DAV:  42    -0.350898044109E+03   -0.24956E-03   -0.45372E-05   576   0.315E-02    0.535E-02
DAV:  43    -0.350898160335E+03   -0.11623E-03   -0.38515E-05   592   0.278E-02    0.561E-02
DAV:  44    -0.350898377602E+03   -0.21727E-03   -0.26073E-05   584   0.202E-02    0.459E-02
DAV:  45    -0.350898438500E+03   -0.60898E-04   -0.13870E-05   592   0.192E-02
   1 F= -.35089844E+03 E0= -.35033563E+03  d E =-.112563E+01
