 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.886661468007E+04    0.88666E+04   -0.50557E+05  1176   0.153E+03
DAV:   2     0.480784808526E+03   -0.83858E+04   -0.80860E+04  1020   0.489E+02
DAV:   3    -0.348412677368E+03   -0.82920E+03   -0.79766E+03  1104   0.162E+02
DAV:   4    -0.391887614016E+03   -0.43475E+02   -0.43013E+02  1112   0.354E+01
DAV:   5    -0.393393039232E+03   -0.15054E+01   -0.15030E+01  1184   0.695E+00    0.982E+01
DAV:   6    -0.465565517458E+03   -0.72172E+02   -0.10128E+03  1176   0.130E+02    0.165E+02
DAV:   7    -0.363612254760E+03    0.10195E+03   -0.20106E+02  1088   0.721E+01    0.719E+01
DAV:   8    -0.433333780393E+03   -0.69722E+02   -0.25917E+02  1344   0.884E+01    0.147E+02
DAV:   9    -0.357353319394E+03    0.75980E+02   -0.10227E+02  1264   0.401E+01    0.514E+01
DAV:  10    -0.393351483370E+03   -0.35998E+02   -0.10643E+02  1352   0.668E+01    0.123E+02
DAV:  11    -0.366324872715E+03    0.27027E+02   -0.71975E+01  1312   0.368E+01    0.602E+01
DAV:  12    -0.348692717178E+03    0.17632E+02   -0.33514E+01  1296   0.321E+01    0.285E+01
DAV:  13    -0.347400744246E+03    0.12920E+01   -0.17338E+01  1312   0.242E+01    0.310E+01
DAV:  14    -0.344033769429E+03    0.33670E+01   -0.80978E+00  1248   0.169E+01    0.207E+01
DAV:  15    -0.342772786208E+03    0.12610E+01   -0.31211E+00  1296   0.104E+01    0.164E+01
DAV:  16    -0.342087410502E+03    0.68538E+00   -0.19146E+00  1296   0.709E+00    0.133E+01
DAV:  17    -0.341594838573E+03    0.49257E+00   -0.10131E+00  1304   0.560E+00    0.118E+01
DAV:  18    -0.341260400739E+03    0.33444E+00   -0.52550E-01  1296   0.441E+00    0.102E+01
DAV:  19    -0.340896670263E+03    0.36373E+00   -0.31474E-01  1320   0.359E+00    0.793E+00
DAV:  20    -0.340606421950E+03    0.29025E+00   -0.34034E-01  1304   0.364E+00    0.588E+00
DAV:  21    -0.340468466683E+03    0.13796E+00   -0.33257E-01  1320   0.348E+00    0.356E+00
DAV:  22    -0.340453919482E+03    0.14547E-01   -0.23982E-01  1176   0.276E+00    0.317E+00
DAV:  23    -0.340430282404E+03    0.23637E-01   -0.13668E-01  1072   0.220E+00    0.190E+00
DAV:  24    -0.340437609888E+03   -0.73275E-02   -0.91886E-02  1272   0.197E+00    0.210E+00
DAV:  25    -0.340421670663E+03    0.15939E-01   -0.48667E-02  1240   0.161E+00    0.110E+00
DAV:  26    -0.340424147528E+03   -0.24769E-02   -0.29189E-02  1312   0.107E+00    0.123E+00
DAV:  27    -0.340417237362E+03    0.69102E-02   -0.16322E-02  1216   0.907E-01    0.491E-01
DAV:  28    -0.340418259912E+03   -0.10225E-02   -0.65545E-03  1296   0.525E-01    0.584E-01
DAV:  29    -0.340416899496E+03    0.13604E-02   -0.32054E-03  1272   0.408E-01    0.252E-01
DAV:  30    -0.340417535688E+03   -0.63619E-03   -0.14539E-03  1128   0.244E-01    0.339E-01
DAV:  31    -0.340417444445E+03    0.91243E-04   -0.11804E-03  1016   0.239E-01    0.181E-01
DAV:  32    -0.340418094152E+03   -0.64971E-03   -0.74057E-04  1008   0.192E-01    0.212E-01
DAV:  33    -0.340418281204E+03   -0.18705E-03   -0.49047E-04   904   0.170E-01    0.101E-01
DAV:  34    -0.340418557590E+03   -0.27639E-03   -0.21401E-04   600   0.994E-02    0.106E-01
DAV:  35    -0.340418880332E+03   -0.32274E-03   -0.17201E-04   608   0.813E-02    0.387E-02
DAV:  36    -0.340419424523E+03   -0.54419E-03   -0.97893E-05   616   0.530E-02    0.618E-02
DAV:  37    -0.340419875214E+03   -0.45069E-03   -0.12003E-04   640   0.682E-02    0.391E-02
DAV:  38    -0.340420691422E+03   -0.81621E-03   -0.14137E-04   672   0.623E-02    0.750E-02
DAV:  39    -0.340421010971E+03   -0.31955E-03   -0.88628E-05   616   0.552E-02    0.386E-02
DAV:  40    -0.340421175606E+03   -0.16463E-03   -0.38911E-05   608   0.289E-02    0.326E-02
DAV:  41    -0.340421292309E+03   -0.11670E-03   -0.29037E-05   576   0.270E-02    0.203E-02
DAV:  42    -0.340421486108E+03   -0.19380E-03   -0.18950E-05   584   0.164E-02    0.220E-02
DAV:  43    -0.340421574907E+03   -0.88799E-04   -0.16269E-05   584   0.203E-02
   1 F= -.34042157E+03 E0= -.33975514E+03  d E =-.133287E+01
