 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.647678258423E+04    0.64768E+04   -0.36626E+05   848   0.154E+03
DAV:   2     0.349417283670E+03   -0.61274E+04   -0.59267E+04   736   0.493E+02
DAV:   3    -0.249177715448E+03   -0.59859E+03   -0.57668E+03   792   0.164E+02
DAV:   4    -0.280409442597E+03   -0.31232E+02   -0.30868E+02   816   0.352E+01
DAV:   5    -0.281443524390E+03   -0.10341E+01   -0.10324E+01   840   0.676E+00    0.867E+01
DAV:   6    -0.324048547524E+03   -0.42605E+02   -0.67807E+02   864   0.126E+02    0.133E+02
DAV:   7    -0.256977498688E+03    0.67071E+02   -0.15640E+02   800   0.771E+01    0.559E+01
DAV:   8    -0.298275229234E+03   -0.41298E+02   -0.19196E+02   944   0.869E+01    0.907E+01
DAV:   9    -0.261025061703E+03    0.37250E+02   -0.88189E+01   880   0.527E+01    0.470E+01
DAV:  10    -0.270776571265E+03   -0.97515E+01   -0.58342E+01   912   0.625E+01    0.639E+01
DAV:  11    -0.253984897139E+03    0.16792E+02   -0.30378E+01   912   0.397E+01    0.276E+01
DAV:  12    -0.251496881316E+03    0.24880E+01   -0.15817E+01   968   0.321E+01    0.253E+01
DAV:  13    -0.249450738374E+03    0.20461E+01   -0.91892E+00   928   0.208E+01    0.200E+01
DAV:  14    -0.247649074416E+03    0.18017E+01   -0.25624E+00   904   0.125E+01    0.133E+01
DAV:  15    -0.247392978396E+03    0.25610E+00   -0.10494E+00   952   0.690E+00    0.126E+01
DAV:  16    -0.246984293979E+03    0.40868E+00   -0.41605E-01   952   0.466E+00    0.111E+01
DAV:  17    -0.246828430593E+03    0.15586E+00   -0.18530E-01   936   0.317E+00    0.105E+01
DAV:  18    -0.246549684479E+03    0.27875E+00   -0.87830E-02   992   0.220E+00    0.940E+00
DAV:  19    -0.246309743766E+03    0.23994E+00   -0.16484E-01   944   0.322E+00    0.815E+00
DAV:  20    -0.245902177964E+03    0.40757E+00   -0.73179E-01  1072   0.758E+00    0.478E+00
DAV:  21    -0.245836541183E+03    0.65637E-01   -0.31132E-01   904   0.291E+00    0.275E+00
DAV:  22    -0.245864076320E+03   -0.27535E-01   -0.84022E-02   928   0.205E+00    0.351E+00
DAV:  23    -0.245843915924E+03    0.20160E-01   -0.74762E-02   792   0.197E+00    0.257E+00
DAV:  24    -0.245868413603E+03   -0.24498E-01   -0.93502E-02   912   0.227E+00    0.347E+00
DAV:  25    -0.245821977030E+03    0.46437E-01   -0.71524E-02   952   0.184E+00    0.156E+00
DAV:  26    -0.245815107465E+03    0.68696E-02   -0.30637E-02   936   0.130E+00    0.101E+00
DAV:  27    -0.245813868671E+03    0.12388E-02   -0.14083E-02   952   0.878E-01    0.879E-01
DAV:  28    -0.245814677919E+03   -0.80925E-03   -0.71791E-03   936   0.632E-01    0.895E-01
DAV:  29    -0.245812034838E+03    0.26431E-02   -0.52025E-03   784   0.540E-01    0.477E-01
DAV:  30    -0.245812129174E+03   -0.94336E-04   -0.16965E-03   808   0.342E-01    0.436E-01
DAV:  31    -0.245811900237E+03    0.22894E-03   -0.84491E-04   776   0.251E-01    0.359E-01
DAV:  32    -0.245811577407E+03    0.32283E-03   -0.13129E-03   768   0.251E-01    0.131E-01
DAV:  33    -0.245811786871E+03   -0.20946E-03   -0.51646E-04   640   0.156E-01    0.143E-01
DAV:  34    -0.245811985170E+03   -0.19830E-03   -0.14793E-04   440   0.937E-02    0.126E-01
DAV:  35    -0.245812160527E+03   -0.17536E-03   -0.97379E-05   448   0.795E-02    0.121E-01
DAV:  36    -0.245812335572E+03   -0.17504E-03   -0.87704E-05   424   0.738E-02    0.933E-02
DAV:  37    -0.245812547003E+03   -0.21143E-03   -0.10092E-04   464   0.650E-02    0.605E-02
DAV:  38    -0.245812746249E+03   -0.19925E-03   -0.84422E-05   432   0.566E-02    0.329E-02
DAV:  39    -0.245812919157E+03   -0.17291E-03   -0.52853E-05   424   0.339E-02    0.397E-02
DAV:  40    -0.245813035766E+03   -0.11661E-03   -0.38255E-05   424   0.406E-02    0.255E-02
DAV:  41    -0.245813247760E+03   -0.21199E-03   -0.32407E-05   440   0.288E-02    0.322E-02
DAV:  42    -0.245813291331E+03   -0.43571E-04   -0.23992E-05   432   0.239E-02
   1 F= -.24581329E+03 E0= -.24540792E+03  d E =-.810740E+00
