 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147326847069E+05    0.14733E+05   -0.68218E+05  1500   0.177E+03
DAV:   2     0.120396101522E+04   -0.13529E+05   -0.13075E+05  1292   0.581E+02
DAV:   3    -0.408388164569E+03   -0.16123E+04   -0.14970E+04  1454   0.213E+02
DAV:   4    -0.539225032567E+03   -0.13084E+03   -0.12828E+03  1520   0.520E+01
DAV:   5    -0.543802294546E+03   -0.45773E+01   -0.45625E+01  1600   0.105E+01    0.100E+02
DAV:   6    -0.632144908279E+03   -0.88343E+02   -0.11974E+03  1616   0.114E+02    0.170E+02
DAV:   7    -0.512611367526E+03    0.11953E+03   -0.22478E+02  1536   0.816E+01    0.791E+01
DAV:   8    -0.670551658280E+03   -0.15794E+03   -0.21303E+02  1848   0.113E+02    0.168E+02
DAV:   9    -0.548849885576E+03    0.12170E+03   -0.34230E+02  1736   0.841E+01    0.129E+02
DAV:  10    -0.558444979943E+03   -0.95951E+01   -0.19178E+02  1744   0.467E+01    0.114E+02
DAV:  11    -0.601016389566E+03   -0.42571E+02   -0.12291E+02  1856   0.560E+01    0.147E+02
DAV:  12    -0.539569484290E+03    0.61447E+02   -0.72705E+01  1792   0.405E+01    0.983E+01
DAV:  13    -0.524825093036E+03    0.14744E+02   -0.81881E+01  1792   0.364E+01    0.632E+01
DAV:  14    -0.517404358683E+03    0.74207E+01   -0.60241E+01  1680   0.410E+01    0.714E+01
DAV:  15    -0.503419871515E+03    0.13984E+02   -0.34627E+01  1744   0.318E+01    0.554E+01
DAV:  16    -0.491773604092E+03    0.11646E+02   -0.22227E+01  1752   0.183E+01    0.304E+01
DAV:  17    -0.489683695781E+03    0.20899E+01   -0.46610E+00  1736   0.857E+00    0.266E+01
DAV:  18    -0.488697133731E+03    0.98656E+00   -0.21892E+00  1632   0.720E+00    0.240E+01
DAV:  19    -0.487296459563E+03    0.14007E+01   -0.11669E+00  1720   0.548E+00    0.215E+01
DAV:  20    -0.485836879008E+03    0.14596E+01   -0.89127E-01  1768   0.512E+00    0.178E+01
DAV:  21    -0.484427707392E+03    0.14092E+01   -0.12087E+00  1792   0.481E+00    0.133E+01
DAV:  22    -0.484043652797E+03    0.38405E+00   -0.68556E-01  1720   0.359E+00    0.120E+01
DAV:  23    -0.483475074428E+03    0.56858E+00   -0.31555E-01  1760   0.336E+00    0.948E+00
DAV:  24    -0.482931296443E+03    0.54378E+00   -0.37748E-01  1840   0.357E+00    0.644E+00
DAV:  25    -0.482795159804E+03    0.13614E+00   -0.27495E-01  1728   0.226E+00    0.471E+00
DAV:  26    -0.482754582616E+03    0.40577E-01   -0.98790E-02  1560   0.151E+00    0.411E+00
DAV:  27    -0.482696073605E+03    0.58509E-01   -0.74558E-02  1664   0.134E+00    0.322E+00
DAV:  28    -0.482676625158E+03    0.19448E-01   -0.50342E-02  1744   0.115E+00    0.257E+00
DAV:  29    -0.482664181982E+03    0.12443E-01   -0.78878E-02  1744   0.180E+00    0.216E+00
DAV:  30    -0.482654759627E+03    0.94224E-02   -0.79776E-02  1728   0.139E+00    0.139E+00
DAV:  31    -0.482650333285E+03    0.44263E-02   -0.32592E-02  1568   0.730E-01    0.981E-01
DAV:  32    -0.482646702580E+03    0.36307E-02   -0.10646E-02  1472   0.550E-01    0.729E-01
DAV:  33    -0.482645795020E+03    0.90756E-03   -0.37978E-03  1624   0.268E-01    0.614E-01
DAV:  34    -0.482645623223E+03    0.17180E-03   -0.18664E-03  1536   0.262E-01    0.545E-01
DAV:  35    -0.482645184224E+03    0.43900E-03   -0.21391E-03  1560   0.219E-01    0.387E-01
DAV:  36    -0.482645104143E+03    0.80081E-04   -0.15248E-03  1656   0.223E-01    0.311E-01
DAV:  37    -0.482645023768E+03    0.80376E-04   -0.84045E-04  1352   0.162E-01
   1 F= -.48264502E+03 E0= -.48202494E+03  d E =-.124017E+01
