 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.916684426667E+04    0.91668E+04   -0.52097E+05  1200   0.154E+03
DAV:   2     0.500356853540E+03   -0.86665E+04   -0.83622E+04  1048   0.491E+02
DAV:   3    -0.351465280036E+03   -0.85182E+03   -0.81837E+03  1128   0.164E+02
DAV:   4    -0.395871740636E+03   -0.44406E+02   -0.43887E+02  1088   0.359E+01
DAV:   5    -0.397832015473E+03   -0.19603E+01   -0.19576E+01  1248   0.776E+00    0.103E+02
DAV:   6    -0.464522417937E+03   -0.66690E+02   -0.95414E+02  1232   0.127E+02    0.160E+02
DAV:   7    -0.363676985751E+03    0.10085E+03   -0.19797E+02  1120   0.743E+01    0.674E+01
DAV:   8    -0.428447392494E+03   -0.64770E+02   -0.24802E+02  1392   0.986E+01    0.127E+02
DAV:   9    -0.374080105734E+03    0.54367E+02   -0.15781E+02  1256   0.713E+01    0.688E+01
DAV:  10    -0.379647694384E+03   -0.55676E+01   -0.99548E+01  1384   0.583E+01    0.855E+01
DAV:  11    -0.367789362401E+03    0.11858E+02   -0.75056E+01  1352   0.397E+01    0.514E+01
DAV:  12    -0.351512386460E+03    0.16277E+02   -0.28488E+01  1304   0.354E+01    0.235E+01
DAV:  13    -0.355126277430E+03   -0.36139E+01   -0.25731E+01  1344   0.324E+01    0.471E+01
DAV:  14    -0.349760830894E+03    0.53654E+01   -0.17011E+01  1304   0.206E+01    0.199E+01
DAV:  15    -0.348587269070E+03    0.11736E+01   -0.29960E+00  1336   0.103E+01    0.128E+01
DAV:  16    -0.348361952181E+03    0.22532E+00   -0.80979E-01  1296   0.574E+00    0.116E+01
DAV:  17    -0.348276520051E+03    0.85432E-01   -0.99597E-01  1200   0.727E+00    0.108E+01
DAV:  18    -0.348163034323E+03    0.11349E+00   -0.71024E-01  1344   0.532E+00    0.101E+01
DAV:  19    -0.347801951534E+03    0.36108E+00   -0.58596E-01  1360   0.502E+00    0.669E+00
DAV:  20    -0.347718852220E+03    0.83099E-01   -0.45663E-01  1320   0.424E+00    0.547E+00
DAV:  21    -0.347622514585E+03    0.96338E-01   -0.29089E-01  1336   0.339E+00    0.298E+00
DAV:  22    -0.347605812597E+03    0.16702E-01   -0.12042E-01  1152   0.197E+00    0.236E+00
DAV:  23    -0.347595904463E+03    0.99081E-02   -0.35883E-02  1144   0.106E+00    0.199E+00
DAV:  24    -0.347589420258E+03    0.64842E-02   -0.28816E-02  1328   0.105E+00    0.176E+00
DAV:  25    -0.347584486811E+03    0.49334E-02   -0.32314E-02  1304   0.124E+00    0.137E+00
DAV:  26    -0.347582058298E+03    0.24285E-02   -0.27710E-02  1360   0.992E-01    0.114E+00
DAV:  27    -0.347577861743E+03    0.41966E-02   -0.19099E-02  1216   0.949E-01    0.659E-01
DAV:  28    -0.347577965268E+03   -0.10353E-03   -0.72869E-03  1328   0.521E-01    0.595E-01
DAV:  29    -0.347576689882E+03    0.12754E-02   -0.36143E-03  1144   0.438E-01    0.328E-01
DAV:  30    -0.347576853629E+03   -0.16375E-03   -0.14778E-03  1184   0.245E-01    0.336E-01
DAV:  31    -0.347576703371E+03    0.15026E-03   -0.11031E-03  1120   0.217E-01    0.203E-01
DAV:  32    -0.347577119253E+03   -0.41588E-03   -0.69839E-04  1008   0.175E-01    0.205E-01
DAV:  33    -0.347577387794E+03   -0.26854E-03   -0.58693E-04   912   0.173E-01    0.931E-02
DAV:  34    -0.347577668461E+03   -0.28067E-03   -0.25564E-04   688   0.112E-01    0.105E-01
DAV:  35    -0.347577882113E+03   -0.21365E-03   -0.13209E-04   600   0.921E-02    0.501E-02
DAV:  36    -0.347578314011E+03   -0.43190E-03   -0.97438E-05   600   0.742E-02    0.775E-02
DAV:  37    -0.347579009445E+03   -0.69543E-03   -0.16129E-04   712   0.785E-02    0.353E-02
DAV:  38    -0.347579599722E+03   -0.59028E-03   -0.10237E-04   616   0.569E-02    0.629E-02
DAV:  39    -0.347579802381E+03   -0.20266E-03   -0.83920E-05   608   0.539E-02    0.352E-02
DAV:  40    -0.347580096968E+03   -0.29459E-03   -0.46175E-05   616   0.350E-02    0.463E-02
DAV:  41    -0.347580381278E+03   -0.28431E-03   -0.50570E-05   600   0.377E-02    0.211E-02
DAV:  42    -0.347580641257E+03   -0.25998E-03   -0.41197E-05   608   0.266E-02    0.301E-02
DAV:  43    -0.347580728104E+03   -0.86846E-04   -0.32256E-05   608   0.255E-02
   1 F= -.34758073E+03 E0= -.34701649E+03  d E =-.112848E+01
