 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134120353664E+05    0.13412E+05   -0.68460E+05  1540   0.167E+03
DAV:   2     0.860665027960E+03   -0.12551E+05   -0.12125E+05  1332   0.538E+02
DAV:   3    -0.447982594906E+03   -0.13086E+04   -0.12401E+04  1424   0.189E+02
DAV:   4    -0.531802345487E+03   -0.83820E+02   -0.82733E+02  1440   0.430E+01
DAV:   5    -0.535279031798E+03   -0.34767E+01   -0.34712E+01  1664   0.934E+00    0.110E+02
DAV:   6    -0.632101838499E+03   -0.96823E+02   -0.12228E+03  1608   0.127E+02    0.186E+02
DAV:   7    -0.509052390645E+03    0.12305E+03   -0.26209E+02  1448   0.852E+01    0.929E+01
DAV:   8    -0.588797225628E+03   -0.79745E+02   -0.26338E+02  1704   0.994E+01    0.166E+02
DAV:   9    -0.561586427638E+03    0.27211E+02   -0.23571E+02  1640   0.897E+01    0.132E+02
DAV:  10    -0.541108361306E+03    0.20478E+02   -0.16116E+02  1760   0.595E+01    0.982E+01
DAV:  11    -0.543196876595E+03   -0.20885E+01   -0.10518E+02  1816   0.575E+01    0.116E+02
DAV:  12    -0.525120616080E+03    0.18076E+02   -0.10318E+02  1752   0.540E+01    0.751E+01
DAV:  13    -0.530994059837E+03   -0.58734E+01   -0.82016E+01  1744   0.518E+01    0.102E+02
DAV:  14    -0.497143790455E+03    0.33850E+02   -0.51026E+01  1736   0.351E+01    0.536E+01
DAV:  15    -0.486890123907E+03    0.10254E+02   -0.29418E+01  1728   0.316E+01    0.488E+01
DAV:  16    -0.480824898248E+03    0.60652E+01   -0.18428E+01  1760   0.200E+01    0.385E+01
DAV:  17    -0.476657799542E+03    0.41671E+01   -0.57876E+00  1744   0.129E+01    0.290E+01
DAV:  18    -0.475772759284E+03    0.88504E+00   -0.19591E+00  1744   0.691E+00    0.287E+01
DAV:  19    -0.475186810507E+03    0.58595E+00   -0.20447E+00  1568   0.843E+00    0.259E+01
DAV:  20    -0.474082804495E+03    0.11040E+01   -0.14148E+00  1728   0.725E+00    0.230E+01
DAV:  21    -0.471950750560E+03    0.21321E+01   -0.11596E+00  1896   0.760E+00    0.175E+01
DAV:  22    -0.470537989104E+03    0.14128E+01   -0.15711E+00  1768   0.787E+00    0.102E+01
DAV:  23    -0.470173414794E+03    0.36457E+00   -0.11793E+00  1736   0.534E+00    0.664E+00
DAV:  24    -0.470111759319E+03    0.61655E-01   -0.36160E-01  1632   0.251E+00    0.570E+00
DAV:  25    -0.470108001672E+03    0.37576E-02   -0.15468E-01  1552   0.231E+00    0.556E+00
DAV:  26    -0.470048528228E+03    0.59473E-01   -0.20873E-01  1600   0.271E+00    0.404E+00
DAV:  27    -0.470065319913E+03   -0.16792E-01   -0.27892E-01  1728   0.289E+00    0.422E+00
DAV:  28    -0.470002006758E+03    0.63313E-01   -0.20939E-01  1608   0.278E+00    0.220E+00
DAV:  29    -0.470022908360E+03   -0.20902E-01   -0.93460E-02  1696   0.175E+00    0.257E+00
DAV:  30    -0.470004986880E+03    0.17921E-01   -0.48643E-02  1456   0.138E+00    0.176E+00
DAV:  31    -0.470003379240E+03    0.16076E-02   -0.13878E-02  1720   0.609E-01    0.170E+00
DAV:  32    -0.469997288580E+03    0.60907E-02   -0.73204E-03  1720   0.492E-01    0.136E+00
DAV:  33    -0.469995755229E+03    0.15334E-02   -0.77151E-03  1672   0.468E-01    0.128E+00
DAV:  34    -0.469991966787E+03    0.37884E-02   -0.64811E-03  1520   0.449E-01    0.932E-01
DAV:  35    -0.469990308193E+03    0.16586E-02   -0.36913E-03  1656   0.302E-01    0.733E-01
DAV:  36    -0.469989582800E+03    0.72539E-03   -0.18094E-03  1512   0.256E-01    0.605E-01
DAV:  37    -0.469989456599E+03    0.12620E-03   -0.13164E-03  1472   0.202E-01    0.531E-01
DAV:  38    -0.469989062342E+03    0.39426E-03   -0.51869E-04  1152   0.153E-01    0.440E-01
DAV:  39    -0.469988831508E+03    0.23083E-03   -0.41913E-04  1120   0.131E-01    0.321E-01
DAV:  40    -0.469988785078E+03    0.46429E-04   -0.41825E-04  1184   0.116E-01
   1 F= -.46998879E+03 E0= -.46938218E+03  d E =-.121321E+01
