 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135555828673E+05    0.13556E+05   -0.68391E+05  1532   0.168E+03
DAV:   2     0.880298342957E+03   -0.12675E+05   -0.12227E+05  1342   0.542E+02
DAV:   3    -0.454387729440E+03   -0.13347E+04   -0.12665E+04  1440   0.191E+02
DAV:   4    -0.539318680258E+03   -0.84931E+02   -0.83912E+02  1480   0.430E+01
DAV:   5    -0.542685647844E+03   -0.33670E+01   -0.33616E+01  1608   0.905E+00    0.107E+02
DAV:   6    -0.637138466295E+03   -0.94453E+02   -0.12791E+03  1568   0.122E+02    0.178E+02
DAV:   7    -0.505185041389E+03    0.13195E+03   -0.27266E+02  1432   0.804E+01    0.817E+01
DAV:   8    -0.623883538220E+03   -0.11870E+03   -0.25946E+02  1672   0.103E+02    0.166E+02
DAV:   9    -0.574091963466E+03    0.49792E+02   -0.16784E+02  1712   0.788E+01    0.143E+02
DAV:  10    -0.529089154062E+03    0.45003E+02   -0.20616E+02  1792   0.650E+01    0.928E+01
DAV:  11    -0.550061112092E+03   -0.20972E+02   -0.12658E+02  1784   0.608E+01    0.993E+01
DAV:  12    -0.506303129934E+03    0.43758E+02   -0.72722E+01  1720   0.403E+01    0.500E+01
DAV:  13    -0.499781592053E+03    0.65215E+01   -0.43135E+01  1728   0.382E+01    0.492E+01
DAV:  14    -0.486628016807E+03    0.13154E+02   -0.19563E+01  1768   0.256E+01    0.320E+01
DAV:  15    -0.483971993291E+03    0.26560E+01   -0.88595E+00  1728   0.145E+01    0.263E+01
DAV:  16    -0.482156534868E+03    0.18155E+01   -0.26079E+00  1744   0.802E+00    0.241E+01
DAV:  17    -0.481187474985E+03    0.96906E+00   -0.12424E+00  1608   0.560E+00    0.212E+01
DAV:  18    -0.480073677627E+03    0.11138E+01   -0.47888E-01  1808   0.401E+00    0.198E+01
DAV:  19    -0.479137098005E+03    0.93658E+00   -0.67650E-01  1744   0.507E+00    0.171E+01
DAV:  20    -0.477969663535E+03    0.11674E+01   -0.45897E-01  1800   0.390E+00    0.130E+01
DAV:  21    -0.477247589425E+03    0.72207E+00   -0.46528E-01  1744   0.370E+00    0.911E+00
DAV:  22    -0.476933862950E+03    0.31373E+00   -0.41018E-01  1728   0.363E+00    0.645E+00
DAV:  23    -0.476843471898E+03    0.90391E-01   -0.25713E-01  1664   0.243E+00    0.487E+00
DAV:  24    -0.476832685619E+03    0.10786E-01   -0.29366E-01  1440   0.312E+00    0.425E+00
DAV:  25    -0.476789246410E+03    0.43439E-01   -0.22821E-01  1712   0.320E+00    0.298E+00
DAV:  26    -0.476818670367E+03   -0.29424E-01   -0.19838E-01  1784   0.256E+00    0.347E+00
DAV:  27    -0.476765248025E+03    0.53422E-01   -0.83859E-02  1704   0.148E+00    0.180E+00
DAV:  28    -0.476761713182E+03    0.35348E-02   -0.59683E-02  1944   0.136E+00    0.166E+00
DAV:  29    -0.476757776801E+03    0.39364E-02   -0.23965E-02  1696   0.775E-01    0.134E+00
DAV:  30    -0.476751638811E+03    0.61380E-02   -0.14762E-02  1552   0.746E-01    0.743E-01
DAV:  31    -0.476752439080E+03   -0.80027E-03   -0.75379E-03  1720   0.516E-01    0.732E-01
DAV:  32    -0.476750879031E+03    0.15600E-02   -0.49001E-03  1672   0.466E-01    0.400E-01
DAV:  33    -0.476751579087E+03   -0.70006E-03   -0.12353E-03  1592   0.186E-01    0.462E-01
DAV:  34    -0.476751018699E+03    0.56039E-03   -0.63888E-04  1296   0.172E-01    0.301E-01
DAV:  35    -0.476751387302E+03   -0.36860E-03   -0.31419E-04  1072   0.110E-01    0.256E-01
DAV:  36    -0.476751287578E+03    0.99724E-04   -0.68498E-04  1320   0.155E-01
   1 F= -.47675129E+03 E0= -.47613301E+03  d E =-.123656E+01
