 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134097027624E+05    0.13410E+05   -0.68479E+05  1540   0.167E+03
DAV:   2     0.864017429268E+03   -0.12546E+05   -0.12126E+05  1326   0.538E+02
DAV:   3    -0.449814412393E+03   -0.13138E+04   -0.12450E+04  1440   0.189E+02
DAV:   4    -0.534337292473E+03   -0.84523E+02   -0.83358E+02  1432   0.429E+01
DAV:   5    -0.537953058051E+03   -0.36158E+01   -0.36094E+01  1704   0.943E+00    0.109E+02
DAV:   6    -0.643010052762E+03   -0.10506E+03   -0.12233E+03  1624   0.133E+02    0.193E+02
DAV:   7    -0.518510658730E+03    0.12450E+03   -0.28341E+02  1440   0.873E+01    0.945E+01
DAV:   8    -0.598299513802E+03   -0.79789E+02   -0.27722E+02  1656   0.110E+02    0.190E+02
DAV:   9    -0.556256013274E+03    0.42044E+02   -0.22767E+02  1696   0.771E+01    0.121E+02
DAV:  10    -0.540965892050E+03    0.15290E+02   -0.16488E+02  1696   0.586E+01    0.958E+01
DAV:  11    -0.584404836719E+03   -0.43439E+02   -0.13320E+02  1752   0.700E+01    0.149E+02
DAV:  12    -0.536233813823E+03    0.48171E+02   -0.96289E+01  1728   0.505E+01    0.825E+01
DAV:  13    -0.521369474272E+03    0.14864E+02   -0.78609E+01  1744   0.510E+01    0.711E+01
DAV:  14    -0.503882699330E+03    0.17487E+02   -0.51967E+01  1720   0.438E+01    0.583E+01
DAV:  15    -0.492775158090E+03    0.11108E+02   -0.31290E+01  1736   0.307E+01    0.435E+01
DAV:  16    -0.486004055051E+03    0.67711E+01   -0.98575E+00  1760   0.159E+01    0.363E+01
DAV:  17    -0.483170697908E+03    0.28334E+01   -0.37998E+00  1712   0.932E+00    0.332E+01
DAV:  18    -0.481662925686E+03    0.15078E+01   -0.12123E+00  1752   0.533E+00    0.311E+01
DAV:  19    -0.480332401126E+03    0.13305E+01   -0.56638E-01  1736   0.403E+00    0.290E+01
DAV:  20    -0.478617615103E+03    0.17148E+01   -0.65844E-01  1736   0.505E+00    0.263E+01
DAV:  21    -0.474799183109E+03    0.38184E+01   -0.15136E+00  1952   0.831E+00    0.188E+01
DAV:  22    -0.473235676974E+03    0.15635E+01   -0.16640E+00  1744   0.588E+00    0.136E+01
DAV:  23    -0.472718665832E+03    0.51701E+00   -0.54413E-01  1744   0.314E+00    0.110E+01
DAV:  24    -0.472678848538E+03    0.39817E-01   -0.14037E-01  1368   0.115E+00    0.108E+01
DAV:  25    -0.472671988720E+03    0.68598E-02   -0.11534E-02  1376   0.340E-01    0.108E+01
DAV:  26    -0.472502885513E+03    0.16910E+00   -0.20326E-02  1848   0.938E-01    0.969E+00
DAV:  27    -0.472355219743E+03    0.14767E+00   -0.16708E-01  1752   0.271E+00    0.885E+00
DAV:  28    -0.471961728063E+03    0.39349E+00   -0.54349E-01  1736   0.458E+00    0.474E+00
DAV:  29    -0.471989911574E+03   -0.28184E-01   -0.42151E-01  1696   0.331E+00    0.532E+00
DAV:  30    -0.471955478142E+03    0.34433E-01   -0.20752E-01  1536   0.253E+00    0.473E+00
DAV:  31    -0.471915850073E+03    0.39628E-01   -0.88641E-02  1528   0.172E+00    0.412E+00
DAV:  32    -0.471886450753E+03    0.29399E-01   -0.43628E-02  1680   0.113E+00    0.336E+00
DAV:  33    -0.471874226453E+03    0.12224E-01   -0.40342E-02  1720   0.926E-01    0.303E+00
DAV:  34    -0.471863248525E+03    0.10978E-01   -0.22620E-02  1408   0.687E-01    0.233E+00
DAV:  35    -0.471857400418E+03    0.58481E-02   -0.21838E-02  1496   0.613E-01    0.154E+00
DAV:  36    -0.471856263276E+03    0.11371E-02   -0.14391E-02  1480   0.609E-01    0.113E+00
DAV:  37    -0.471856520068E+03   -0.25679E-03   -0.66811E-03  1512   0.417E-01    0.945E-01
DAV:  38    -0.471855999082E+03    0.52099E-03   -0.36377E-03  1520   0.324E-01    0.796E-01
DAV:  39    -0.471856009123E+03   -0.10041E-04   -0.45509E-03  1392   0.315E-01    0.515E-01
DAV:  40    -0.471856186732E+03   -0.17761E-03   -0.17903E-03  1504   0.210E-01    0.442E-01
DAV:  41    -0.471856516365E+03   -0.32963E-03   -0.70144E-04  1232   0.154E-01    0.397E-01
DAV:  42    -0.471856522870E+03   -0.65050E-05   -0.59283E-04  1160   0.165E-01
   1 F= -.47185652E+03 E0= -.47112730E+03  d E =-.145844E+01
