 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.890980863252E+04    0.89098E+04   -0.50637E+05  1176   0.154E+03
DAV:   2     0.486500513475E+03   -0.84233E+04   -0.81252E+04  1020   0.490E+02
DAV:   3    -0.345380209505E+03   -0.83188E+03   -0.79837E+03  1104   0.163E+02
DAV:   4    -0.388915962628E+03   -0.43536E+02   -0.43058E+02  1072   0.356E+01
DAV:   5    -0.390677198315E+03   -0.17612E+01   -0.17588E+01  1208   0.752E+00    0.999E+01
DAV:   6    -0.458358713507E+03   -0.67682E+02   -0.97198E+02  1200   0.129E+02    0.161E+02
DAV:   7    -0.358884209073E+03    0.99475E+02   -0.19354E+02  1080   0.720E+01    0.692E+01
DAV:   8    -0.390758379986E+03   -0.31874E+02   -0.23423E+02  1344   0.814E+01    0.116E+02
DAV:   9    -0.357803544325E+03    0.32955E+02   -0.11014E+02  1240   0.506E+01    0.506E+01
DAV:  10    -0.384818499390E+03   -0.27015E+02   -0.77917E+01  1384   0.606E+01    0.106E+02
DAV:  11    -0.353119451693E+03    0.31699E+02   -0.45329E+01  1312   0.311E+01    0.420E+01
DAV:  12    -0.349199385943E+03    0.39201E+01   -0.27200E+01  1312   0.299E+01    0.336E+01
DAV:  13    -0.345416142178E+03    0.37832E+01   -0.14230E+01  1232   0.251E+01    0.283E+01
DAV:  14    -0.342807246176E+03    0.26089E+01   -0.81749E+00  1336   0.187E+01    0.191E+01
DAV:  15    -0.341593778861E+03    0.12135E+01   -0.32193E+00  1304   0.104E+01    0.149E+01
DAV:  16    -0.341054190465E+03    0.53959E+00   -0.12309E+00  1288   0.771E+00    0.121E+01
DAV:  17    -0.340741321490E+03    0.31287E+00   -0.72600E-01  1320   0.578E+00    0.113E+01
DAV:  18    -0.340492098645E+03    0.24922E+00   -0.39072E-01  1312   0.393E+00    0.937E+00
DAV:  19    -0.340273827376E+03    0.21827E+00   -0.26816E-01  1296   0.368E+00    0.787E+00
DAV:  20    -0.340093438449E+03    0.18039E+00   -0.25644E-01  1280   0.334E+00    0.622E+00
DAV:  21    -0.339975234943E+03    0.11820E+00   -0.30690E-01  1336   0.390E+00    0.491E+00
DAV:  22    -0.339850312537E+03    0.12492E+00   -0.25035E-01  1312   0.305E+00    0.241E+00
DAV:  23    -0.339847624016E+03    0.26885E-02   -0.11925E-01  1216   0.194E+00    0.222E+00
DAV:  24    -0.339838191534E+03    0.94325E-02   -0.52869E-02  1160   0.138E+00    0.166E+00
DAV:  25    -0.339835611140E+03    0.25804E-02   -0.32732E-02  1264   0.108E+00    0.162E+00
DAV:  26    -0.339826450366E+03    0.91608E-02   -0.21917E-02  1224   0.858E-01    0.103E+00
DAV:  27    -0.339825410708E+03    0.10397E-02   -0.18222E-02  1304   0.924E-01    0.965E-01
DAV:  28    -0.339822228694E+03    0.31820E-02   -0.10747E-02  1232   0.700E-01    0.550E-01
DAV:  29    -0.339821952010E+03    0.27668E-03   -0.47656E-03  1312   0.464E-01    0.466E-01
DAV:  30    -0.339821275059E+03    0.67695E-03   -0.24193E-03  1240   0.327E-01    0.193E-01
DAV:  31    -0.339821691287E+03   -0.41623E-03   -0.12149E-03  1112   0.231E-01    0.236E-01
DAV:  32    -0.339821933488E+03   -0.24220E-03   -0.49261E-04   896   0.163E-01    0.135E-01
DAV:  33    -0.339822198975E+03   -0.26549E-03   -0.27750E-04   696   0.128E-01    0.126E-01
DAV:  34    -0.339822905685E+03   -0.70671E-03   -0.17032E-04   632   0.105E-01    0.695E-02
DAV:  35    -0.339823217889E+03   -0.31220E-03   -0.17209E-04   632   0.862E-02    0.680E-02
DAV:  36    -0.339823868633E+03   -0.65074E-03   -0.13851E-04   632   0.656E-02    0.581E-02
DAV:  37    -0.339824196010E+03   -0.32738E-03   -0.97663E-05   584   0.670E-02    0.454E-02
DAV:  38    -0.339824971611E+03   -0.77560E-03   -0.11633E-04   664   0.496E-02    0.502E-02
DAV:  39    -0.339825223160E+03   -0.25155E-03   -0.89766E-05   600   0.521E-02    0.279E-02
DAV:  40    -0.339825584367E+03   -0.36121E-03   -0.55429E-05   576   0.314E-02    0.364E-02
DAV:  41    -0.339825716797E+03   -0.13243E-03   -0.43341E-05   584   0.330E-02    0.158E-02
DAV:  42    -0.339825860624E+03   -0.14383E-03   -0.22531E-05   584   0.148E-02    0.187E-02
DAV:  43    -0.339825919554E+03   -0.58931E-04   -0.14774E-05   592   0.172E-02
   1 F= -.33982592E+03 E0= -.33930512E+03  d E =-.104159E+01
