 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.912898037739E+04    0.91290E+04   -0.51993E+05  1200   0.154E+03
DAV:   2     0.490946777560E+03   -0.86380E+04   -0.83380E+04  1048   0.491E+02
DAV:   3    -0.358189669718E+03   -0.84914E+03   -0.81615E+03  1136   0.163E+02
DAV:   4    -0.401460727266E+03   -0.43271E+02   -0.42784E+02  1120   0.351E+01
DAV:   5    -0.403213487548E+03   -0.17528E+01   -0.17499E+01  1208   0.727E+00    0.999E+01
DAV:   6    -0.479674916029E+03   -0.76461E+02   -0.10385E+03  1232   0.133E+02    0.169E+02
DAV:   7    -0.378704409579E+03    0.10097E+03   -0.22855E+02  1112   0.762E+01    0.803E+01
DAV:   8    -0.426813564752E+03   -0.48109E+02   -0.24977E+02  1320   0.992E+01    0.103E+02
DAV:   9    -0.379069605459E+03    0.47744E+02   -0.18291E+02  1312   0.720E+01    0.686E+01
DAV:  10    -0.389702456213E+03   -0.10633E+02   -0.10038E+02  1304   0.720E+01    0.821E+01
DAV:  11    -0.368250514996E+03    0.21452E+02   -0.69396E+01  1360   0.508E+01    0.498E+01
DAV:  12    -0.357061762931E+03    0.11189E+02   -0.45790E+01  1296   0.427E+01    0.320E+01
DAV:  13    -0.353861146704E+03    0.32006E+01   -0.22460E+01  1352   0.311E+01    0.270E+01
DAV:  14    -0.351316169254E+03    0.25450E+01   -0.86257E+00  1344   0.172E+01    0.168E+01
DAV:  15    -0.350442223918E+03    0.87395E+00   -0.19487E+00  1248   0.729E+00    0.133E+01
DAV:  16    -0.350272321195E+03    0.16990E+00   -0.54476E-01  1280   0.365E+00    0.126E+01
DAV:  17    -0.350184878290E+03    0.87443E-01   -0.51841E-01  1232   0.455E+00    0.119E+01
DAV:  18    -0.349958276878E+03    0.22660E+00   -0.28468E-01  1224   0.296E+00    0.103E+01
DAV:  19    -0.349972379998E+03   -0.14103E-01   -0.14274E+00  1488   0.824E+00    0.110E+01
DAV:  20    -0.349571125306E+03    0.40125E+00   -0.12282E+00  1240   0.627E+00    0.574E+00
DAV:  21    -0.349695374599E+03   -0.12425E+00   -0.60949E-01  1328   0.452E+00    0.762E+00
DAV:  22    -0.349535397087E+03    0.15998E+00   -0.28816E-01  1064   0.300E+00    0.470E+00
DAV:  23    -0.349522074161E+03    0.13323E-01   -0.14109E-01  1344   0.248E+00    0.440E+00
DAV:  24    -0.349472239072E+03    0.49835E-01   -0.96793E-02  1328   0.210E+00    0.311E+00
DAV:  25    -0.349442081038E+03    0.30158E-01   -0.87752E-02  1344   0.179E+00    0.245E+00
DAV:  26    -0.349420525310E+03    0.21556E-01   -0.66236E-02  1184   0.168E+00    0.131E+00
DAV:  27    -0.349421669451E+03   -0.11441E-02   -0.38497E-02  1320   0.122E+00    0.129E+00
DAV:  28    -0.349416328302E+03    0.53411E-02   -0.17058E-02  1160   0.828E-01    0.689E-01
DAV:  29    -0.349416092367E+03    0.23594E-03   -0.58161E-03  1120   0.478E-01    0.578E-01
DAV:  30    -0.349415621624E+03    0.47074E-03   -0.15495E-03  1120   0.242E-01    0.438E-01
DAV:  31    -0.349416506801E+03   -0.88518E-03   -0.28885E-03  1248   0.374E-01    0.505E-01
DAV:  32    -0.349416628094E+03   -0.12129E-03   -0.19720E-03  1240   0.308E-01    0.448E-01
DAV:  33    -0.349416474153E+03    0.15394E-03   -0.14854E-03  1144   0.261E-01    0.268E-01
DAV:  34    -0.349416614444E+03   -0.14029E-03   -0.73792E-04  1008   0.200E-01    0.208E-01
DAV:  35    -0.349416795829E+03   -0.18139E-03   -0.32546E-04   752   0.139E-01    0.176E-01
DAV:  36    -0.349416892912E+03   -0.97083E-04   -0.12844E-04   600   0.890E-02
   1 F= -.34941689E+03 E0= -.34878502E+03  d E =-.126374E+01
