 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.994993722661E+04    0.99499E+04   -0.51377E+05  1160   0.165E+03
DAV:   2     0.611755514667E+03   -0.93382E+04   -0.90005E+04  1012   0.531E+02
DAV:   3    -0.337602117349E+03   -0.94936E+03   -0.90520E+03  1088   0.185E+02
DAV:   4    -0.395075450500E+03   -0.57473E+02   -0.56807E+02  1128   0.408E+01
DAV:   5    -0.396986546169E+03   -0.19111E+01   -0.19070E+01  1192   0.802E+00    0.973E+01
DAV:   6    -0.461833437446E+03   -0.64847E+02   -0.89871E+02  1200   0.124E+02    0.157E+02
DAV:   7    -0.377821586462E+03    0.84012E+02   -0.22000E+02  1096   0.849E+01    0.794E+01
DAV:   8    -0.463014864210E+03   -0.85193E+02   -0.20220E+02  1272   0.119E+02    0.152E+02
DAV:   9    -0.405275641767E+03    0.57739E+02   -0.19072E+02  1296   0.884E+01    0.947E+01
DAV:  10    -0.388348288007E+03    0.16927E+02   -0.96689E+01  1312   0.453E+01    0.738E+01
DAV:  11    -0.381628794081E+03    0.67195E+01   -0.71022E+01  1288   0.483E+01    0.640E+01
DAV:  12    -0.374201069729E+03    0.74277E+01   -0.65616E+01  1312   0.533E+01    0.558E+01
DAV:  13    -0.359665276519E+03    0.14536E+02   -0.32402E+01  1288   0.371E+01    0.373E+01
DAV:  14    -0.354462696182E+03    0.52026E+01   -0.15288E+01  1312   0.254E+01    0.259E+01
DAV:  15    -0.352368445612E+03    0.20943E+01   -0.42958E+00  1312   0.109E+01    0.206E+01
DAV:  16    -0.351998875589E+03    0.36957E+00   -0.17224E+00  1248   0.845E+00    0.196E+01
DAV:  17    -0.351010632121E+03    0.98824E+00   -0.97627E-01  1336   0.699E+00    0.172E+01
DAV:  18    -0.350066552588E+03    0.94408E+00   -0.11931E+00  1312   0.827E+00    0.135E+01
DAV:  19    -0.349567560659E+03    0.49899E+00   -0.11098E+00  1280   0.715E+00    0.101E+01
DAV:  20    -0.349078179854E+03    0.48938E+00   -0.99108E-01  1392   0.728E+00    0.545E+00
DAV:  21    -0.349083019169E+03   -0.48393E-02   -0.54671E-01  1192   0.405E+00    0.510E+00
DAV:  22    -0.349023558601E+03    0.59461E-01   -0.19025E-01  1136   0.287E+00    0.394E+00
DAV:  23    -0.349075135732E+03   -0.51577E-01   -0.24725E-01  1248   0.350E+00    0.498E+00
DAV:  24    -0.348986227777E+03    0.88908E-01   -0.26170E-01  1184   0.370E+00    0.253E+00
DAV:  25    -0.348987655760E+03   -0.14280E-02   -0.13259E-01  1336   0.226E+00    0.255E+00
DAV:  26    -0.348965800469E+03    0.21855E-01   -0.61335E-02  1240   0.176E+00    0.137E+00
DAV:  27    -0.348965152091E+03    0.64838E-03   -0.20965E-02  1280   0.766E-01    0.122E+00
DAV:  28    -0.348965181730E+03   -0.29638E-04   -0.14749E-02  1128   0.889E-01    0.106E+00
DAV:  29    -0.348964840876E+03    0.34085E-03   -0.87382E-03  1272   0.628E-01    0.927E-01
DAV:  30    -0.348962076470E+03    0.27644E-02   -0.39743E-03  1272   0.433E-01    0.585E-01
DAV:  31    -0.348961965086E+03    0.11138E-03   -0.18629E-03  1272   0.307E-01    0.542E-01
DAV:  32    -0.348961597336E+03    0.36775E-03   -0.18495E-03  1144   0.333E-01    0.344E-01
DAV:  33    -0.348961664366E+03   -0.67030E-04   -0.75538E-04  1032   0.171E-01
   1 F= -.34896166E+03 E0= -.34848084E+03  d E =-.961641E+00
