 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134382834567E+05    0.13438E+05   -0.68508E+05  1556   0.167E+03
DAV:   2     0.849962550441E+03   -0.12588E+05   -0.12143E+05  1342   0.537E+02
DAV:   3    -0.449604393081E+03   -0.12996E+04   -0.12310E+04  1424   0.188E+02
DAV:   4    -0.530661579714E+03   -0.81057E+02   -0.80133E+02  1416   0.424E+01
DAV:   5    -0.534350464217E+03   -0.36889E+01   -0.36843E+01  1712   0.946E+00    0.110E+02
DAV:   6    -0.643973233694E+03   -0.10962E+03   -0.12465E+03  1592   0.127E+02    0.186E+02
DAV:   7    -0.505019931176E+03    0.13895E+03   -0.24803E+02  1432   0.838E+01    0.915E+01
DAV:   8    -0.687108175999E+03   -0.18209E+03   -0.23339E+02  1616   0.140E+02    0.182E+02
DAV:   9    -0.544166049669E+03    0.14294E+03   -0.27586E+02  1672   0.887E+01    0.132E+02
DAV:  10    -0.498041553186E+03    0.46124E+02   -0.13021E+02  1760   0.483E+01    0.704E+01
DAV:  11    -0.533095392712E+03   -0.35054E+02   -0.15067E+02  1752   0.711E+01    0.126E+02
DAV:  12    -0.493953971455E+03    0.39141E+02   -0.92934E+01  1736   0.423E+01    0.556E+01
DAV:  13    -0.475234912064E+03    0.18719E+02   -0.52212E+01  1736   0.433E+01    0.400E+01
DAV:  14    -0.479848226045E+03   -0.46133E+01   -0.37898E+01  1776   0.319E+01    0.448E+01
DAV:  15    -0.472221142461E+03    0.76271E+01   -0.12522E+01  1744   0.197E+01    0.276E+01
DAV:  16    -0.471718843621E+03    0.50230E+00   -0.95317E+00  1752   0.150E+01    0.253E+01
DAV:  17    -0.469942791267E+03    0.17761E+01   -0.28654E+00  1744   0.100E+01    0.179E+01
DAV:  18    -0.470766550854E+03   -0.82376E+00   -0.42001E+00  1560   0.117E+01    0.211E+01
DAV:  19    -0.469623863982E+03    0.11427E+01   -0.17864E+00  1744   0.876E+00    0.153E+01
DAV:  20    -0.469220921605E+03    0.40294E+00   -0.11235E+00  1568   0.682E+00    0.125E+01
DAV:  21    -0.468681979950E+03    0.53894E+00   -0.96502E-01  1712   0.575E+00    0.701E+00
DAV:  22    -0.468613083835E+03    0.68896E-01   -0.53942E-01  1752   0.426E+00    0.548E+00
DAV:  23    -0.468518792813E+03    0.94291E-01   -0.35111E-01  1656   0.317E+00    0.377E+00
DAV:  24    -0.468517374183E+03    0.14186E-02   -0.14673E-01  1704   0.231E+00    0.333E+00
DAV:  25    -0.468485931705E+03    0.31442E-01   -0.73294E-02  1528   0.169E+00    0.249E+00
DAV:  26    -0.468507421454E+03   -0.21490E-01   -0.91822E-02  1736   0.187E+00    0.295E+00
DAV:  27    -0.468464011537E+03    0.43410E-01   -0.66951E-02  1736   0.149E+00    0.148E+00
DAV:  28    -0.468465604873E+03   -0.15933E-02   -0.30515E-02  1736   0.104E+00    0.150E+00
DAV:  29    -0.468458958152E+03    0.66467E-02   -0.17390E-02  1624   0.778E-01    0.898E-01
DAV:  30    -0.468458547800E+03    0.41035E-03   -0.78096E-03  1648   0.486E-01    0.821E-01
DAV:  31    -0.468456797064E+03    0.17507E-02   -0.39742E-03  1456   0.412E-01    0.547E-01
DAV:  32    -0.468456362961E+03    0.43410E-03   -0.19424E-03  1688   0.268E-01    0.457E-01
DAV:  33    -0.468455901602E+03    0.46136E-03   -0.14541E-03  1488   0.246E-01    0.292E-01
DAV:  34    -0.468456224651E+03   -0.32305E-03   -0.89715E-04  1424   0.169E-01    0.251E-01
DAV:  35    -0.468456246530E+03   -0.21879E-04   -0.60196E-04  1240   0.163E-01
   1 F= -.46845625E+03 E0= -.46781050E+03  d E =-.129149E+01
