 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147181131207E+05    0.14718E+05   -0.68092E+05  1500   0.177E+03
DAV:   2     0.119033336853E+04   -0.13528E+05   -0.13061E+05  1292   0.580E+02
DAV:   3    -0.407802965819E+03   -0.15981E+04   -0.14837E+04  1424   0.213E+02
DAV:   4    -0.538970734571E+03   -0.13117E+03   -0.12831E+03  1504   0.523E+01
DAV:   5    -0.543864477155E+03   -0.48937E+01   -0.48802E+01  1616   0.110E+01    0.101E+02
DAV:   6    -0.827650419364E+03   -0.28379E+03   -0.11188E+03  1694   0.141E+02    0.243E+02
DAV:   7    -0.641734558176E+03    0.18592E+03   -0.41730E+02  1672   0.844E+01    0.160E+02
DAV:   8    -0.643442801285E+03   -0.17082E+01   -0.19011E+02  1726   0.959E+01    0.149E+02
DAV:   9    -0.541553528129E+03    0.10189E+03   -0.20672E+02  1752   0.795E+01    0.139E+02
DAV:  10    -0.566312490050E+03   -0.24759E+02   -0.26476E+02  1784   0.634E+01    0.142E+02
DAV:  11    -0.565070244335E+03    0.12422E+01   -0.13390E+02  1720   0.561E+01    0.116E+02
DAV:  12    -0.520606952565E+03    0.44463E+02   -0.91628E+01  1688   0.411E+01    0.656E+01
DAV:  13    -0.536792691612E+03   -0.16186E+02   -0.14644E+02  1760   0.755E+01    0.126E+02
DAV:  14    -0.551803355800E+03   -0.15011E+02   -0.10457E+02  1800   0.466E+01    0.105E+02
DAV:  15    -0.515071073560E+03    0.36732E+02   -0.41613E+01  1688   0.318E+01    0.738E+01
DAV:  16    -0.505626191292E+03    0.94449E+01   -0.40564E+01  1760   0.291E+01    0.751E+01
DAV:  17    -0.494786393315E+03    0.10840E+02   -0.45378E+01  1768   0.220E+01    0.422E+01
DAV:  18    -0.489023519985E+03    0.57629E+01   -0.13170E+01  1824   0.169E+01    0.319E+01
DAV:  19    -0.486102529447E+03    0.29210E+01   -0.55825E+00  1696   0.125E+01    0.267E+01
DAV:  20    -0.484100486333E+03    0.20020E+01   -0.29430E+00  1768   0.101E+01    0.239E+01
DAV:  21    -0.482794162314E+03    0.13063E+01   -0.20244E+00  1776   0.767E+00    0.202E+01
DAV:  22    -0.482205559156E+03    0.58860E+00   -0.96552E-01  1712   0.510E+00    0.175E+01
DAV:  23    -0.481454362872E+03    0.75120E+00   -0.11005E+00  1792   0.684E+00    0.148E+01
DAV:  24    -0.480445408886E+03    0.10090E+01   -0.13963E+00  1736   0.703E+00    0.100E+01
DAV:  25    -0.480073601704E+03    0.37181E+00   -0.10383E+00  1712   0.481E+00    0.636E+00
DAV:  26    -0.479993707849E+03    0.79894E-01   -0.37425E-01  1696   0.251E+00    0.519E+00
DAV:  27    -0.479981300678E+03    0.12407E-01   -0.17094E-01  1544   0.166E+00    0.458E+00
DAV:  28    -0.479957985818E+03    0.23315E-01   -0.36856E-01  1704   0.310E+00    0.492E+00
DAV:  29    -0.479897943369E+03    0.60042E-01   -0.21440E-01  1744   0.273E+00    0.340E+00
DAV:  30    -0.479895199438E+03    0.27439E-02   -0.12942E-01  1760   0.191E+00    0.318E+00
DAV:  31    -0.479888746664E+03    0.64528E-02   -0.96993E-02  1744   0.152E+00    0.236E+00
DAV:  32    -0.479874836092E+03    0.13911E-01   -0.88388E-02  1888   0.180E+00    0.160E+00
DAV:  33    -0.479867652897E+03    0.71832E-02   -0.32014E-02  1728   0.106E+00    0.119E+00
DAV:  34    -0.479866468148E+03    0.11847E-02   -0.10774E-02  1720   0.554E-01    0.969E-01
DAV:  35    -0.479865592458E+03    0.87569E-03   -0.35986E-03  1384   0.257E-01    0.810E-01
DAV:  36    -0.479865475340E+03    0.11712E-03   -0.73482E-03  1784   0.445E-01    0.802E-01
DAV:  37    -0.479864779402E+03    0.69594E-03   -0.33685E-03  1736   0.372E-01    0.686E-01
DAV:  38    -0.479863902464E+03    0.87694E-03   -0.15582E-03  1408   0.193E-01    0.539E-01
DAV:  39    -0.479863444621E+03    0.45784E-03   -0.52741E-04  1168   0.146E-01    0.466E-01
DAV:  40    -0.479863119098E+03    0.32552E-03   -0.28417E-04   920   0.108E-01    0.409E-01
DAV:  41    -0.479863126760E+03   -0.76624E-05   -0.23916E-04  1000   0.841E-02
   1 F= -.47986313E+03 E0= -.47926046E+03  d E =-.120533E+01
