 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134295697726E+05    0.13430E+05   -0.68526E+05  1540   0.167E+03
DAV:   2     0.850459809537E+03   -0.12579E+05   -0.12142E+05  1342   0.538E+02
DAV:   3    -0.452323959470E+03   -0.13028E+04   -0.12366E+04  1432   0.189E+02
DAV:   4    -0.533847240312E+03   -0.81523E+02   -0.80639E+02  1464   0.425E+01
DAV:   5    -0.536936079008E+03   -0.30888E+01   -0.30839E+01  1680   0.884E+00    0.111E+02
DAV:   6    -0.636461823843E+03   -0.99526E+02   -0.12396E+03  1632   0.130E+02    0.189E+02
DAV:   7    -0.511750529783E+03    0.12471E+03   -0.28308E+02  1424   0.857E+01    0.916E+01
DAV:   8    -0.569420179651E+03   -0.57670E+02   -0.28858E+02  1680   0.101E+02    0.166E+02
DAV:   9    -0.517285241874E+03    0.52135E+02   -0.19718E+02  1680   0.663E+01    0.795E+01
DAV:  10    -0.589174795538E+03   -0.71890E+02   -0.15611E+02  1688   0.809E+01    0.147E+02
DAV:  11    -0.534922352497E+03    0.54252E+02   -0.90883E+01  1688   0.604E+01    0.903E+01
DAV:  12    -0.534032847955E+03    0.88950E+00   -0.84740E+01  1760   0.497E+01    0.898E+01
DAV:  13    -0.505878655704E+03    0.28154E+02   -0.54247E+01  1696   0.370E+01    0.497E+01
DAV:  14    -0.495974175667E+03    0.99045E+01   -0.32641E+01  1704   0.337E+01    0.441E+01
DAV:  15    -0.485331536079E+03    0.10643E+02   -0.13970E+01  1752   0.212E+01    0.324E+01
DAV:  16    -0.483460807675E+03    0.18707E+01   -0.54974E+00  1736   0.973E+00    0.301E+01
DAV:  17    -0.481134583052E+03    0.23262E+01   -0.16898E+00  1704   0.737E+00    0.281E+01
DAV:  18    -0.480531535585E+03    0.60305E+00   -0.56419E-01  1552   0.256E+00    0.271E+01
DAV:  19    -0.479806510200E+03    0.72503E+00   -0.10629E-01  1704   0.178E+00    0.263E+01
DAV:  20    -0.479642521318E+03    0.16399E+00   -0.51604E-02  1392   0.589E-01    0.261E+01
DAV:  21    -0.477438622263E+03    0.22039E+01   -0.34248E-01  1960   0.467E+00    0.233E+01
DAV:  22    -0.475066815986E+03    0.23718E+01   -0.83500E-01  1760   0.627E+00    0.191E+01
DAV:  23    -0.472453631574E+03    0.26132E+01   -0.16212E+00  1752   0.829E+00    0.118E+01
DAV:  24    -0.472421992737E+03    0.31639E-01   -0.77829E-01  1600   0.247E+00    0.111E+01
DAV:  25    -0.472422826358E+03   -0.83362E-03   -0.49008E-02  1368   0.558E-01    0.111E+01
DAV:  26    -0.472432235865E+03   -0.94095E-02   -0.88703E-04  1624   0.119E-01    0.111E+01
DAV:  27    -0.472043122022E+03    0.38911E+00   -0.24684E-01  1968   0.388E+00    0.914E+00
DAV:  28    -0.471851796747E+03    0.19133E+00   -0.10164E+00  1880   0.668E+00    0.930E+00
DAV:  29    -0.471861256274E+03   -0.94595E-02   -0.46350E-01  1736   0.279E+00    0.937E+00
DAV:  30    -0.471747873238E+03    0.11338E+00   -0.19839E-01  1672   0.221E+00    0.831E+00
DAV:  31    -0.471769876048E+03   -0.22003E-01   -0.10193E-01  1472   0.184E+00    0.876E+00
DAV:  32    -0.471729622927E+03    0.40253E-01   -0.84050E-02  1544   0.158E+00    0.864E+00
DAV:  33    -0.471774079960E+03   -0.44457E-01   -0.51760E-02  1600   0.159E+00    0.937E+00
DAV:  34    -0.471753354785E+03    0.20725E-01   -0.13286E-02  1720   0.718E-01    0.917E+00
DAV:  35    -0.471718097503E+03    0.35257E-01   -0.14540E-02  1736   0.756E-01    0.879E+00
DAV:  36    -0.471683609404E+03    0.34488E-01   -0.20519E-02  1752   0.780E-01    0.832E+00
DAV:  37    -0.471668505341E+03    0.15104E-01   -0.97977E-03  1744   0.429E-01    0.793E+00
DAV:  38    -0.471653203343E+03    0.15302E-01   -0.71425E-03  1664   0.432E-01    0.745E+00
DAV:  39    -0.471642214366E+03    0.10989E-01   -0.46598E-03  1736   0.294E-01    0.704E+00
DAV:  40    -0.471632128687E+03    0.10086E-01   -0.39047E-03  1680   0.303E-01    0.662E+00
DAV:  41    -0.471622439657E+03    0.96890E-02   -0.43149E-03  1744   0.317E-01    0.608E+00
