 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990348122119E+04    0.99035E+04   -0.51303E+05  1160   0.165E+03
DAV:   2     0.597318119240E+03   -0.93062E+04   -0.89775E+04  1012   0.531E+02
DAV:   3    -0.342740033803E+03   -0.94006E+03   -0.89514E+03  1088   0.184E+02
DAV:   4    -0.400291693829E+03   -0.57552E+02   -0.56838E+02  1136   0.407E+01
DAV:   5    -0.402149774284E+03   -0.18581E+01   -0.18549E+01  1184   0.793E+00    0.944E+01
DAV:   6    -0.473589921563E+03   -0.71440E+02   -0.93313E+02  1192   0.127E+02    0.158E+02
DAV:   7    -0.374386134383E+03    0.99204E+02   -0.19903E+02  1072   0.815E+01    0.724E+01
DAV:   8    -0.461425376080E+03   -0.87039E+02   -0.18969E+02  1288   0.113E+02    0.147E+02
DAV:   9    -0.394008623189E+03    0.67417E+02   -0.17755E+02  1248   0.856E+01    0.109E+02
DAV:  10    -0.394738118253E+03   -0.72950E+00   -0.12969E+02  1304   0.457E+01    0.754E+01
DAV:  11    -0.376178946143E+03    0.18559E+02   -0.48253E+01  1304   0.447E+01    0.606E+01
DAV:  12    -0.389518567376E+03   -0.13340E+02   -0.79688E+01  1336   0.556E+01    0.862E+01
DAV:  13    -0.378873249473E+03    0.10645E+02   -0.54084E+01  1312   0.354E+01    0.596E+01
DAV:  14    -0.360836978662E+03    0.18036E+02   -0.21363E+01  1264   0.298E+01    0.311E+01
DAV:  15    -0.358739585190E+03    0.20974E+01   -0.13946E+01  1296   0.255E+01    0.344E+01
DAV:  16    -0.355836256241E+03    0.29033E+01   -0.12650E+01  1312   0.175E+01    0.233E+01
DAV:  17    -0.354468762057E+03    0.13675E+01   -0.28783E+00  1304   0.104E+01    0.179E+01
DAV:  18    -0.354346218023E+03    0.12254E+00   -0.15425E+00  1232   0.788E+00    0.170E+01
DAV:  19    -0.353508854314E+03    0.83736E+00   -0.74137E-01  1280   0.617E+00    0.134E+01
DAV:  20    -0.353170599641E+03    0.33825E+00   -0.94500E-01  1312   0.678E+00    0.120E+01
DAV:  21    -0.352562128404E+03    0.60847E+00   -0.67639E-01  1296   0.533E+00    0.729E+00
DAV:  22    -0.352444015199E+03    0.11811E+00   -0.37966E-01  1280   0.360E+00    0.562E+00
DAV:  23    -0.352386113111E+03    0.57902E-01   -0.21295E-01  1304   0.326E+00    0.444E+00
DAV:  24    -0.352353034391E+03    0.33079E-01   -0.18722E-01  1192   0.304E+00    0.380E+00
DAV:  25    -0.352375708855E+03   -0.22674E-01   -0.18455E-01  1272   0.315E+00    0.395E+00
DAV:  26    -0.352325642421E+03    0.50066E-01   -0.21373E-01  1304   0.327E+00    0.235E+00
DAV:  27    -0.352317222565E+03    0.84199E-02   -0.79066E-02  1296   0.174E+00    0.183E+00
DAV:  28    -0.352305583095E+03    0.11639E-01   -0.36476E-02  1280   0.122E+00    0.111E+00
DAV:  29    -0.352306843435E+03   -0.12603E-02   -0.22750E-02  1216   0.857E-01    0.119E+00
DAV:  30    -0.352303085249E+03    0.37582E-02   -0.10617E-02  1128   0.630E-01    0.856E-01
DAV:  31    -0.352302301898E+03    0.78335E-03   -0.33284E-03  1296   0.399E-01    0.728E-01
DAV:  32    -0.352300827886E+03    0.14740E-02   -0.30217E-03  1296   0.344E-01    0.444E-01
DAV:  33    -0.352301163951E+03   -0.33606E-03   -0.20111E-03  1216   0.284E-01    0.439E-01
DAV:  34    -0.352300861132E+03    0.30282E-03   -0.13321E-03  1080   0.261E-01    0.315E-01
DAV:  35    -0.352300914626E+03   -0.53494E-04   -0.48301E-04   864   0.138E-01
   1 F= -.35230091E+03 E0= -.35179806E+03  d E =-.100572E+01
