 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.886245928654E+04    0.88625E+04   -0.50544E+05  1176   0.154E+03
DAV:   2     0.485683894663E+03   -0.83768E+04   -0.80899E+04  1020   0.489E+02
DAV:   3    -0.348739593047E+03   -0.83442E+03   -0.80221E+03  1112   0.162E+02
DAV:   4    -0.392258738777E+03   -0.43519E+02   -0.43051E+02  1096   0.353E+01
DAV:   5    -0.393860990438E+03   -0.16023E+01   -0.16001E+01  1192   0.703E+00    0.982E+01
DAV:   6    -0.467540149093E+03   -0.73679E+02   -0.10073E+03  1184   0.132E+02    0.167E+02
DAV:   7    -0.364963652758E+03    0.10258E+03   -0.19837E+02  1096   0.723E+01    0.732E+01
DAV:   8    -0.420518007779E+03   -0.55554E+02   -0.24016E+02  1344   0.892E+01    0.150E+02
DAV:   9    -0.370553937179E+03    0.49964E+02   -0.18710E+02  1240   0.574E+01    0.762E+01
DAV:  10    -0.370411755555E+03    0.14218E+00   -0.12550E+02  1392   0.493E+01    0.683E+01
DAV:  11    -0.371791852039E+03   -0.13801E+01   -0.59763E+01  1320   0.397E+01    0.616E+01
DAV:  12    -0.353622479659E+03    0.18169E+02   -0.26126E+01  1312   0.333E+01    0.341E+01
DAV:  13    -0.356978179150E+03   -0.33557E+01   -0.35452E+01  1296   0.433E+01    0.634E+01
DAV:  14    -0.347504686960E+03    0.94735E+01   -0.45958E+01  1288   0.246E+01    0.307E+01
DAV:  15    -0.344430434482E+03    0.30743E+01   -0.90315E+00  1304   0.182E+01    0.194E+01
DAV:  16    -0.343561739329E+03    0.86870E+00   -0.20909E+00  1296   0.731E+00    0.174E+01
DAV:  17    -0.342856040523E+03    0.70570E+00   -0.12496E+00  1256   0.734E+00    0.153E+01
DAV:  18    -0.342286106429E+03    0.56993E+00   -0.40477E-01  1304   0.397E+00    0.139E+01
DAV:  19    -0.341842153478E+03    0.44395E+00   -0.46796E-01  1264   0.472E+00    0.116E+01
DAV:  20    -0.341376058663E+03    0.46609E+00   -0.35862E-01  1296   0.370E+00    0.911E+00
DAV:  21    -0.341094864114E+03    0.28119E+00   -0.25445E-01  1304   0.334E+00    0.713E+00
DAV:  22    -0.340903550382E+03    0.19131E+00   -0.19312E-01  1296   0.263E+00    0.495E+00
DAV:  23    -0.340844712441E+03    0.58838E-01   -0.17665E-01  1264   0.253E+00    0.368E+00
DAV:  24    -0.340796535570E+03    0.48177E-01   -0.97750E-02  1352   0.153E+00    0.244E+00
DAV:  25    -0.340819177213E+03   -0.22642E-01   -0.10878E-01  1200   0.240E+00    0.302E+00
DAV:  26    -0.340788712775E+03    0.30464E-01   -0.10502E-01  1272   0.201E+00    0.186E+00
DAV:  27    -0.340775498027E+03    0.13215E-01   -0.53696E-02  1272   0.139E+00    0.874E-01
DAV:  28    -0.340776026247E+03   -0.52822E-03   -0.18330E-02  1288   0.865E-01    0.800E-01
DAV:  29    -0.340773593322E+03    0.24329E-02   -0.79237E-03  1144   0.650E-01    0.394E-01
DAV:  30    -0.340774213524E+03   -0.62020E-03   -0.38926E-03  1256   0.413E-01    0.430E-01
DAV:  31    -0.340773720229E+03    0.49330E-03   -0.23807E-03  1168   0.319E-01    0.204E-01
DAV:  32    -0.340774030208E+03   -0.30998E-03   -0.12230E-03  1120   0.206E-01    0.212E-01
DAV:  33    -0.340774269501E+03   -0.23929E-03   -0.77623E-04  1008   0.201E-01    0.127E-01
DAV:  34    -0.340774652671E+03   -0.38317E-03   -0.27936E-04   656   0.104E-01    0.101E-01
DAV:  35    -0.340774892888E+03   -0.24022E-03   -0.17480E-04   616   0.101E-01    0.914E-02
DAV:  36    -0.340775365193E+03   -0.47230E-03   -0.12991E-04   624   0.624E-02    0.586E-02
DAV:  37    -0.340775678031E+03   -0.31284E-03   -0.10329E-04   616   0.658E-02    0.675E-02
DAV:  38    -0.340776232237E+03   -0.55421E-03   -0.92021E-05   632   0.521E-02    0.407E-02
DAV:  39    -0.340776521835E+03   -0.28960E-03   -0.51057E-05   584   0.446E-02    0.464E-02
DAV:  40    -0.340777020853E+03   -0.49902E-03   -0.72272E-05   624   0.461E-02    0.404E-02
DAV:  41    -0.340777405477E+03   -0.38462E-03   -0.59034E-05   600   0.373E-02    0.431E-02
DAV:  42    -0.340777661323E+03   -0.25585E-03   -0.52541E-05   592   0.376E-02    0.212E-02
DAV:  43    -0.340777788835E+03   -0.12751E-03   -0.31873E-05   584   0.132E-02    0.210E-02
DAV:  44    -0.340777827199E+03   -0.38364E-04   -0.14693E-05   592   0.156E-02
   1 F= -.34077783E+03 E0= -.34021047E+03  d E =-.113471E+01
