 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.138357187077E+05    0.13836E+05   -0.68323E+05  1516   0.170E+03
DAV:   2     0.954732715837E+03   -0.12881E+05   -0.12457E+05  1308   0.553E+02
DAV:   3    -0.445734182626E+03   -0.14005E+04   -0.13191E+04  1464   0.197E+02
DAV:   4    -0.542682626993E+03   -0.96948E+02   -0.95489E+02  1504   0.451E+01
DAV:   5    -0.546141008559E+03   -0.34584E+01   -0.34515E+01  1592   0.917E+00    0.107E+02
DAV:   6    -0.638703373374E+03   -0.92562E+02   -0.13054E+03  1576   0.122E+02    0.180E+02
DAV:   7    -0.517930135371E+03    0.12077E+03   -0.28643E+02  1432   0.819E+01    0.906E+01
DAV:   8    -0.639558354269E+03   -0.12163E+03   -0.22511E+02  1704   0.106E+02    0.183E+02
DAV:   9    -0.535431193951E+03    0.10413E+03   -0.18455E+02  1744   0.890E+01    0.107E+02
DAV:  10    -0.578852008622E+03   -0.43421E+02   -0.24048E+02  1856   0.761E+01    0.136E+02
DAV:  11    -0.552224370588E+03    0.26628E+02   -0.14682E+02  1776   0.549E+01    0.948E+01
DAV:  12    -0.523604352259E+03    0.28620E+02   -0.91679E+01  1688   0.499E+01    0.628E+01
DAV:  13    -0.505698129012E+03    0.17906E+02   -0.49851E+01  1704   0.412E+01    0.511E+01
DAV:  14    -0.493118535336E+03    0.12580E+02   -0.21756E+01  1768   0.250E+01    0.399E+01
DAV:  15    -0.489490475729E+03    0.36281E+01   -0.87735E+00  1672   0.111E+01    0.326E+01
DAV:  16    -0.487410694155E+03    0.20798E+01   -0.23685E+00  1728   0.803E+00    0.281E+01
DAV:  17    -0.485878395429E+03    0.15323E+01   -0.82744E-01  1712   0.512E+00    0.252E+01
DAV:  18    -0.484406357060E+03    0.14720E+01   -0.67355E-01  1800   0.510E+00    0.226E+01
DAV:  19    -0.482602195864E+03    0.18042E+01   -0.51602E-01  1816   0.422E+00    0.179E+01
DAV:  20    -0.480172385479E+03    0.24298E+01   -0.18755E+00  1864   0.845E+00    0.848E+00
DAV:  21    -0.480058490492E+03    0.11389E+00   -0.10361E+00  1456   0.213E+00    0.681E+00
DAV:  22    -0.479977899178E+03    0.80591E-01   -0.96452E-02  1432   0.108E+00    0.607E+00
DAV:  23    -0.479848820032E+03    0.12908E+00   -0.10264E-01  1768   0.175E+00    0.363E+00
DAV:  24    -0.479775979004E+03    0.72841E-01   -0.14477E-01  1736   0.180E+00    0.121E+00
DAV:  25    -0.479793622842E+03   -0.17644E-01   -0.74552E-02  1552   0.121E+00    0.184E+00
DAV:  26    -0.479778296370E+03    0.15326E-01   -0.30453E-02  1520   0.952E-01    0.680E-01
DAV:  27    -0.479778568886E+03   -0.27252E-03   -0.73315E-03  1504   0.306E-01    0.599E-01
DAV:  28    -0.479777866129E+03    0.70276E-03   -0.38255E-03  1576   0.265E-01    0.338E-01
DAV:  29    -0.479778393583E+03   -0.52745E-03   -0.11403E-03  1400   0.170E-01    0.245E-01
DAV:  30    -0.479778550302E+03   -0.15672E-03   -0.67574E-04  1352   0.137E-01    0.130E-01
DAV:  31    -0.479779479813E+03   -0.92951E-03   -0.34740E-04  1152   0.786E-02    0.606E-02
DAV:  32    -0.479780384349E+03   -0.90454E-03   -0.19724E-04  1000   0.332E-02    0.811E-02
DAV:  33    -0.479780822927E+03   -0.43858E-03   -0.58712E-05   776   0.331E-02    0.386E-02
DAV:  34    -0.479781317502E+03   -0.49457E-03   -0.36621E-05   848   0.190E-02    0.584E-02
DAV:  35    -0.479781542740E+03   -0.22524E-03   -0.31978E-05   776   0.261E-02    0.235E-02
DAV:  36    -0.479781725795E+03   -0.18305E-03   -0.38144E-05   840   0.246E-02    0.488E-02
DAV:  37    -0.479781755018E+03   -0.29224E-04   -0.37611E-05   792   0.203E-02
   1 F= -.47978176E+03 E0= -.47925693E+03  d E =-.104965E+01
