 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.991020711299E+04    0.99102E+04   -0.51341E+05  1160   0.165E+03
DAV:   2     0.603957624926E+03   -0.93062E+04   -0.89740E+04  1012   0.530E+02
DAV:   3    -0.341791652505E+03   -0.94575E+03   -0.90041E+03  1072   0.184E+02
DAV:   4    -0.399107443452E+03   -0.57316E+02   -0.56656E+02  1072   0.413E+01
DAV:   5    -0.401653652022E+03   -0.25462E+01   -0.25421E+01  1240   0.907E+00    0.954E+01
DAV:   6    -0.466057501449E+03   -0.64404E+02   -0.92999E+02  1184   0.126E+02    0.155E+02
DAV:   7    -0.371348468471E+03    0.94709E+02   -0.20326E+02  1072   0.814E+01    0.679E+01
DAV:   8    -0.428106081497E+03   -0.56758E+02   -0.21792E+02  1272   0.984E+01    0.135E+02
DAV:   9    -0.384289167264E+03    0.43817E+02   -0.15608E+02  1224   0.715E+01    0.801E+01
DAV:  10    -0.398292745719E+03   -0.14004E+02   -0.12228E+02  1368   0.540E+01    0.763E+01
DAV:  11    -0.388663924637E+03    0.96288E+01   -0.48044E+01  1224   0.498E+01    0.677E+01
DAV:  12    -0.377755538274E+03    0.10908E+02   -0.46627E+01  1336   0.456E+01    0.515E+01
DAV:  13    -0.370655702511E+03    0.70998E+01   -0.37646E+01  1304   0.415E+01    0.485E+01
DAV:  14    -0.359817538767E+03    0.10838E+02   -0.18899E+01  1312   0.289E+01    0.266E+01
DAV:  15    -0.358070893692E+03    0.17466E+01   -0.64582E+00  1304   0.152E+01    0.239E+01
DAV:  16    -0.356159660590E+03    0.19112E+01   -0.23424E+00  1296   0.918E+00    0.193E+01
DAV:  17    -0.355833399717E+03    0.32626E+00   -0.56417E-01  1200   0.310E+00    0.185E+01
DAV:  18    -0.355280239663E+03    0.55316E+00   -0.16628E-01  1248   0.297E+00    0.172E+01
DAV:  19    -0.354436188435E+03    0.84405E+00   -0.28725E-01  1376   0.420E+00    0.154E+01
DAV:  20    -0.353023178575E+03    0.14130E+01   -0.79143E-01  1408   0.704E+00    0.107E+01
DAV:  21    -0.352338621119E+03    0.68456E+00   -0.88052E-01  1304   0.562E+00    0.559E+00
DAV:  22    -0.352282705108E+03    0.55916E-01   -0.28974E-01  1152   0.192E+00    0.445E+00
DAV:  23    -0.352308102269E+03   -0.25397E-01   -0.52902E-02  1032   0.132E+00    0.482E+00
DAV:  24    -0.352304207778E+03    0.38945E-02   -0.31137E-02  1112   0.132E+00    0.463E+00
DAV:  25    -0.352223203601E+03    0.81004E-01   -0.23032E-01  1408   0.358E+00    0.286E+00
DAV:  26    -0.352222051054E+03    0.11525E-02   -0.15342E-01  1288   0.256E+00    0.269E+00
DAV:  27    -0.352207464512E+03    0.14587E-01   -0.86678E-02  1280   0.197E+00    0.192E+00
DAV:  28    -0.352196335649E+03    0.11129E-01   -0.54953E-02  1168   0.162E+00    0.125E+00
DAV:  29    -0.352195385048E+03    0.95060E-03   -0.16736E-02  1248   0.897E-01    0.109E+00
DAV:  30    -0.352191590446E+03    0.37946E-02   -0.72623E-03  1216   0.635E-01    0.663E-01
DAV:  31    -0.352191809582E+03   -0.21914E-03   -0.44364E-03  1304   0.432E-01    0.612E-01
DAV:  32    -0.352190843812E+03    0.96577E-03   -0.35914E-03  1192   0.378E-01    0.286E-01
DAV:  33    -0.352191165928E+03   -0.32212E-03   -0.14683E-03  1176   0.252E-01    0.266E-01
DAV:  34    -0.352191195232E+03   -0.29304E-04   -0.50273E-04   840   0.162E-01
   1 F= -.35219120E+03 E0= -.35169507E+03  d E =-.992243E+00
