 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      76 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.957306644969E+04    0.95731E+04   -0.53502E+05  1228   0.155E+03
DAV:   2     0.526081680919E+03   -0.90470E+04   -0.87351E+04  1074   0.497E+02
DAV:   3    -0.368563148333E+03   -0.89464E+03   -0.85953E+03  1152   0.167E+02
DAV:   4    -0.415829481265E+03   -0.47266E+02   -0.46825E+02  1128   0.365E+01
DAV:   5    -0.417769298210E+03   -0.19398E+01   -0.19367E+01  1224   0.769E+00    0.101E+02
DAV:   6    -0.489829436171E+03   -0.72060E+02   -0.10540E+03  1248   0.128E+02    0.165E+02
DAV:   7    -0.381957879747E+03    0.10787E+03   -0.20910E+02  1136   0.735E+01    0.700E+01
DAV:   8    -0.450924135415E+03   -0.68966E+02   -0.25179E+02  1400   0.928E+01    0.157E+02
DAV:   9    -0.390158120491E+03    0.60766E+02   -0.16213E+02  1296   0.522E+01    0.646E+01
DAV:  10    -0.401517530770E+03   -0.11359E+02   -0.91922E+01  1424   0.630E+01    0.919E+01
DAV:  11    -0.389227508235E+03    0.12290E+02   -0.73044E+01  1376   0.473E+01    0.654E+01
DAV:  12    -0.373417932710E+03    0.15810E+02   -0.33469E+01  1392   0.322E+01    0.347E+01
DAV:  13    -0.369400682207E+03    0.40173E+01   -0.17888E+01  1352   0.280E+01    0.294E+01
DAV:  14    -0.367151652128E+03    0.22490E+01   -0.10063E+01  1376   0.193E+01    0.246E+01
DAV:  15    -0.364750200284E+03    0.24015E+01   -0.34052E+00  1352   0.120E+01    0.165E+01
DAV:  16    -0.364290067364E+03    0.46013E+00   -0.13375E+00  1376   0.726E+00    0.151E+01
DAV:  17    -0.363663333689E+03    0.62673E+00   -0.68141E-01  1368   0.530E+00    0.122E+01
DAV:  18    -0.363240498763E+03    0.42283E+00   -0.44374E-01  1368   0.423E+00    0.102E+01
DAV:  19    -0.362876492712E+03    0.36401E+00   -0.31707E-01  1384   0.359E+00    0.794E+00
DAV:  20    -0.362643282587E+03    0.23321E+00   -0.36855E-01  1392   0.370E+00    0.571E+00
DAV:  21    -0.362505713818E+03    0.13757E+00   -0.27468E-01  1400   0.335E+00    0.350E+00
DAV:  22    -0.362489872885E+03    0.15841E-01   -0.15009E-01  1264   0.202E+00    0.296E+00
DAV:  23    -0.362471945627E+03    0.17927E-01   -0.75491E-02  1256   0.180E+00    0.200E+00
DAV:  24    -0.362484747083E+03   -0.12801E-01   -0.90346E-02  1360   0.189E+00    0.250E+00
DAV:  25    -0.362461784203E+03    0.22963E-01   -0.87225E-02  1272   0.192E+00    0.117E+00
DAV:  26    -0.362464369900E+03   -0.25857E-02   -0.37474E-02  1376   0.122E+00    0.134E+00
DAV:  27    -0.362456945613E+03    0.74243E-02   -0.20491E-02  1312   0.923E-01    0.630E-01
DAV:  28    -0.362456725875E+03    0.21974E-03   -0.72471E-03  1376   0.505E-01    0.532E-01
DAV:  29    -0.362456412897E+03    0.31298E-03   -0.40079E-03  1320   0.355E-01    0.341E-01
DAV:  30    -0.362456579736E+03   -0.16684E-03   -0.20147E-03  1224   0.307E-01    0.278E-01
DAV:  31    -0.362456916739E+03   -0.33700E-03   -0.13908E-03  1184   0.237E-01    0.244E-01
DAV:  32    -0.362457026609E+03   -0.10987E-03   -0.57656E-04   984   0.170E-01    0.161E-01
DAV:  33    -0.362457324473E+03   -0.29786E-03   -0.35644E-04   864   0.126E-01    0.760E-02
DAV:  34    -0.362457681540E+03   -0.35707E-03   -0.14718E-04   624   0.842E-02    0.941E-02
DAV:  35    -0.362457955891E+03   -0.27435E-03   -0.11368E-04   624   0.781E-02    0.430E-02
DAV:  36    -0.362458794865E+03   -0.83897E-03   -0.12026E-04   720   0.610E-02    0.728E-02
DAV:  37    -0.362459321585E+03   -0.52672E-03   -0.12058E-04   648   0.717E-02    0.448E-02
DAV:  38    -0.362459819823E+03   -0.49824E-03   -0.76198E-05   672   0.448E-02    0.547E-02
DAV:  39    -0.362460116556E+03   -0.29673E-03   -0.75674E-05   640   0.488E-02    0.331E-02
DAV:  40    -0.362460408426E+03   -0.29187E-03   -0.45989E-05   632   0.282E-02    0.363E-02
DAV:  41    -0.362460558201E+03   -0.14977E-03   -0.35947E-05   616   0.292E-02    0.231E-02
DAV:  42    -0.362460756717E+03   -0.19852E-03   -0.25529E-05   616   0.184E-02    0.223E-02
DAV:  43    -0.362460808527E+03   -0.51810E-04   -0.15962E-05   624   0.159E-02
   1 F= -.36246081E+03 E0= -.36186413E+03  d E =-.119335E+01
