 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.996564293692E+04    0.99656E+04   -0.51372E+05  1160   0.165E+03
DAV:   2     0.612654851632E+03   -0.93530E+04   -0.90127E+04  1012   0.533E+02
DAV:   3    -0.338542107327E+03   -0.95120E+03   -0.90578E+03  1072   0.185E+02
DAV:   4    -0.397386629812E+03   -0.58845E+02   -0.58128E+02  1080   0.418E+01
DAV:   5    -0.400020924597E+03   -0.26343E+01   -0.26306E+01  1280   0.923E+00    0.960E+01
DAV:   6    -0.462694623021E+03   -0.62674E+02   -0.91986E+02  1176   0.121E+02    0.151E+02
DAV:   7    -0.366415316673E+03    0.96279E+02   -0.19825E+02  1064   0.791E+01    0.636E+01
DAV:   8    -0.446501727056E+03   -0.80086E+02   -0.22843E+02  1256   0.100E+02    0.139E+02
DAV:   9    -0.377634935790E+03    0.68867E+02   -0.12378E+02  1216   0.634E+01    0.688E+01
DAV:  10    -0.406535351711E+03   -0.28900E+02   -0.12230E+02  1328   0.738E+01    0.912E+01
DAV:  11    -0.388558432532E+03    0.17977E+02   -0.67062E+01  1280   0.508E+01    0.802E+01
DAV:  12    -0.368816255414E+03    0.19742E+02   -0.51533E+01  1296   0.366E+01    0.425E+01
DAV:  13    -0.360641030552E+03    0.81752E+01   -0.21981E+01  1272   0.308E+01    0.321E+01
DAV:  14    -0.357617045165E+03    0.30240E+01   -0.13495E+01  1312   0.230E+01    0.291E+01
DAV:  15    -0.354629081075E+03    0.29880E+01   -0.52592E+00  1312   0.149E+01    0.189E+01
DAV:  16    -0.353867552728E+03    0.76153E+00   -0.15719E+00  1312   0.728E+00    0.171E+01
DAV:  17    -0.353228230792E+03    0.63932E+00   -0.72263E-01  1224   0.570E+00    0.146E+01
DAV:  18    -0.352897029593E+03    0.33120E+00   -0.21368E-01  1288   0.241E+00    0.135E+01
DAV:  19    -0.352436584635E+03    0.46044E+00   -0.17376E-01  1328   0.307E+00    0.120E+01
DAV:  20    -0.351758542477E+03    0.67804E+00   -0.35099E-01  1384   0.435E+00    0.875E+00
DAV:  21    -0.351333016866E+03    0.42553E+00   -0.43534E-01  1320   0.451E+00    0.494E+00
DAV:  22    -0.351270759439E+03    0.62257E-01   -0.24026E-01  1272   0.235E+00    0.389E+00
DAV:  23    -0.351239744395E+03    0.31015E-01   -0.12014E-01  1232   0.233E+00    0.303E+00
DAV:  24    -0.351229749028E+03    0.99954E-02   -0.11151E-01  1136   0.220E+00    0.236E+00
DAV:  25    -0.351230131358E+03   -0.38233E-03   -0.14174E-01  1240   0.263E+00    0.210E+00
DAV:  26    -0.351216222293E+03    0.13909E-01   -0.65484E-02  1280   0.148E+00    0.142E+00
DAV:  27    -0.351213608972E+03    0.26133E-02   -0.21899E-02  1256   0.977E-01    0.117E+00
DAV:  28    -0.351208251032E+03    0.53579E-02   -0.82411E-03  1288   0.622E-01    0.749E-01
DAV:  29    -0.351207754452E+03    0.49658E-03   -0.63840E-03  1280   0.573E-01    0.655E-01
DAV:  30    -0.351206651454E+03    0.11030E-02   -0.49010E-03  1264   0.461E-01    0.344E-01
DAV:  31    -0.351206645291E+03    0.61629E-05   -0.20557E-03  1184   0.289E-01    0.240E-01
DAV:  32    -0.351206950416E+03   -0.30512E-03   -0.83883E-04   992   0.196E-01    0.184E-01
DAV:  33    -0.351207065368E+03   -0.11495E-03   -0.50321E-04   936   0.178E-01    0.157E-01
DAV:  34    -0.351207348298E+03   -0.28293E-03   -0.29710E-04   712   0.142E-01    0.101E-01
DAV:  35    -0.351207455748E+03   -0.10745E-03   -0.12100E-04   600   0.932E-02    0.689E-02
DAV:  36    -0.351207938807E+03   -0.48306E-03   -0.10169E-04   608   0.624E-02    0.591E-02
DAV:  37    -0.351208078005E+03   -0.13920E-03   -0.76291E-05   600   0.568E-02    0.471E-02
DAV:  38    -0.351208306527E+03   -0.22852E-03   -0.44492E-05   600   0.335E-02    0.295E-02
DAV:  39    -0.351208461773E+03   -0.15525E-03   -0.30787E-05   600   0.348E-02    0.279E-02
DAV:  40    -0.351208975673E+03   -0.51390E-03   -0.44386E-05   632   0.319E-02    0.372E-02
DAV:  41    -0.351209237078E+03   -0.26140E-03   -0.45314E-05   592   0.373E-02    0.378E-02
DAV:  42    -0.351209571426E+03   -0.33435E-03   -0.53462E-05   616   0.277E-02    0.298E-02
DAV:  43    -0.351209611913E+03   -0.40488E-04   -0.26275E-05   592   0.209E-02
   1 F= -.35120961E+03 E0= -.35073363E+03  d E =-.951957E+00
