 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.999360298529E+04    0.99936E+04   -0.51321E+05  1160   0.166E+03
DAV:   2     0.631365749467E+03   -0.93622E+04   -0.90416E+04  1004   0.534E+02
DAV:   3    -0.338550143919E+03   -0.96992E+03   -0.92173E+03  1096   0.187E+02
DAV:   4    -0.397985465366E+03   -0.59435E+02   -0.58699E+02  1096   0.416E+01
DAV:   5    -0.400268590832E+03   -0.22831E+01   -0.22796E+01  1232   0.875E+00    0.960E+01
DAV:   6    -0.463446286423E+03   -0.63178E+02   -0.92409E+02  1176   0.123E+02    0.153E+02
DAV:   7    -0.367366617172E+03    0.96080E+02   -0.20511E+02  1064   0.796E+01    0.640E+01
DAV:   8    -0.438356469559E+03   -0.70990E+02   -0.23129E+02  1232   0.972E+01    0.135E+02
DAV:   9    -0.371740321171E+03    0.66616E+02   -0.11027E+02  1240   0.528E+01    0.529E+01
DAV:  10    -0.420197378796E+03   -0.48457E+02   -0.10113E+02  1336   0.755E+01    0.106E+02
DAV:  11    -0.379091266318E+03    0.41106E+02   -0.68549E+01  1304   0.482E+01    0.667E+01
DAV:  12    -0.365908669822E+03    0.13183E+02   -0.40973E+01  1312   0.341E+01    0.360E+01
DAV:  13    -0.361167232600E+03    0.47414E+01   -0.19139E+01  1272   0.292E+01    0.304E+01
DAV:  14    -0.356893906667E+03    0.42733E+01   -0.11210E+01  1288   0.219E+01    0.236E+01
DAV:  15    -0.355266670391E+03    0.16272E+01   -0.36842E+00  1312   0.115E+01    0.196E+01
DAV:  16    -0.354143607563E+03    0.11231E+01   -0.12908E+00  1280   0.739E+00    0.164E+01
DAV:  17    -0.353822858868E+03    0.32075E+00   -0.43785E-01  1272   0.367E+00    0.153E+01
DAV:  18    -0.353325737374E+03    0.49712E+00   -0.15460E-01  1312   0.268E+00    0.139E+01
DAV:  19    -0.352619499975E+03    0.70624E+00   -0.27645E-01  1400   0.390E+00    0.120E+01
DAV:  20    -0.351492343429E+03    0.11272E+01   -0.87255E-01  1432   0.720E+00    0.579E+00
DAV:  21    -0.351404430962E+03    0.87912E-01   -0.53641E-01  1296   0.331E+00    0.433E+00
DAV:  22    -0.351370725264E+03    0.33706E-01   -0.95353E-02  1272   0.158E+00    0.369E+00
DAV:  23    -0.351349601119E+03    0.21124E-01   -0.60206E-02  1128   0.155E+00    0.316E+00
DAV:  24    -0.351337227742E+03    0.12373E-01   -0.13112E-01  1304   0.243E+00    0.276E+00
DAV:  25    -0.351311683879E+03    0.25544E-01   -0.13046E-01  1240   0.249E+00    0.158E+00
DAV:  26    -0.351320198546E+03   -0.85147E-02   -0.53000E-02  1296   0.151E+00    0.175E+00
DAV:  27    -0.351305226966E+03    0.14972E-01   -0.26302E-02  1112   0.114E+00    0.837E-01
DAV:  28    -0.351303500554E+03    0.17264E-02   -0.59144E-03  1296   0.405E-01    0.592E-01
DAV:  29    -0.351302520588E+03    0.97997E-03   -0.44982E-03  1336   0.451E-01    0.408E-01
DAV:  30    -0.351302723276E+03   -0.20269E-03   -0.33143E-03  1096   0.276E-01    0.363E-01
DAV:  31    -0.351303262060E+03   -0.53878E-03   -0.27990E-03  1144   0.322E-01    0.368E-01
DAV:  32    -0.351303018470E+03    0.24359E-03   -0.15876E-03   968   0.258E-01    0.224E-01
DAV:  33    -0.351303128535E+03   -0.11006E-03   -0.53255E-04   904   0.180E-01    0.189E-01
DAV:  34    -0.351303361264E+03   -0.23273E-03   -0.38593E-04   784   0.134E-01    0.107E-01
DAV:  35    -0.351303527174E+03   -0.16591E-03   -0.16702E-04   592   0.984E-02    0.832E-02
DAV:  36    -0.351303840660E+03   -0.31349E-03   -0.11575E-04   592   0.649E-02    0.559E-02
DAV:  37    -0.351303984262E+03   -0.14360E-03   -0.59708E-05   592   0.493E-02    0.491E-02
DAV:  38    -0.351304313696E+03   -0.32943E-03   -0.46967E-05   592   0.416E-02    0.314E-02
DAV:  39    -0.351304604270E+03   -0.29057E-03   -0.39660E-05   608   0.416E-02    0.472E-02
DAV:  40    -0.351304998702E+03   -0.39443E-03   -0.54697E-05   608   0.389E-02    0.319E-02
DAV:  41    -0.351305283319E+03   -0.28462E-03   -0.40674E-05   608   0.288E-02    0.371E-02
DAV:  42    -0.351305423378E+03   -0.14006E-03   -0.34275E-05   592   0.289E-02    0.243E-02
DAV:  43    -0.351305601570E+03   -0.17819E-03   -0.23540E-05   584   0.184E-02    0.255E-02
DAV:  44    -0.351305661906E+03   -0.60336E-04   -0.14955E-05   592   0.182E-02
   1 F= -.35130566E+03 E0= -.35079466E+03  d E =-.102201E+01
