 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134158616252E+05    0.13416E+05   -0.68418E+05  1540   0.167E+03
DAV:   2     0.858304237795E+03   -0.12558E+05   -0.12134E+05  1334   0.538E+02
DAV:   3    -0.453994120120E+03   -0.13123E+04   -0.12429E+04  1440   0.189E+02
DAV:   4    -0.536670477464E+03   -0.82676E+02   -0.81708E+02  1472   0.424E+01
DAV:   5    -0.539861836582E+03   -0.31914E+01   -0.31871E+01  1656   0.879E+00    0.109E+02
DAV:   6    -0.644688125306E+03   -0.10483E+03   -0.12854E+03  1584   0.131E+02    0.197E+02
DAV:   7    -0.526403832170E+03    0.11828E+03   -0.29109E+02  1464   0.820E+01    0.105E+02
DAV:   8    -0.552426756477E+03   -0.26023E+02   -0.26113E+02  1712   0.896E+01    0.142E+02
DAV:   9    -0.582366210403E+03   -0.29939E+02   -0.19020E+02  1616   0.992E+01    0.150E+02
DAV:  10    -0.566302656704E+03    0.16064E+02   -0.19236E+02  1824   0.792E+01    0.128E+02
DAV:  11    -0.564830823617E+03    0.14718E+01   -0.13412E+02  1736   0.512E+01    0.102E+02
DAV:  12    -0.528645352755E+03    0.36185E+02   -0.74168E+01  1720   0.449E+01    0.658E+01
DAV:  13    -0.530253585804E+03   -0.16082E+01   -0.77132E+01  1680   0.496E+01    0.733E+01
DAV:  14    -0.504733354242E+03    0.25520E+02   -0.38062E+01  1752   0.359E+01    0.553E+01
DAV:  15    -0.493902162876E+03    0.10831E+02   -0.16705E+01  1728   0.207E+01    0.427E+01
DAV:  16    -0.489001806263E+03    0.49004E+01   -0.11649E+01  1768   0.215E+01    0.443E+01
DAV:  17    -0.483327061520E+03    0.56747E+01   -0.10364E+01  1752   0.138E+01    0.326E+01
DAV:  18    -0.481610919617E+03    0.17161E+01   -0.20764E+00  1752   0.719E+00    0.293E+01
DAV:  19    -0.480065393575E+03    0.15455E+01   -0.57324E-01  1752   0.389E+00    0.275E+01
DAV:  20    -0.478580711172E+03    0.14847E+01   -0.34131E-01  1752   0.344E+00    0.255E+01
DAV:  21    -0.475018161264E+03    0.35625E+01   -0.15320E+00  1944   0.948E+00    0.194E+01
DAV:  22    -0.473163343893E+03    0.18548E+01   -0.39017E+00  1760   0.120E+01    0.120E+01
DAV:  23    -0.473120244384E+03    0.43100E-01   -0.21293E+00  1728   0.660E+00    0.113E+01
DAV:  24    -0.472825027495E+03    0.29522E+00   -0.11222E+00  1600   0.572E+00    0.767E+00
DAV:  25    -0.472811084689E+03    0.13943E-01   -0.76398E-01  1664   0.489E+00    0.762E+00
DAV:  26    -0.472883326434E+03   -0.72242E-01   -0.83044E-01  1848   0.519E+00    0.788E+00
DAV:  27    -0.472817506753E+03    0.65820E-01   -0.63028E-01  1576   0.398E+00    0.748E+00
DAV:  28    -0.472754651388E+03    0.62855E-01   -0.40098E-01  1568   0.368E+00    0.590E+00
DAV:  29    -0.472609804703E+03    0.14485E+00   -0.28299E-01  1768   0.310E+00    0.334E+00
DAV:  30    -0.472584611740E+03    0.25193E-01   -0.14821E-01  1728   0.231E+00    0.238E+00
DAV:  31    -0.472576607100E+03    0.80046E-02   -0.50775E-02  1672   0.115E+00    0.189E+00
DAV:  32    -0.472574654984E+03    0.19521E-02   -0.11131E-02  1632   0.626E-01    0.173E+00
DAV:  33    -0.472568797730E+03    0.58573E-02   -0.65384E-03  1736   0.488E-01    0.131E+00
DAV:  34    -0.472569831635E+03   -0.10339E-02   -0.66819E-03  1688   0.529E-01    0.127E+00
DAV:  35    -0.472581626730E+03   -0.11795E-01   -0.22370E-02  1736   0.804E-01    0.180E+00
DAV:  36    -0.472577156062E+03    0.44707E-02   -0.66573E-03  1672   0.392E-01    0.159E+00
DAV:  37    -0.472569456562E+03    0.76995E-02   -0.33317E-03  1680   0.317E-01    0.111E+00
DAV:  38    -0.472567007633E+03    0.24489E-02   -0.18405E-03  1616   0.194E-01    0.866E-01
DAV:  39    -0.472565938076E+03    0.10696E-02   -0.10663E-03  1472   0.175E-01    0.710E-01
DAV:  40    -0.472564748843E+03    0.11892E-02   -0.98165E-04  1416   0.171E-01    0.489E-01
DAV:  41    -0.472564466066E+03    0.28278E-03   -0.53684E-04  1256   0.137E-01    0.369E-01
DAV:  42    -0.472564450528E+03    0.15538E-04   -0.21123E-04   816   0.766E-02
   1 F= -.47256445E+03 E0= -.47189609E+03  d E =-.133671E+01
