 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135476999471E+05    0.13548E+05   -0.68389E+05  1540   0.168E+03
DAV:   2     0.881912901156E+03   -0.12666E+05   -0.12231E+05  1334   0.542E+02
DAV:   3    -0.451530064577E+03   -0.13334E+04   -0.12632E+04  1440   0.191E+02
DAV:   4    -0.536750968880E+03   -0.85221E+02   -0.84216E+02  1464   0.431E+01
DAV:   5    -0.539982711528E+03   -0.32317E+01   -0.32256E+01  1656   0.901E+00    0.108E+02
DAV:   6    -0.631415683961E+03   -0.91433E+02   -0.12818E+03  1544   0.122E+02    0.176E+02
DAV:   7    -0.493861246832E+03    0.13755E+03   -0.25419E+02  1440   0.765E+01    0.754E+01
DAV:   8    -0.606290272511E+03   -0.11243E+03   -0.24047E+02  1704   0.106E+02    0.174E+02
DAV:   9    -0.513979879397E+03    0.92310E+02   -0.21310E+02  1632   0.769E+01    0.102E+02
DAV:  10    -0.518789306398E+03   -0.48094E+01   -0.14131E+02  1776   0.502E+01    0.775E+01
DAV:  11    -0.509468806596E+03    0.93205E+01   -0.62673E+01  1776   0.440E+01    0.830E+01
DAV:  12    -0.493417783116E+03    0.16051E+02   -0.61570E+01  1744   0.402E+01    0.496E+01
DAV:  13    -0.487122250103E+03    0.62955E+01   -0.34726E+01  1704   0.399E+01    0.518E+01
DAV:  14    -0.478888168108E+03    0.82341E+01   -0.24091E+01  1720   0.296E+01    0.303E+01
DAV:  15    -0.475954473184E+03    0.29337E+01   -0.77706E+00  1720   0.134E+01    0.203E+01
DAV:  16    -0.475184836112E+03    0.76964E+00   -0.21597E+00  1696   0.738E+00    0.174E+01
DAV:  17    -0.474884075771E+03    0.30076E+00   -0.81509E-01  1648   0.499E+00    0.163E+01
DAV:  18    -0.474336151549E+03    0.54792E+00   -0.62411E-01  1768   0.470E+00    0.138E+01
DAV:  19    -0.474062502653E+03    0.27365E+00   -0.96079E-01  1672   0.651E+00    0.118E+01
DAV:  20    -0.473378171955E+03    0.68433E+00   -0.11168E+00  1824   0.527E+00    0.613E+00
DAV:  21    -0.473296595464E+03    0.81576E-01   -0.57269E-01  1736   0.371E+00    0.421E+00
DAV:  22    -0.473306585923E+03   -0.99905E-02   -0.22515E-01  1632   0.233E+00    0.399E+00
DAV:  23    -0.473295883919E+03    0.10702E-01   -0.13078E-01  1424   0.215E+00    0.394E+00
DAV:  24    -0.473295751155E+03    0.13276E-03   -0.12200E-01  1736   0.198E+00    0.370E+00
DAV:  25    -0.473262000328E+03    0.33751E-01   -0.16401E-01  1704   0.242E+00    0.281E+00
DAV:  26    -0.473249916119E+03    0.12084E-01   -0.12362E-01  1736   0.194E+00    0.230E+00
DAV:  27    -0.473227881569E+03    0.22035E-01   -0.62269E-02  1664   0.150E+00    0.102E+00
DAV:  28    -0.473227623438E+03    0.25813E-03   -0.14970E-02  1680   0.614E-01    0.942E-01
DAV:  29    -0.473225393272E+03    0.22302E-02   -0.48402E-03  1560   0.425E-01    0.718E-01
DAV:  30    -0.473225211150E+03    0.18212E-03   -0.31392E-03  1696   0.342E-01    0.687E-01
DAV:  31    -0.473223700081E+03    0.15111E-02   -0.35121E-03  1704   0.391E-01    0.412E-01
DAV:  32    -0.473223642302E+03    0.57778E-04   -0.18969E-03  1688   0.270E-01    0.329E-01
DAV:  33    -0.473223402860E+03    0.23944E-03   -0.10860E-03  1400   0.212E-01    0.179E-01
DAV:  34    -0.473223553072E+03   -0.15021E-03   -0.24517E-04   864   0.877E-02    0.159E-01
DAV:  35    -0.473223629330E+03   -0.76258E-04   -0.11053E-04   784   0.674E-02
   1 F= -.47322363E+03 E0= -.47264386E+03  d E =-.115954E+01
