 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.889473503014E+04    0.88947E+04   -0.50573E+05  1160   0.154E+03
DAV:   2     0.494055358025E+03   -0.84007E+04   -0.81241E+04  1012   0.491E+02
DAV:   3    -0.344364299590E+03   -0.83842E+03   -0.80402E+03  1104   0.164E+02
DAV:   4    -0.388891904511E+03   -0.44528E+02   -0.44024E+02  1112   0.356E+01
DAV:   5    -0.390450515546E+03   -0.15586E+01   -0.15566E+01  1200   0.697E+00    0.987E+01
DAV:   6    -0.458395085823E+03   -0.67945E+02   -0.97886E+02  1160   0.128E+02    0.159E+02
DAV:   7    -0.356309047973E+03    0.10209E+03   -0.19488E+02  1072   0.697E+01    0.667E+01
DAV:   8    -0.376997808866E+03   -0.20689E+02   -0.21832E+02  1320   0.701E+01    0.106E+02
DAV:   9    -0.354917380060E+03    0.22080E+02   -0.87588E+01  1264   0.414E+01    0.462E+01
DAV:  10    -0.380319924634E+03   -0.25403E+02   -0.76185E+01  1328   0.601E+01    0.102E+02
DAV:  11    -0.350610528199E+03    0.29709E+02   -0.37862E+01  1304   0.358E+01    0.395E+01
DAV:  12    -0.345743579828E+03    0.48669E+01   -0.21474E+01  1320   0.273E+01    0.257E+01
DAV:  13    -0.342123553058E+03    0.36200E+01   -0.93096E+00  1216   0.204E+01    0.203E+01
DAV:  14    -0.341112102649E+03    0.10115E+01   -0.54229E+00  1320   0.153E+01    0.162E+01
DAV:  15    -0.340224697557E+03    0.88741E+00   -0.17615E+00  1304   0.833E+00    0.119E+01
DAV:  16    -0.339912066512E+03    0.31263E+00   -0.70203E-01  1304   0.526E+00    0.103E+01
DAV:  17    -0.339682714874E+03    0.22935E+00   -0.48474E-01  1312   0.427E+00    0.955E+00
DAV:  18    -0.339403578097E+03    0.27914E+00   -0.34219E-01  1280   0.383E+00    0.771E+00
DAV:  19    -0.339070763374E+03    0.33281E+00   -0.36305E-01  1360   0.419E+00    0.463E+00
DAV:  20    -0.338991955700E+03    0.78808E-01   -0.27124E-01  1264   0.302E+00    0.295E+00
DAV:  21    -0.338971051864E+03    0.20904E-01   -0.12647E-01  1200   0.172E+00    0.216E+00
DAV:  22    -0.338969869132E+03    0.11827E-02   -0.59695E-02  1104   0.150E+00    0.211E+00
DAV:  23    -0.338967831168E+03    0.20380E-02   -0.48632E-02  1176   0.140E+00    0.177E+00
DAV:  24    -0.338971595923E+03   -0.37648E-02   -0.83812E-02  1304   0.192E+00    0.210E+00
DAV:  25    -0.338951006382E+03    0.20590E-01   -0.49536E-02  1296   0.161E+00    0.747E-01
DAV:  26    -0.338951515669E+03   -0.50929E-03   -0.14723E-02  1304   0.799E-01    0.749E-01
DAV:  27    -0.338950227358E+03    0.12883E-02   -0.89133E-03  1128   0.615E-01    0.525E-01
DAV:  28    -0.338949758812E+03    0.46855E-03   -0.26080E-03  1216   0.299E-01    0.368E-01
DAV:  29    -0.338949957704E+03   -0.19889E-03   -0.12978E-03  1016   0.256E-01    0.325E-01
DAV:  30    -0.338950165568E+03   -0.20786E-03   -0.13700E-03  1048   0.259E-01    0.257E-01
DAV:  31    -0.338950388582E+03   -0.22301E-03   -0.82239E-04   976   0.210E-01    0.125E-01
DAV:  32    -0.338950646582E+03   -0.25800E-03   -0.36601E-04   816   0.153E-01    0.109E-01
DAV:  33    -0.338950962721E+03   -0.31614E-03   -0.14479E-04   576   0.895E-02    0.554E-02
DAV:  34    -0.338951295676E+03   -0.33296E-03   -0.12352E-04   576   0.838E-02    0.801E-02
DAV:  35    -0.338952267765E+03   -0.97209E-03   -0.22769E-04   728   0.753E-02    0.716E-02
DAV:  36    -0.338952615250E+03   -0.34749E-03   -0.10995E-04   584   0.705E-02    0.639E-02
DAV:  37    -0.338953144390E+03   -0.52914E-03   -0.96845E-05   576   0.520E-02    0.338E-02
DAV:  38    -0.338953381021E+03   -0.23663E-03   -0.61761E-05   592   0.429E-02    0.389E-02
DAV:  39    -0.338953817793E+03   -0.43677E-03   -0.72011E-05   640   0.329E-02    0.233E-02
DAV:  40    -0.338953998327E+03   -0.18053E-03   -0.37017E-05   592   0.305E-02    0.302E-02
DAV:  41    -0.338954174646E+03   -0.17632E-03   -0.31769E-05   576   0.264E-02    0.158E-02
DAV:  42    -0.338954246132E+03   -0.71487E-04   -0.16429E-05   592   0.159E-02
   1 F= -.33895425E+03 E0= -.33840880E+03  d E =-.109089E+01
