 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.889356899317E+04    0.88936E+04   -0.50584E+05  1176   0.154E+03
DAV:   2     0.489579951075E+03   -0.84040E+04   -0.81113E+04  1020   0.490E+02
DAV:   3    -0.340883720297E+03   -0.83046E+03   -0.79625E+03  1096   0.163E+02
DAV:   4    -0.385566444437E+03   -0.44683E+02   -0.44145E+02  1104   0.359E+01
DAV:   5    -0.387163877388E+03   -0.15974E+01   -0.15950E+01  1200   0.717E+00    0.100E+02
DAV:   6    -0.457255525561E+03   -0.70092E+02   -0.96731E+02  1192   0.126E+02    0.159E+02
DAV:   7    -0.351806667099E+03    0.10545E+03   -0.18953E+02  1096   0.692E+01    0.667E+01
DAV:   8    -0.376773806380E+03   -0.24967E+02   -0.21226E+02  1328   0.815E+01    0.939E+01
DAV:   9    -0.355697993545E+03    0.21076E+02   -0.12690E+02  1232   0.739E+01    0.613E+01
DAV:  10    -0.367083922110E+03   -0.11386E+02   -0.87824E+01  1344   0.542E+01    0.913E+01
DAV:  11    -0.342183558389E+03    0.24900E+02   -0.44370E+01  1296   0.317E+01    0.321E+01
DAV:  12    -0.338086917016E+03    0.40966E+01   -0.21882E+01  1304   0.264E+01    0.201E+01
DAV:  13    -0.337554985068E+03    0.53193E+00   -0.89959E+00  1296   0.176E+01    0.172E+01
DAV:  14    -0.336952132525E+03    0.60285E+00   -0.44322E+00  1240   0.143E+01    0.125E+01
DAV:  15    -0.337024318602E+03   -0.72186E-01   -0.24996E+00  1248   0.962E+00    0.128E+01
DAV:  16    -0.336402283675E+03    0.62203E+00   -0.11512E+00  1280   0.708E+00    0.744E+00
DAV:  17    -0.336353704419E+03    0.48579E-01   -0.51396E-01  1304   0.395E+00    0.669E+00
DAV:  18    -0.336299239581E+03    0.54465E-01   -0.34848E-01  1240   0.378E+00    0.550E+00
DAV:  19    -0.336285364064E+03    0.13876E-01   -0.24140E-01  1280   0.355E+00    0.474E+00
DAV:  20    -0.336225799806E+03    0.59564E-01   -0.23290E-01  1248   0.307E+00    0.276E+00
DAV:  21    -0.336210536872E+03    0.15263E-01   -0.12644E-01  1248   0.225E+00    0.233E+00
DAV:  22    -0.336196685541E+03    0.13851E-01   -0.68001E-02  1232   0.158E+00    0.160E+00
DAV:  23    -0.336193286259E+03    0.33993E-02   -0.22728E-02  1304   0.790E-01    0.151E+00
DAV:  24    -0.336191538971E+03    0.17473E-02   -0.15002E-02  1280   0.746E-01    0.142E+00
DAV:  25    -0.336187093034E+03    0.44459E-02   -0.10201E-02  1352   0.589E-01    0.116E+00
DAV:  26    -0.336183020543E+03    0.40725E-02   -0.85744E-03  1296   0.653E-01    0.825E-01
DAV:  27    -0.336181745977E+03    0.12746E-02   -0.81729E-03  1320   0.507E-01    0.629E-01
DAV:  28    -0.336180464383E+03    0.12816E-02   -0.45142E-03  1168   0.481E-01    0.348E-01
DAV:  29    -0.336180881885E+03   -0.41750E-03   -0.18337E-03  1160   0.266E-01    0.369E-01
DAV:  30    -0.336180663372E+03    0.21851E-03   -0.14881E-03  1040   0.263E-01    0.216E-01
DAV:  31    -0.336181060029E+03   -0.39666E-03   -0.67526E-04   984   0.187E-01    0.200E-01
DAV:  32    -0.336181741974E+03   -0.68195E-03   -0.66849E-04   936   0.165E-01    0.116E-01
DAV:  33    -0.336182135609E+03   -0.39363E-03   -0.28995E-04   784   0.129E-01    0.129E-01
DAV:  34    -0.336182363848E+03   -0.22824E-03   -0.14250E-04   592   0.837E-02    0.859E-02
DAV:  35    -0.336182527522E+03   -0.16367E-03   -0.56180E-05   584   0.549E-02    0.785E-02
DAV:  36    -0.336183012507E+03   -0.48498E-03   -0.51289E-05   584   0.496E-02    0.512E-02
DAV:  37    -0.336183544523E+03   -0.53202E-03   -0.10023E-04   672   0.641E-02    0.547E-02
DAV:  38    -0.336184317255E+03   -0.77273E-03   -0.14038E-04   688   0.505E-02    0.458E-02
DAV:  39    -0.336184475916E+03   -0.15866E-03   -0.58868E-05   584   0.429E-02    0.387E-02
DAV:  40    -0.336184713476E+03   -0.23756E-03   -0.35896E-05   592   0.236E-02    0.239E-02
DAV:  41    -0.336184796979E+03   -0.83503E-04   -0.18813E-05   584   0.213E-02
   1 F= -.33618480E+03 E0= -.33561761E+03  d E =-.113437E+01
