 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.993828903406E+04    0.99383E+04   -0.51311E+05  1160   0.165E+03
DAV:   2     0.605266842517E+03   -0.93330E+04   -0.90051E+04  1012   0.533E+02
DAV:   3    -0.340560825391E+03   -0.94583E+03   -0.89934E+03  1080   0.185E+02
DAV:   4    -0.396949513319E+03   -0.56389E+02   -0.55803E+02  1088   0.411E+01
DAV:   5    -0.399406873999E+03   -0.24574E+01   -0.24538E+01  1248   0.891E+00    0.962E+01
DAV:   6    -0.462058249642E+03   -0.62651E+02   -0.91850E+02  1200   0.120E+02    0.152E+02
DAV:   7    -0.361599496612E+03    0.10046E+03   -0.18675E+02  1104   0.759E+01    0.604E+01
DAV:   8    -0.389503031180E+03   -0.27904E+02   -0.20879E+02  1288   0.758E+01    0.115E+02
DAV:   9    -0.376880520635E+03    0.12623E+02   -0.12848E+02  1232   0.643E+01    0.635E+01
DAV:  10    -0.409244314244E+03   -0.32364E+02   -0.80098E+01  1352   0.605E+01    0.113E+02
DAV:  11    -0.373300161190E+03    0.35944E+02   -0.61011E+01  1280   0.430E+01    0.560E+01
DAV:  12    -0.363278793833E+03    0.10021E+02   -0.27148E+01  1288   0.349E+01    0.382E+01
DAV:  13    -0.358700383035E+03    0.45784E+01   -0.22382E+01  1216   0.368E+01    0.428E+01
DAV:  14    -0.353821900014E+03    0.48785E+01   -0.17521E+01  1320   0.244E+01    0.231E+01
DAV:  15    -0.352836558267E+03    0.98534E+00   -0.36969E+00  1304   0.120E+01    0.175E+01
DAV:  16    -0.352105250550E+03    0.73131E+00   -0.16455E+00  1248   0.810E+00    0.154E+01
DAV:  17    -0.351688090025E+03    0.41716E+00   -0.56071E-01  1304   0.477E+00    0.139E+01
DAV:  18    -0.351225151374E+03    0.46294E+00   -0.40383E-01  1312   0.405E+00    0.121E+01
DAV:  19    -0.350902675901E+03    0.32248E+00   -0.22030E-01  1312   0.299E+00    0.104E+01
DAV:  20    -0.350432704126E+03    0.46997E+00   -0.25235E-01  1408   0.377E+00    0.771E+00
DAV:  21    -0.350184996248E+03    0.24771E+00   -0.34070E-01  1312   0.409E+00    0.510E+00
DAV:  22    -0.350088750261E+03    0.96246E-01   -0.21496E-01  1304   0.283E+00    0.342E+00
DAV:  23    -0.350053985411E+03    0.34765E-01   -0.11212E-01  1312   0.203E+00    0.218E+00
DAV:  24    -0.350049996416E+03    0.39890E-02   -0.62174E-02  1224   0.140E+00    0.201E+00
DAV:  25    -0.350050824587E+03   -0.82817E-03   -0.67822E-02  1184   0.186E+00    0.173E+00
DAV:  26    -0.350040703454E+03    0.10121E-01   -0.43892E-02  1224   0.143E+00    0.100E+00
DAV:  27    -0.350038284939E+03    0.24185E-02   -0.15668E-02  1264   0.892E-01    0.642E-01
DAV:  28    -0.350037687933E+03    0.59701E-03   -0.42299E-03  1232   0.437E-01    0.538E-01
DAV:  29    -0.350037802607E+03   -0.11467E-03   -0.20459E-03  1192   0.342E-01    0.530E-01
DAV:  30    -0.350036903104E+03    0.89950E-03   -0.20090E-03  1296   0.331E-01    0.223E-01
DAV:  31    -0.350037498503E+03   -0.59540E-03   -0.15811E-03  1192   0.270E-01    0.289E-01
DAV:  32    -0.350037375830E+03    0.12267E-03   -0.97004E-04  1008   0.234E-01    0.952E-02
DAV:  33    -0.350037559712E+03   -0.18388E-03   -0.24792E-04   664   0.114E-01    0.116E-01
DAV:  34    -0.350037653426E+03   -0.93713E-04   -0.13454E-04   592   0.912E-02
   1 F= -.35003765E+03 E0= -.34954202E+03  d E =-.991265E+00
