 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147335836064E+05    0.14734E+05   -0.68147E+05  1508   0.177E+03
DAV:   2     0.118823771033E+04   -0.13545E+05   -0.13073E+05  1292   0.578E+02
DAV:   3    -0.403122407479E+03   -0.15914E+04   -0.14761E+04  1422   0.212E+02
DAV:   4    -0.532908211415E+03   -0.12979E+03   -0.12698E+03  1480   0.522E+01
DAV:   5    -0.537892441440E+03   -0.49842E+01   -0.49669E+01  1616   0.111E+01    0.104E+02
DAV:   6    -0.798592430014E+03   -0.26070E+03   -0.12279E+03  1688   0.147E+02    0.248E+02
DAV:   7    -0.640298969933E+03    0.15829E+03   -0.38240E+02  1552   0.848E+01    0.148E+02
DAV:   8    -0.754932360245E+03   -0.11463E+03   -0.24069E+02  1814   0.125E+02    0.204E+02
DAV:   9    -0.573217670106E+03    0.18171E+03   -0.20549E+02  1704   0.556E+01    0.158E+02
DAV:  10    -0.605506352894E+03   -0.32289E+02   -0.17670E+02  1976   0.902E+01    0.140E+02
DAV:  11    -0.648782948687E+03   -0.43277E+02   -0.22352E+02  1720   0.967E+01    0.196E+02
DAV:  12    -0.552877037554E+03    0.95906E+02   -0.16092E+02  1648   0.408E+01    0.101E+02
DAV:  13    -0.558785973101E+03   -0.59089E+01   -0.15430E+02  1744   0.557E+01    0.124E+02
DAV:  14    -0.558896485091E+03   -0.11051E+00   -0.76630E+01  1656   0.538E+01    0.130E+02
DAV:  15    -0.536178099089E+03    0.22718E+02   -0.58257E+01  1744   0.289E+01    0.109E+02
DAV:  16    -0.530811532150E+03    0.53666E+01   -0.76483E+01  1792   0.390E+01    0.103E+02
DAV:  17    -0.490667400246E+03    0.40144E+02   -0.24622E+01  1752   0.216E+01    0.395E+01
DAV:  18    -0.485049151283E+03    0.56182E+01   -0.20006E+01  1720   0.244E+01    0.379E+01
DAV:  19    -0.482654128324E+03    0.23950E+01   -0.94119E+00  1744   0.151E+01    0.305E+01
DAV:  20    -0.480592629294E+03    0.20615E+01   -0.36358E+00  1656   0.856E+00    0.263E+01
DAV:  21    -0.479067649708E+03    0.15250E+01   -0.26424E+00  1720   0.796E+00    0.234E+01
DAV:  22    -0.477291843363E+03    0.17758E+01   -0.15642E+00  1824   0.706E+00    0.199E+01
DAV:  23    -0.476518714861E+03    0.77313E+00   -0.10995E+00  1752   0.525E+00    0.168E+01
DAV:  24    -0.475656218901E+03    0.86250E+00   -0.10934E+00  1768   0.507E+00    0.142E+01
DAV:  25    -0.475271876700E+03    0.38434E+00   -0.24631E+00  1848   0.768E+00    0.132E+01
DAV:  26    -0.475217291723E+03    0.54585E-01   -0.22880E+00  1736   0.800E+00    0.120E+01
DAV:  27    -0.474774278842E+03    0.44301E+00   -0.13795E+00  1656   0.562E+00    0.801E+00
DAV:  28    -0.474767881873E+03    0.63970E-02   -0.57618E-01  1536   0.361E+00    0.747E+00
DAV:  29    -0.474716086665E+03    0.51795E-01   -0.59664E-01  1696   0.373E+00    0.696E+00
DAV:  30    -0.474628789678E+03    0.87297E-01   -0.46974E-01  1752   0.319E+00    0.567E+00
DAV:  31    -0.474559713896E+03    0.69076E-01   -0.21812E-01  1648   0.250E+00    0.425E+00
DAV:  32    -0.474513771944E+03    0.45942E-01   -0.12717E-01  1688   0.172E+00    0.294E+00
DAV:  33    -0.474503533555E+03    0.10238E-01   -0.10107E-01  1736   0.169E+00    0.264E+00
DAV:  34    -0.474497564224E+03    0.59693E-02   -0.52682E-02  1576   0.113E+00    0.224E+00
DAV:  35    -0.474493610573E+03    0.39537E-02   -0.11922E-02  1720   0.588E-01    0.200E+00
DAV:  36    -0.474484653982E+03    0.89566E-02   -0.71237E-03  1728   0.465E-01    0.155E+00
DAV:  37    -0.474481638697E+03    0.30153E-02   -0.12408E-02  1728   0.646E-01    0.137E+00
DAV:  38    -0.474478327317E+03    0.33114E-02   -0.13314E-02  1600   0.661E-01    0.112E+00
DAV:  39    -0.474476734795E+03    0.15925E-02   -0.72807E-03  1688   0.476E-01    0.993E-01
DAV:  40    -0.474475081095E+03    0.16537E-02   -0.44889E-03  1576   0.369E-01    0.810E-01
DAV:  41    -0.474473899256E+03    0.11818E-02   -0.27448E-03  1592   0.283E-01    0.664E-01
DAV:  42    -0.474472757542E+03    0.11417E-02   -0.22281E-03  1648   0.244E-01    0.504E-01
DAV:  43    -0.474472112323E+03    0.64522E-03   -0.13466E-03  1448   0.172E-01    0.378E-01
DAV:  44    -0.474471859624E+03    0.25270E-03   -0.54999E-04  1200   0.130E-01    0.293E-01
DAV:  45    -0.474471913371E+03   -0.53746E-04   -0.27425E-04   848   0.920E-02
   1 F= -.47447191E+03 E0= -.47374191E+03  d E =-.146001E+01
