 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.918526505087E+04    0.91853E+04   -0.52085E+05  1200   0.154E+03
DAV:   2     0.495594102277E+03   -0.86897E+04   -0.83828E+04  1048   0.491E+02
DAV:   3    -0.360912359025E+03   -0.85651E+03   -0.82497E+03  1136   0.164E+02
DAV:   4    -0.404061377916E+03   -0.43149E+02   -0.42743E+02  1136   0.352E+01
DAV:   5    -0.405662967885E+03   -0.16016E+01   -0.15997E+01  1232   0.687E+00    0.100E+02
DAV:   6    -0.478769461266E+03   -0.73106E+02   -0.10149E+03  1200   0.132E+02    0.166E+02
DAV:   7    -0.373239454362E+03    0.10553E+03   -0.20543E+02  1104   0.748E+01    0.714E+01
DAV:   8    -0.424860686717E+03   -0.51621E+02   -0.25169E+02  1376   0.884E+01    0.127E+02
DAV:   9    -0.371916428865E+03    0.52944E+02   -0.13539E+02  1272   0.558E+01    0.538E+01
DAV:  10    -0.394201027311E+03   -0.22285E+02   -0.83458E+01  1352   0.616E+01    0.916E+01
DAV:  11    -0.368365502032E+03    0.25836E+02   -0.44511E+01  1304   0.377E+01    0.426E+01
DAV:  12    -0.361180141157E+03    0.71854E+01   -0.27405E+01  1352   0.348E+01    0.306E+01
DAV:  13    -0.359072109520E+03    0.21080E+01   -0.18240E+01  1352   0.281E+01    0.303E+01
DAV:  14    -0.355391980729E+03    0.36801E+01   -0.85646E+00  1336   0.197E+01    0.198E+01
DAV:  15    -0.354410816985E+03    0.98116E+00   -0.31911E+00  1336   0.109E+01    0.153E+01
DAV:  16    -0.353874192278E+03    0.53662E+00   -0.99077E-01  1336   0.585E+00    0.136E+01
DAV:  17    -0.353704888032E+03    0.16930E+00   -0.65312E-01  1328   0.522E+00    0.130E+01
DAV:  18    -0.353311944930E+03    0.39294E+00   -0.31413E-01  1344   0.364E+00    0.113E+01
DAV:  19    -0.352936206420E+03    0.37574E+00   -0.30232E-01  1360   0.382E+00    0.965E+00
DAV:  20    -0.352447620905E+03    0.48859E+00   -0.46760E-01  1400   0.473E+00    0.636E+00
DAV:  21    -0.352245369392E+03    0.20225E+00   -0.52559E-01  1408   0.447E+00    0.378E+00
DAV:  22    -0.352218376146E+03    0.26993E-01   -0.26457E-01  1288   0.254E+00    0.309E+00
DAV:  23    -0.352202298787E+03    0.16077E-01   -0.94877E-02  1096   0.159E+00    0.244E+00
DAV:  24    -0.352222780316E+03   -0.20482E-01   -0.64705E-02  1240   0.170E+00    0.284E+00
DAV:  25    -0.352195759085E+03    0.27021E-01   -0.83663E-02  1280   0.188E+00    0.191E+00
DAV:  26    -0.352203284226E+03   -0.75251E-02   -0.63246E-02  1344   0.161E+00    0.198E+00
DAV:  27    -0.352185281169E+03    0.18003E-01   -0.35504E-02  1328   0.131E+00    0.870E-01
DAV:  28    -0.352183820408E+03    0.14608E-02   -0.12433E-02  1336   0.659E-01    0.694E-01
DAV:  29    -0.352182746415E+03    0.10740E-02   -0.59504E-03  1248   0.487E-01    0.454E-01
DAV:  30    -0.352182923940E+03   -0.17752E-03   -0.25634E-03  1144   0.311E-01    0.408E-01
DAV:  31    -0.352182757101E+03    0.16684E-03   -0.17323E-03  1112   0.314E-01    0.289E-01
DAV:  32    -0.352182948214E+03   -0.19111E-03   -0.92589E-04  1088   0.186E-01    0.238E-01
DAV:  33    -0.352183144985E+03   -0.19677E-03   -0.73425E-04   992   0.199E-01    0.171E-01
DAV:  34    -0.352183490554E+03   -0.34557E-03   -0.40128E-04   784   0.134E-01    0.101E-01
DAV:  35    -0.352183755174E+03   -0.26462E-03   -0.23788E-04   624   0.113E-01    0.111E-01
DAV:  36    -0.352184005816E+03   -0.25064E-03   -0.16666E-04   608   0.918E-02    0.625E-02
DAV:  37    -0.352184354829E+03   -0.34901E-03   -0.10063E-04   632   0.680E-02    0.821E-02
DAV:  38    -0.352184756755E+03   -0.40193E-03   -0.11912E-04   648   0.665E-02    0.420E-02
DAV:  39    -0.352185313246E+03   -0.55649E-03   -0.10744E-04   656   0.521E-02    0.538E-02
DAV:  40    -0.352185592418E+03   -0.27917E-03   -0.84804E-05   608   0.541E-02    0.306E-02
DAV:  41    -0.352185995561E+03   -0.40314E-03   -0.54424E-05   624   0.318E-02    0.478E-02
DAV:  42    -0.352186147416E+03   -0.15185E-03   -0.49170E-05   616   0.374E-02    0.317E-02
DAV:  43    -0.352186445594E+03   -0.29818E-03   -0.33265E-05   600   0.220E-02    0.237E-02
DAV:  44    -0.352186517537E+03   -0.71943E-04   -0.26097E-05   616   0.239E-02
   1 F= -.35218652E+03 E0= -.35161872E+03  d E =-.113559E+01
