 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135628035887E+05    0.13563E+05   -0.68419E+05  1532   0.168E+03
DAV:   2     0.880523559992E+03   -0.12682E+05   -0.12234E+05  1342   0.542E+02
DAV:   3    -0.451034563433E+03   -0.13316E+04   -0.12632E+04  1432   0.191E+02
DAV:   4    -0.536773144474E+03   -0.85739E+02   -0.84684E+02  1448   0.432E+01
DAV:   5    -0.540319496789E+03   -0.35464E+01   -0.35401E+01  1672   0.938E+00    0.108E+02
DAV:   6    -0.629626726996E+03   -0.89307E+02   -0.12638E+03  1584   0.122E+02    0.175E+02
DAV:   7    -0.498882981493E+03    0.13074E+03   -0.26679E+02  1424   0.796E+01    0.779E+01
DAV:   8    -0.632790589184E+03   -0.13391E+03   -0.26041E+02  1680   0.107E+02    0.182E+02
DAV:   9    -0.558675778601E+03    0.74115E+02   -0.20563E+02  1672   0.736E+01    0.138E+02
DAV:  10    -0.526277553901E+03    0.32398E+02   -0.19577E+02  1752   0.657E+01    0.888E+01
DAV:  11    -0.524608765144E+03    0.16688E+01   -0.88238E+01  1704   0.497E+01    0.873E+01
DAV:  12    -0.502213443917E+03    0.22395E+02   -0.65897E+01  1712   0.420E+01    0.519E+01
DAV:  13    -0.492587724305E+03    0.96257E+01   -0.40237E+01  1648   0.395E+01    0.522E+01
DAV:  14    -0.486893557237E+03    0.56942E+01   -0.29712E+01  1704   0.296E+01    0.391E+01
DAV:  15    -0.482237718560E+03    0.46558E+01   -0.96247E+00  1760   0.172E+01    0.287E+01
DAV:  16    -0.479462413024E+03    0.27753E+01   -0.36809E+00  1736   0.104E+01    0.232E+01
DAV:  17    -0.478486183694E+03    0.97623E+00   -0.13369E+00  1736   0.590E+00    0.207E+01
DAV:  18    -0.477622148170E+03    0.86404E+00   -0.68184E-01  1720   0.506E+00    0.187E+01
DAV:  19    -0.476956379293E+03    0.66577E+00   -0.72933E-01  1752   0.515E+00    0.175E+01
DAV:  20    -0.475757810491E+03    0.11986E+01   -0.59184E-01  1800   0.470E+00    0.127E+01
DAV:  21    -0.474890164651E+03    0.86765E+00   -0.68123E-01  1832   0.471E+00    0.802E+00
DAV:  22    -0.474701969961E+03    0.18819E+00   -0.38568E-01  1720   0.275E+00    0.605E+00
DAV:  23    -0.474706733190E+03   -0.47632E-02   -0.14799E-01  1472   0.195E+00    0.586E+00
DAV:  24    -0.474659616851E+03    0.47116E-01   -0.17529E-01  1488   0.284E+00    0.508E+00
DAV:  25    -0.474584463690E+03    0.75153E-01   -0.35911E-01  1784   0.371E+00    0.325E+00
DAV:  26    -0.474554698406E+03    0.29765E-01   -0.16823E-01  1744   0.231E+00    0.219E+00
DAV:  27    -0.474556005619E+03   -0.13072E-02   -0.61416E-02  1488   0.133E+00    0.211E+00
DAV:  28    -0.474545391922E+03    0.10614E-01   -0.27870E-02  1424   0.107E+00    0.152E+00
DAV:  29    -0.474538729167E+03    0.66628E-02   -0.17276E-02  1728   0.804E-01    0.110E+00
DAV:  30    -0.474534518583E+03    0.42106E-02   -0.13742E-02  1728   0.663E-01    0.566E-01
DAV:  31    -0.474534551729E+03   -0.33146E-04   -0.54972E-03  1688   0.406E-01    0.511E-01
DAV:  32    -0.474534238939E+03    0.31279E-03   -0.30439E-03  1392   0.315E-01    0.376E-01
DAV:  33    -0.474534126380E+03    0.11256E-03   -0.11114E-03  1392   0.199E-01    0.286E-01
DAV:  34    -0.474534552705E+03   -0.42632E-03   -0.55940E-04  1168   0.144E-01    0.279E-01
DAV:  35    -0.474534625277E+03   -0.72572E-04   -0.37280E-04  1056   0.125E-01
   1 F= -.47453463E+03 E0= -.47399576E+03  d E =-.107773E+01
