 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134150418347E+05    0.13415E+05   -0.68512E+05  1540   0.167E+03
DAV:   2     0.857637551454E+03   -0.12557E+05   -0.12134E+05  1332   0.538E+02
DAV:   3    -0.449299078214E+03   -0.13069E+04   -0.12389E+04  1430   0.189E+02
DAV:   4    -0.531878285314E+03   -0.82579E+02   -0.81577E+02  1456   0.427E+01
DAV:   5    -0.535252495555E+03   -0.33742E+01   -0.33687E+01  1656   0.897E+00    0.110E+02
DAV:   6    -0.635979840901E+03   -0.10073E+03   -0.12182E+03  1592   0.127E+02    0.184E+02
DAV:   7    -0.505917781245E+03    0.13006E+03   -0.26143E+02  1448   0.860E+01    0.891E+01
DAV:   8    -0.658897838866E+03   -0.15298E+03   -0.24669E+02  1680   0.129E+02    0.178E+02
DAV:   9    -0.557973073736E+03    0.10092E+03   -0.24861E+02  1704   0.882E+01    0.136E+02
DAV:  10    -0.513256373901E+03    0.44717E+02   -0.17443E+02  1728   0.455E+01    0.753E+01
DAV:  11    -0.543178475281E+03   -0.29922E+02   -0.96007E+01  1824   0.651E+01    0.133E+02
DAV:  12    -0.504809199276E+03    0.38369E+02   -0.80270E+01  1736   0.472E+01    0.571E+01
DAV:  13    -0.491333050751E+03    0.13476E+02   -0.53048E+01  1704   0.446E+01    0.667E+01
DAV:  14    -0.489340755351E+03    0.19923E+01   -0.46700E+01  1744   0.308E+01    0.519E+01
DAV:  15    -0.480044567860E+03    0.92962E+01   -0.14526E+01  1760   0.220E+01    0.353E+01
DAV:  16    -0.476677917845E+03    0.33667E+01   -0.80821E+00  1704   0.169E+01    0.342E+01
DAV:  17    -0.473784092685E+03    0.28938E+01   -0.58441E+00  1744   0.129E+01    0.246E+01
DAV:  18    -0.472797729346E+03    0.98636E+00   -0.32846E+00  1736   0.112E+01    0.222E+01
DAV:  19    -0.472086668225E+03    0.71106E+00   -0.20573E+00  1688   0.869E+00    0.189E+01
DAV:  20    -0.471194105631E+03    0.89256E+00   -0.10392E+00  1744   0.613E+00    0.151E+01
DAV:  21    -0.470351619424E+03    0.84249E+00   -0.97743E-01  1792   0.665E+00    0.102E+01
DAV:  22    -0.470085638131E+03    0.26598E+00   -0.79867E-01  1736   0.495E+00    0.776E+00
DAV:  23    -0.469897619190E+03    0.18802E+00   -0.55401E-01  1664   0.434E+00    0.494E+00
DAV:  24    -0.469875522711E+03    0.22096E-01   -0.26551E-01  1736   0.281E+00    0.429E+00
DAV:  25    -0.469838553367E+03    0.36969E-01   -0.17294E-01  1576   0.239E+00    0.297E+00
DAV:  26    -0.469849486096E+03   -0.10933E-01   -0.12740E-01  1736   0.229E+00    0.324E+00
DAV:  27    -0.469806083871E+03    0.43402E-01   -0.98395E-02  1672   0.198E+00    0.165E+00
DAV:  28    -0.469809488262E+03   -0.34044E-02   -0.51334E-02  1736   0.126E+00    0.183E+00
DAV:  29    -0.469801397439E+03    0.80908E-02   -0.35165E-02  1656   0.115E+00    0.117E+00
DAV:  30    -0.469801892927E+03   -0.49549E-03   -0.13896E-02  1712   0.653E-01    0.118E+00
DAV:  31    -0.469799141805E+03    0.27511E-02   -0.61062E-03  1624   0.514E-01    0.922E-01
DAV:  32    -0.469797509417E+03    0.16324E-02   -0.47407E-03  1728   0.388E-01    0.721E-01
DAV:  33    -0.469796075036E+03    0.14344E-02   -0.28890E-03  1728   0.362E-01    0.495E-01
DAV:  34    -0.469795957018E+03    0.11802E-03   -0.15842E-03  1608   0.214E-01    0.404E-01
DAV:  35    -0.469795726059E+03    0.23096E-03   -0.77222E-04  1360   0.163E-01    0.312E-01
DAV:  36    -0.469795793375E+03   -0.67316E-04   -0.25525E-04   776   0.948E-02
   1 F= -.46979579E+03 E0= -.46914245E+03  d E =-.130669E+01
