 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.137751568607E+05    0.13775E+05   -0.68435E+05  1532   0.169E+03
DAV:   2     0.942320096560E+03   -0.12833E+05   -0.12399E+05  1316   0.548E+02
DAV:   3    -0.446766993462E+03   -0.13891E+04   -0.13149E+04  1448   0.196E+02
DAV:   4    -0.540735126913E+03   -0.93968E+02   -0.92683E+02  1464   0.450E+01
DAV:   5    -0.544395353790E+03   -0.36602E+01   -0.36522E+01  1648   0.941E+00    0.108E+02
DAV:   6    -0.639397708073E+03   -0.95002E+02   -0.12917E+03  1624   0.127E+02    0.188E+02
DAV:   7    -0.533972301525E+03    0.10543E+03   -0.27765E+02  1472   0.875E+01    0.101E+02
DAV:   8    -0.639447951357E+03   -0.10548E+03   -0.20285E+02  1776   0.114E+02    0.186E+02
DAV:   9    -0.530018272442E+03    0.10943E+03   -0.23793E+02  1696   0.798E+01    0.867E+01
DAV:  10    -0.570105731663E+03   -0.40087E+02   -0.13179E+02  1896   0.654E+01    0.145E+02
DAV:  11    -0.529023512725E+03    0.41082E+02   -0.15021E+02  1776   0.579E+01    0.692E+01
DAV:  12    -0.516237085243E+03    0.12786E+02   -0.77623E+01  1728   0.508E+01    0.814E+01
DAV:  13    -0.500171161029E+03    0.16066E+02   -0.35207E+01  1712   0.358E+01    0.550E+01
DAV:  14    -0.490171520038E+03    0.99996E+01   -0.17264E+01  1752   0.220E+01    0.391E+01
DAV:  15    -0.484112042029E+03    0.60595E+01   -0.65145E+00  1760   0.120E+01    0.317E+01
DAV:  16    -0.483172246733E+03    0.93980E+00   -0.33838E+00  1664   0.825E+00    0.293E+01
DAV:  17    -0.481127957052E+03    0.20443E+01   -0.12489E+00  1760   0.577E+00    0.238E+01
DAV:  18    -0.480167734076E+03    0.96022E+00   -0.96155E-01  1712   0.619E+00    0.211E+01
DAV:  19    -0.477185586824E+03    0.29821E+01   -0.24757E+00  1952   0.953E+00    0.671E+00
DAV:  20    -0.477082895426E+03    0.10269E+00   -0.12545E+00  1640   0.252E+00    0.405E+00
DAV:  21    -0.477076068326E+03    0.68271E-02   -0.15281E-01  1376   0.138E+00    0.423E+00
DAV:  22    -0.477063620849E+03    0.12447E-01   -0.18352E-02  1432   0.720E-01    0.369E+00
DAV:  23    -0.477099285029E+03   -0.35664E-01   -0.11054E-01  1976   0.171E+00    0.440E+00
DAV:  24    -0.477031848250E+03    0.67437E-01   -0.24896E-01  1824   0.283E+00    0.203E+00
DAV:  25    -0.477025952189E+03    0.58961E-02   -0.61821E-02  1600   0.719E-01    0.159E+00
DAV:  26    -0.477023495246E+03    0.24569E-02   -0.51554E-03  1552   0.251E-01    0.129E+00
DAV:  27    -0.477023649419E+03   -0.15417E-03   -0.80899E-03  1712   0.359E-01    0.124E+00
DAV:  28    -0.477017798866E+03    0.58506E-02   -0.20719E-02  1704   0.537E-01    0.635E-01
DAV:  29    -0.477017183444E+03    0.61542E-03   -0.45556E-03  1344   0.197E-01    0.388E-01
DAV:  30    -0.477017724494E+03   -0.54105E-03   -0.65642E-04  1200   0.758E-02    0.345E-01
DAV:  31    -0.477018640799E+03   -0.91631E-03   -0.80092E-04  1368   0.805E-02    0.249E-01
DAV:  32    -0.477019041533E+03   -0.40073E-03   -0.45281E-04  1096   0.976E-02    0.182E-01
DAV:  33    -0.477019929194E+03   -0.88766E-03   -0.51776E-04  1304   0.572E-02    0.178E-01
DAV:  34    -0.477020347759E+03   -0.41857E-03   -0.25228E-04   904   0.787E-02    0.686E-02
DAV:  35    -0.477020520156E+03   -0.17240E-03   -0.61063E-05   776   0.282E-02    0.626E-02
DAV:  36    -0.477021024204E+03   -0.50405E-03   -0.70338E-05   800   0.146E-02    0.806E-02
DAV:  37    -0.477021101554E+03   -0.77350E-04   -0.27643E-05   784   0.189E-02
   1 F= -.47702110E+03 E0= -.47626558E+03  d E =-.151104E+01
