 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135521386356E+05    0.13552E+05   -0.68399E+05  1540   0.168E+03
DAV:   2     0.889482287214E+03   -0.12663E+05   -0.12227E+05  1334   0.542E+02
DAV:   3    -0.454071953353E+03   -0.13436E+04   -0.12720E+04  1456   0.192E+02
DAV:   4    -0.542451070155E+03   -0.88379E+02   -0.87265E+02  1504   0.434E+01
DAV:   5    -0.545507525535E+03   -0.30565E+01   -0.30516E+01  1640   0.868E+00    0.107E+02
DAV:   6    -0.637332949971E+03   -0.91825E+02   -0.13221E+03  1560   0.123E+02    0.179E+02
DAV:   7    -0.508382212763E+03    0.12895E+03   -0.26763E+02  1432   0.799E+01    0.828E+01
DAV:   8    -0.683557782007E+03   -0.17518E+03   -0.24353E+02  1704   0.114E+02    0.201E+02
DAV:   9    -0.528401520426E+03    0.15516E+03   -0.17214E+02  1672   0.818E+01    0.107E+02
DAV:  10    -0.548053551353E+03   -0.19652E+02   -0.20673E+02  1792   0.706E+01    0.112E+02
DAV:  11    -0.535548959160E+03    0.12505E+02   -0.97219E+01  1720   0.520E+01    0.861E+01
DAV:  12    -0.502805589496E+03    0.32743E+02   -0.70369E+01  1736   0.492E+01    0.511E+01
DAV:  13    -0.503322495455E+03   -0.51691E+00   -0.54043E+01  1752   0.443E+01    0.761E+01
DAV:  14    -0.491697129217E+03    0.11625E+02   -0.36343E+01  1720   0.277E+01    0.437E+01
DAV:  15    -0.485157268598E+03    0.65399E+01   -0.13098E+01  1720   0.196E+01    0.290E+01
DAV:  16    -0.483633933834E+03    0.15233E+01   -0.40022E+00  1744   0.922E+00    0.254E+01
DAV:  17    -0.482374254276E+03    0.12597E+01   -0.11890E+00  1664   0.555E+00    0.224E+01
DAV:  18    -0.481633061812E+03    0.74119E+00   -0.71203E-01  1736   0.415E+00    0.207E+01
DAV:  19    -0.480829911699E+03    0.80315E+00   -0.72081E-01  1704   0.490E+00    0.186E+01
DAV:  20    -0.479599687069E+03    0.12302E+01   -0.61627E-01  1872   0.472E+00    0.142E+01
DAV:  21    -0.478872030026E+03    0.72766E+00   -0.60302E-01  1776   0.432E+00    0.103E+01
DAV:  22    -0.478398738409E+03    0.47329E+00   -0.48675E-01  1760   0.342E+00    0.612E+00
DAV:  23    -0.478353409525E+03    0.45329E-01   -0.27958E-01  1688   0.244E+00    0.537E+00
DAV:  24    -0.478305266808E+03    0.48143E-01   -0.17614E-01  1400   0.231E+00    0.420E+00
DAV:  25    -0.478314118904E+03   -0.88521E-02   -0.18729E-01  1720   0.276E+00    0.415E+00
DAV:  26    -0.478247346499E+03    0.66772E-01   -0.17131E-01  1696   0.263E+00    0.198E+00
DAV:  27    -0.478257221958E+03   -0.98755E-02   -0.91026E-02  1720   0.162E+00    0.219E+00
DAV:  28    -0.478237765505E+03    0.19456E-01   -0.45064E-02  1456   0.132E+00    0.110E+00
DAV:  29    -0.478241561547E+03   -0.37960E-02   -0.22380E-02  1736   0.801E-01    0.124E+00
DAV:  30    -0.478235377843E+03    0.61837E-02   -0.10774E-02  1728   0.611E-01    0.511E-01
DAV:  31    -0.478235767451E+03   -0.38961E-03   -0.37759E-03  1720   0.323E-01    0.532E-01
DAV:  32    -0.478235314679E+03    0.45277E-03   -0.28234E-03  1544   0.329E-01    0.336E-01
DAV:  33    -0.478235887389E+03   -0.57271E-03   -0.15350E-03  1632   0.212E-01    0.325E-01
DAV:  34    -0.478235823564E+03    0.63825E-04   -0.79396E-04  1416   0.178E-01
   1 F= -.47823582E+03 E0= -.47772128E+03  d E =-.102909E+01
