 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.887991489267E+04    0.88799E+04   -0.50631E+05  1176   0.153E+03
DAV:   2     0.484264505091E+03   -0.83957E+04   -0.81016E+04  1020   0.489E+02
DAV:   3    -0.350234920282E+03   -0.83450E+03   -0.80373E+03  1104   0.163E+02
DAV:   4    -0.392850337210E+03   -0.42615E+02   -0.42121E+02  1080   0.350E+01
DAV:   5    -0.394467273181E+03   -0.16169E+01   -0.16145E+01  1184   0.719E+00    0.992E+01
DAV:   6    -0.458687173310E+03   -0.64220E+02   -0.97366E+02  1192   0.129E+02    0.161E+02
DAV:   7    -0.361151515421E+03    0.97536E+02   -0.19399E+02  1096   0.738E+01    0.679E+01
DAV:   8    -0.402437503407E+03   -0.41286E+02   -0.23015E+02  1336   0.835E+01    0.135E+02
DAV:   9    -0.367153563145E+03    0.35284E+02   -0.14828E+02  1224   0.631E+01    0.592E+01
DAV:  10    -0.394400794643E+03   -0.27247E+02   -0.98529E+01  1336   0.645E+01    0.106E+02
DAV:  11    -0.362665092525E+03    0.31736E+02   -0.56497E+01  1312   0.420E+01    0.527E+01
DAV:  12    -0.351540280051E+03    0.11125E+02   -0.28013E+01  1320   0.324E+01    0.301E+01
DAV:  13    -0.349943650141E+03    0.15966E+01   -0.16647E+01  1264   0.292E+01    0.340E+01
DAV:  14    -0.346604840753E+03    0.33388E+01   -0.12431E+01  1304   0.214E+01    0.204E+01
DAV:  15    -0.345368618575E+03    0.12362E+01   -0.28589E+00  1312   0.107E+01    0.162E+01
DAV:  16    -0.344908336757E+03    0.46028E+00   -0.13119E+00  1216   0.802E+00    0.141E+01
DAV:  17    -0.344585708000E+03    0.32263E+00   -0.54251E-01  1312   0.472E+00    0.126E+01
DAV:  18    -0.344168840258E+03    0.41687E+00   -0.49901E-01  1328   0.482E+00    0.110E+01
DAV:  19    -0.343784712869E+03    0.38413E+00   -0.45427E-01  1320   0.468E+00    0.845E+00
DAV:  20    -0.343457603474E+03    0.32711E+00   -0.42652E-01  1328   0.443E+00    0.552E+00
DAV:  21    -0.343334860158E+03    0.12274E+00   -0.31073E-01  1296   0.352E+00    0.366E+00
DAV:  22    -0.343295559010E+03    0.39301E-01   -0.13323E-01  1288   0.216E+00    0.257E+00
DAV:  23    -0.343276549170E+03    0.19010E-01   -0.65722E-02  1144   0.137E+00    0.189E+00
DAV:  24    -0.343272244653E+03    0.43045E-02   -0.37681E-02  1296   0.131E+00    0.164E+00
DAV:  25    -0.343268991174E+03    0.32535E-02   -0.38136E-02  1296   0.134E+00    0.136E+00
DAV:  26    -0.343267860313E+03    0.11309E-02   -0.32179E-02  1296   0.127E+00    0.112E+00
DAV:  27    -0.343263889430E+03    0.39709E-02   -0.20165E-02  1288   0.911E-01    0.687E-01
DAV:  28    -0.343262320797E+03    0.15686E-02   -0.71095E-03  1304   0.592E-01    0.347E-01
DAV:  29    -0.343262384104E+03   -0.63307E-04   -0.26772E-03  1224   0.284E-01    0.292E-01
DAV:  30    -0.343262368429E+03    0.15675E-04   -0.12928E-03  1152   0.248E-01    0.218E-01
DAV:  31    -0.343262632697E+03   -0.26427E-03   -0.71490E-04   912   0.177E-01    0.165E-01
DAV:  32    -0.343262895542E+03   -0.26284E-03   -0.44795E-04   856   0.163E-01    0.140E-01
DAV:  33    -0.343263346620E+03   -0.45108E-03   -0.35726E-04   720   0.123E-01    0.102E-01
DAV:  34    -0.343263677974E+03   -0.33135E-03   -0.17056E-04   600   0.108E-01    0.103E-01
DAV:  35    -0.343263962514E+03   -0.28454E-03   -0.13463E-04   592   0.885E-02    0.385E-02
DAV:  36    -0.343264242889E+03   -0.28038E-03   -0.71861E-05   592   0.579E-02    0.580E-02
DAV:  37    -0.343264736130E+03   -0.49324E-03   -0.93560E-05   616   0.544E-02    0.379E-02
DAV:  38    -0.343265174973E+03   -0.43884E-03   -0.86651E-05   600   0.560E-02    0.545E-02
DAV:  39    -0.343265870203E+03   -0.69523E-03   -0.16519E-04   712   0.486E-02    0.294E-02
DAV:  40    -0.343265999437E+03   -0.12923E-03   -0.45254E-05   592   0.335E-02    0.297E-02
DAV:  41    -0.343266136167E+03   -0.13673E-03   -0.30748E-05   584   0.238E-02    0.181E-02
DAV:  42    -0.343266222373E+03   -0.86206E-04   -0.13488E-05   592   0.189E-02
   1 F= -.34326622E+03 E0= -.34270603E+03  d E =-.112038E+01
