 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100100812942E+05    0.10010E+05   -0.51320E+05  1160   0.165E+03
DAV:   2     0.621990605014E+03   -0.93881E+04   -0.90468E+04  1012   0.534E+02
DAV:   3    -0.337290219299E+03   -0.95928E+03   -0.91110E+03  1072   0.187E+02
DAV:   4    -0.395928919727E+03   -0.58639E+02   -0.58039E+02  1096   0.418E+01
DAV:   5    -0.398284215472E+03   -0.23553E+01   -0.23522E+01  1264   0.881E+00    0.961E+01
DAV:   6    -0.458725791614E+03   -0.60442E+02   -0.90998E+02  1192   0.118E+02    0.148E+02
DAV:   7    -0.363414022007E+03    0.95312E+02   -0.19361E+02  1088   0.802E+01    0.631E+01
DAV:   8    -0.472119807471E+03   -0.10871E+03   -0.20961E+02  1280   0.111E+02    0.155E+02
DAV:   9    -0.387208085814E+03    0.84912E+02   -0.16594E+02  1256   0.799E+01    0.871E+01
DAV:  10    -0.382089450021E+03    0.51186E+01   -0.86459E+01  1304   0.399E+01    0.695E+01
DAV:  11    -0.378681993270E+03    0.34075E+01   -0.52238E+01  1288   0.412E+01    0.640E+01
DAV:  12    -0.365789964790E+03    0.12892E+02   -0.39859E+01  1304   0.420E+01    0.432E+01
DAV:  13    -0.361332660260E+03    0.44573E+01   -0.32148E+01  1328   0.386E+01    0.478E+01
DAV:  14    -0.354881673821E+03    0.64510E+01   -0.24678E+01  1312   0.295E+01    0.259E+01
DAV:  15    -0.352947832868E+03    0.19338E+01   -0.49639E+00  1304   0.128E+01    0.189E+01
DAV:  16    -0.352198693605E+03    0.74914E+00   -0.15906E+00  1264   0.749E+00    0.162E+01
DAV:  17    -0.352022108529E+03    0.17659E+00   -0.70423E-01  1224   0.561E+00    0.151E+01
DAV:  18    -0.351555976056E+03    0.46613E+00   -0.43995E-01  1304   0.464E+00    0.130E+01
DAV:  19    -0.351170640007E+03    0.38534E+00   -0.32187E-01  1312   0.399E+00    0.109E+01
DAV:  20    -0.350672970848E+03    0.49767E+00   -0.60229E-01  1360   0.585E+00    0.702E+00
DAV:  21    -0.350461845443E+03    0.21113E+00   -0.43451E-01  1312   0.400E+00    0.372E+00
DAV:  22    -0.350464310642E+03   -0.24652E-02   -0.21230E-01  1224   0.246E+00    0.360E+00
DAV:  23    -0.350443756295E+03    0.20554E-01   -0.80636E-02  1152   0.201E+00    0.276E+00
DAV:  24    -0.350450104647E+03   -0.63484E-02   -0.10575E-01  1232   0.238E+00    0.302E+00
DAV:  25    -0.350419254423E+03    0.30850E-01   -0.10770E-01  1208   0.236E+00    0.139E+00
DAV:  26    -0.350427381626E+03   -0.81272E-02   -0.69498E-02  1312   0.174E+00    0.177E+00
DAV:  27    -0.350415774213E+03    0.11607E-01   -0.40913E-02  1248   0.152E+00    0.840E-01
DAV:  28    -0.350416295443E+03   -0.52123E-03   -0.94989E-03  1272   0.624E-01    0.745E-01
DAV:  29    -0.350415013828E+03    0.12816E-02   -0.43433E-03  1184   0.503E-01    0.585E-01
DAV:  30    -0.350414855812E+03    0.15802E-03   -0.22943E-03  1264   0.370E-01    0.464E-01
DAV:  31    -0.350414139301E+03    0.71651E-03   -0.19734E-03  1312   0.349E-01    0.334E-01
DAV:  32    -0.350414028923E+03    0.11038E-03   -0.11333E-03  1192   0.208E-01    0.192E-01
DAV:  33    -0.350414069058E+03   -0.40135E-04   -0.39079E-04   824   0.129E-01
   1 F= -.35041407E+03 E0= -.34997106E+03  d E =-.886010E+00
