 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135943991078E+05    0.13594E+05   -0.68498E+05  1532   0.168E+03
DAV:   2     0.890882897658E+03   -0.12704E+05   -0.12270E+05  1334   0.543E+02
DAV:   3    -0.445823961243E+03   -0.13367E+04   -0.12649E+04  1440   0.192E+02
DAV:   4    -0.530739699994E+03   -0.84916E+02   -0.83861E+02  1448   0.433E+01
DAV:   5    -0.534302031914E+03   -0.35623E+01   -0.35563E+01  1656   0.948E+00    0.111E+02
DAV:   6    -0.630883743553E+03   -0.96582E+02   -0.12301E+03  1592   0.123E+02    0.180E+02
DAV:   7    -0.495970695141E+03    0.13491E+03   -0.26111E+02  1440   0.857E+01    0.830E+01
DAV:   8    -0.636078201240E+03   -0.14011E+03   -0.24660E+02  1792   0.121E+02    0.172E+02
DAV:   9    -0.563897588590E+03    0.72181E+02   -0.23722E+02  1648   0.936E+01    0.148E+02
DAV:  10    -0.521074070283E+03    0.42824E+02   -0.13508E+02  1712   0.371E+01    0.835E+01
DAV:  11    -0.523124468242E+03   -0.20504E+01   -0.85607E+01  1736   0.597E+01    0.107E+02
DAV:  12    -0.511846255506E+03    0.11278E+02   -0.10321E+02  1776   0.595E+01    0.740E+01
DAV:  13    -0.485785223035E+03    0.26061E+02   -0.34086E+01  1688   0.341E+01    0.489E+01
DAV:  14    -0.482261576217E+03    0.35236E+01   -0.30841E+01  1744   0.307E+01    0.461E+01
DAV:  15    -0.476089158972E+03    0.61724E+01   -0.12337E+01  1728   0.196E+01    0.316E+01
DAV:  16    -0.473756582635E+03    0.23326E+01   -0.39189E+00  1744   0.101E+01    0.249E+01
DAV:  17    -0.473388166380E+03    0.36842E+00   -0.18067E+00  1760   0.764E+00    0.241E+01
DAV:  18    -0.472544768121E+03    0.84340E+00   -0.11411E+00  1680   0.615E+00    0.206E+01
DAV:  19    -0.471881225949E+03    0.66354E+00   -0.95047E-01  1768   0.651E+00    0.186E+01
DAV:  20    -0.470711327380E+03    0.11699E+01   -0.12521E+00  1760   0.680E+00    0.125E+01
DAV:  21    -0.470084747610E+03    0.62658E+00   -0.92681E-01  1752   0.512E+00    0.681E+00
DAV:  22    -0.470058514133E+03    0.26233E-01   -0.57749E-01  1720   0.391E+00    0.613E+00
DAV:  23    -0.469968660520E+03    0.89854E-01   -0.33823E-01  1592   0.360E+00    0.429E+00
DAV:  24    -0.469959438483E+03    0.92220E-02   -0.18242E-01  1648   0.260E+00    0.392E+00
DAV:  25    -0.469913828447E+03    0.45610E-01   -0.14165E-01  1584   0.239E+00    0.266E+00
DAV:  26    -0.469927104975E+03   -0.13277E-01   -0.10611E-01  1640   0.215E+00    0.288E+00
DAV:  27    -0.469893056436E+03    0.34049E-01   -0.72261E-02  1720   0.183E+00    0.139E+00
DAV:  28    -0.469890102228E+03    0.29542E-02   -0.35601E-02  1664   0.117E+00    0.128E+00
DAV:  29    -0.469886115976E+03    0.39863E-02   -0.17483E-02  1584   0.836E-01    0.838E-01
DAV:  30    -0.469885376263E+03    0.73971E-03   -0.71217E-03  1704   0.524E-01    0.637E-01
DAV:  31    -0.469885221087E+03    0.15518E-03   -0.36486E-03  1688   0.368E-01    0.530E-01
DAV:  32    -0.469884410882E+03    0.81021E-03   -0.26368E-03  1712   0.352E-01    0.323E-01
DAV:  33    -0.469884633774E+03   -0.22289E-03   -0.16777E-03  1608   0.204E-01    0.297E-01
DAV:  34    -0.469884585551E+03    0.48223E-04   -0.88726E-04  1296   0.167E-01
   1 F= -.46988459E+03 E0= -.46926636E+03  d E =-.123645E+01
