 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992703045275E+04    0.99270E+04   -0.51400E+05  1144   0.165E+03
DAV:   2     0.604194890981E+03   -0.93228E+04   -0.89865E+04  1012   0.534E+02
DAV:   3    -0.338439406940E+03   -0.94263E+03   -0.89646E+03  1080   0.185E+02
DAV:   4    -0.395551575681E+03   -0.57112E+02   -0.56466E+02  1120   0.412E+01
DAV:   5    -0.397646970434E+03   -0.20954E+01   -0.20919E+01  1232   0.825E+00    0.969E+01
DAV:   6    -0.461056186362E+03   -0.63409E+02   -0.90708E+02  1192   0.123E+02    0.154E+02
DAV:   7    -0.370681592529E+03    0.90375E+02   -0.21135E+02  1072   0.816E+01    0.709E+01
DAV:   8    -0.491385777037E+03   -0.12070E+03   -0.22501E+02  1264   0.123E+02    0.158E+02
DAV:   9    -0.390574144164E+03    0.10081E+03   -0.16406E+02  1256   0.812E+01    0.917E+01
DAV:  10    -0.381667521435E+03    0.89066E+01   -0.10463E+02  1336   0.526E+01    0.694E+01
DAV:  11    -0.375850210874E+03    0.58173E+01   -0.67183E+01  1256   0.503E+01    0.592E+01
DAV:  12    -0.362278737997E+03    0.13571E+02   -0.46223E+01  1304   0.464E+01    0.415E+01
DAV:  13    -0.358716526717E+03    0.35622E+01   -0.30331E+01  1320   0.385E+01    0.421E+01
DAV:  14    -0.353017924253E+03    0.56986E+01   -0.20280E+01  1304   0.232E+01    0.231E+01
DAV:  15    -0.351250048632E+03    0.17679E+01   -0.37734E+00  1296   0.106E+01    0.161E+01
DAV:  16    -0.351023080690E+03    0.22697E+00   -0.85817E-01  1240   0.442E+00    0.153E+01
DAV:  17    -0.350957725038E+03    0.65356E-01   -0.68084E-01  1128   0.559E+00    0.149E+01
DAV:  18    -0.350467551805E+03    0.49017E+00   -0.64075E-01  1344   0.597E+00    0.132E+01
DAV:  19    -0.349984654309E+03    0.48290E+00   -0.13640E+00  1272   0.793E+00    0.102E+01
DAV:  20    -0.349527093785E+03    0.45756E+00   -0.79850E-01  1360   0.628E+00    0.613E+00
DAV:  21    -0.349449262240E+03    0.77832E-01   -0.47180E-01  1264   0.361E+00    0.439E+00
DAV:  22    -0.349442463002E+03    0.67992E-02   -0.17514E-01  1056   0.224E+00    0.420E+00
DAV:  23    -0.349425257123E+03    0.17206E-01   -0.69688E-02  1072   0.182E+00    0.348E+00
DAV:  24    -0.349409369386E+03    0.15888E-01   -0.64361E-02  1272   0.184E+00    0.312E+00
DAV:  25    -0.349403874208E+03    0.54952E-02   -0.93757E-02  1272   0.211E+00    0.256E+00
DAV:  26    -0.349398923830E+03    0.49504E-02   -0.84762E-02  1304   0.176E+00    0.228E+00
DAV:  27    -0.349381548775E+03    0.17375E-01   -0.33805E-02  1224   0.109E+00    0.147E+00
DAV:  28    -0.349378865890E+03    0.26829E-02   -0.11475E-02  1288   0.638E-01    0.124E+00
DAV:  29    -0.349375621338E+03    0.32446E-02   -0.55223E-03  1280   0.481E-01    0.954E-01
DAV:  30    -0.349375661612E+03   -0.40274E-04   -0.52125E-03  1296   0.481E-01    0.836E-01
DAV:  31    -0.349373797300E+03    0.18643E-02   -0.29101E-03  1224   0.400E-01    0.540E-01
DAV:  32    -0.349373778562E+03    0.18739E-04   -0.28676E-03  1280   0.342E-01    0.426E-01
DAV:  33    -0.349373641279E+03    0.13728E-03   -0.20884E-03  1152   0.315E-01    0.264E-01
DAV:  34    -0.349373880606E+03   -0.23933E-03   -0.83616E-04  1016   0.163E-01    0.251E-01
DAV:  35    -0.349373900078E+03   -0.19472E-04   -0.46110E-04   824   0.153E-01
   1 F= -.34937390E+03 E0= -.34892277E+03  d E =-.902250E+00
