 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135536054478E+05    0.13554E+05   -0.68400E+05  1540   0.168E+03
DAV:   2     0.874574306076E+03   -0.12679E+05   -0.12235E+05  1342   0.542E+02
DAV:   3    -0.456331371206E+03   -0.13309E+04   -0.12597E+04  1440   0.191E+02
DAV:   4    -0.540081000968E+03   -0.83750E+02   -0.82817E+02  1440   0.431E+01
DAV:   5    -0.543777312226E+03   -0.36963E+01   -0.36920E+01  1688   0.955E+00    0.108E+02
DAV:   6    -0.638690177533E+03   -0.94913E+02   -0.12989E+03  1576   0.124E+02    0.179E+02
DAV:   7    -0.500571764678E+03    0.13812E+03   -0.26342E+02  1416   0.789E+01    0.781E+01
DAV:   8    -0.591351068106E+03   -0.90779E+02   -0.26380E+02  1632   0.989E+01    0.173E+02
DAV:   9    -0.508904070457E+03    0.82447E+02   -0.20451E+02  1640   0.693E+01    0.685E+01
DAV:  10    -0.550024701666E+03   -0.41121E+02   -0.13355E+02  1848   0.622E+01    0.137E+02
DAV:  11    -0.527341320962E+03    0.22683E+02   -0.82606E+01  1648   0.501E+01    0.857E+01
DAV:  12    -0.502980615564E+03    0.24361E+02   -0.40026E+01  1664   0.329E+01    0.537E+01
DAV:  13    -0.491896715261E+03    0.11084E+02   -0.28684E+01  1720   0.359E+01    0.410E+01
DAV:  14    -0.490563549813E+03    0.13332E+01   -0.30818E+01  1720   0.348E+01    0.512E+01
DAV:  15    -0.481954569322E+03    0.86090E+01   -0.15540E+01  1768   0.252E+01    0.260E+01
DAV:  16    -0.480581659995E+03    0.13729E+01   -0.45973E+00  1728   0.961E+00    0.212E+01
DAV:  17    -0.479427608608E+03    0.11541E+01   -0.11052E+00  1712   0.580E+00    0.186E+01
DAV:  18    -0.479070348907E+03    0.35726E+00   -0.45329E-01  1672   0.357E+00    0.174E+01
DAV:  19    -0.478330462356E+03    0.73989E+00   -0.35450E-01  1752   0.383E+00    0.149E+01
DAV:  20    -0.477461657423E+03    0.86880E+00   -0.58229E-01  1784   0.495E+00    0.114E+01
DAV:  21    -0.476760267294E+03    0.70139E+00   -0.88794E-01  1760   0.581E+00    0.589E+00
DAV:  22    -0.476675432229E+03    0.84835E-01   -0.50673E-01  1696   0.314E+00    0.427E+00
DAV:  23    -0.476643041047E+03    0.32391E-01   -0.16978E-01  1560   0.213E+00    0.339E+00
DAV:  24    -0.476669878987E+03   -0.26838E-01   -0.12480E-01  1552   0.216E+00    0.382E+00
DAV:  25    -0.476684882003E+03   -0.15003E-01   -0.33642E-01  1792   0.308E+00    0.403E+00
DAV:  26    -0.476670588969E+03    0.14293E-01   -0.27016E-01  1744   0.312E+00    0.350E+00
DAV:  27    -0.476622978437E+03    0.47611E-01   -0.11398E-01  1624   0.225E+00    0.168E+00
DAV:  28    -0.476625511075E+03   -0.25326E-02   -0.37415E-02  1744   0.102E+00    0.173E+00
DAV:  29    -0.476614979199E+03    0.10532E-01   -0.16431E-02  1504   0.775E-01    0.106E+00
DAV:  30    -0.476614061757E+03    0.91744E-03   -0.39871E-03  1720   0.340E-01    0.989E-01
DAV:  31    -0.476612388749E+03    0.16730E-02   -0.24804E-03  1696   0.313E-01    0.804E-01
DAV:  32    -0.476611971624E+03    0.41713E-03   -0.19885E-03  1696   0.265E-01    0.713E-01
DAV:  33    -0.476610559976E+03    0.14116E-02   -0.18602E-03  1592   0.275E-01    0.412E-01
DAV:  34    -0.476611073629E+03   -0.51365E-03   -0.18111E-03  1488   0.243E-01    0.448E-01
DAV:  35    -0.476610593789E+03    0.47984E-03   -0.11680E-03  1344   0.195E-01    0.237E-01
DAV:  36    -0.476610723841E+03   -0.13005E-03   -0.39150E-04   976   0.105E-01    0.219E-01
DAV:  37    -0.476610867196E+03   -0.14335E-03   -0.15917E-04   792   0.845E-02    0.117E-01
DAV:  38    -0.476611038796E+03   -0.17160E-03   -0.12801E-04   808   0.537E-02    0.968E-02
DAV:  39    -0.476611405350E+03   -0.36655E-03   -0.12375E-04   800   0.468E-02    0.652E-02
DAV:  40    -0.476611817855E+03   -0.41251E-03   -0.10533E-04   792   0.547E-02    0.738E-02
DAV:  41    -0.476612202834E+03   -0.38498E-03   -0.11041E-04   824   0.537E-02    0.505E-02
DAV:  42    -0.476612390529E+03   -0.18770E-03   -0.65941E-05   784   0.342E-02    0.470E-02
DAV:  43    -0.476612589798E+03   -0.19927E-03   -0.56529E-05   792   0.310E-02    0.357E-02
DAV:  44    -0.476612711461E+03   -0.12166E-03   -0.35760E-05   784   0.166E-02    0.348E-02
DAV:  45    -0.476612800650E+03   -0.89189E-04   -0.17849E-05   776   0.166E-02
   1 F= -.47661280E+03 E0= -.47603189E+03  d E =-.116183E+01
